main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 49:26-49:29  Nat -> Type->Type
testdata/Builtins.lc 49:26-49:31  Type->Type
testdata/Builtins.lc 49:26-49:37  Type
testdata/Builtins.lc 49:26-49:84  Type
testdata/Builtins.lc 49:30-49:31  V1
testdata/Builtins.lc 49:32-49:37  Type
testdata/Builtins.lc 49:41-49:44  Nat -> Type->Type
testdata/Builtins.lc 49:41-49:46  Type->Type
testdata/Builtins.lc 49:41-49:52  Type
testdata/Builtins.lc 49:41-49:84  Type
testdata/Builtins.lc 49:45-49:46  V1
testdata/Builtins.lc 49:47-49:52  Type
testdata/Builtins.lc 49:56-49:59  Nat -> Type->Type
testdata/Builtins.lc 49:56-49:61  Type->Type
testdata/Builtins.lc 49:56-49:67  Type
testdata/Builtins.lc 49:56-49:84  Type
testdata/Builtins.lc 49:60-49:61  V1
testdata/Builtins.lc 49:62-49:67  Type
testdata/Builtins.lc 49:71-49:74  Nat -> Nat -> Type->Type
testdata/Builtins.lc 49:71-49:76  Nat -> Type->Type
testdata/Builtins.lc 49:71-49:78  Type->Type
testdata/Builtins.lc 49:71-49:84  Type
testdata/Builtins.lc 49:75-49:76  V1
testdata/Builtins.lc 49:75-49:78  a:Type -> Mat 3 4 a -> Type
testdata/Builtins.lc 49:75-49:84  Mat 3 4 Float -> Type
testdata/Builtins.lc 49:77-49:78  V1
testdata/Builtins.lc 49:79-49:84  Type
testdata/Builtins.lc 50:3-50:7  Mat 4 4 Float | VecS Float 4 -> VecS Float 4 -> VecS Float 4 -> VecS Float 4 -> Mat 4 4 Float
testdata/Builtins.lc 50:3-50:84  Type
testdata/Builtins.lc 50:11-50:14  Nat -> Type->Type
testdata/Builtins.lc 50:11-50:16  Type->Type
testdata/Builtins.lc 50:11-50:22  Type
testdata/Builtins.lc 50:15-50:16  V1
testdata/Builtins.lc 50:17-50:22  Type
testdata/Builtins.lc 50:26-50:29  Nat -> Type->Type
testdata/Builtins.lc 50:26-50:31  Type->Type
testdata/Builtins.lc 50:26-50:37  Type
testdata/Builtins.lc 50:26-50:84  Type
testdata/Builtins.lc 50:30-50:31  V1
testdata/Builtins.lc 50:32-50:37  Type
testdata/Builtins.lc 50:41-50:44  Nat -> Type->Type
testdata/Builtins.lc 50:41-50:46  Type->Type
testdata/Builtins.lc 50:41-50:52  Type
testdata/Builtins.lc 50:41-50:84  Type
testdata/Builtins.lc 50:45-50:46  V1
testdata/Builtins.lc 50:47-50:52  Type
testdata/Builtins.lc 50:56-50:59  Nat -> Type->Type
testdata/Builtins.lc 50:56-50:61  Type->Type
testdata/Builtins.lc 50:56-50:67  Type
testdata/Builtins.lc 50:56-50:84  Type
testdata/Builtins.lc 50:60-50:61  V1
testdata/Builtins.lc 50:62-50:67  Type
testdata/Builtins.lc 50:71-50:74  Nat -> Nat -> Type->Type
testdata/Builtins.lc 50:71-50:76  Nat -> Type->Type
testdata/Builtins.lc 50:71-50:78  Type->Type
testdata/Builtins.lc 50:71-50:84  Type
testdata/Builtins.lc 50:75-50:76  V1
testdata/Builtins.lc 50:75-50:78  a:Type -> Mat 4 4 a -> Type
testdata/Builtins.lc 50:75-50:84  Mat 4 4 Float -> Type
testdata/Builtins.lc 50:77-50:78  V1
testdata/Builtins.lc 50:79-50:84  Type
testdata/Builtins.lc 53:5-53:21  Type->Type
testdata/Builtins.lc 53:22-53:27  Type
testdata/Builtins.lc 53:22-53:35  Type->Type
testdata/Builtins.lc 53:22-57:37  Type | Type->Type
testdata/Builtins.lc 53:30-53:35  Type
testdata/Builtins.lc 54:22-54:26  Type
testdata/Builtins.lc 54:22-54:33  Type->Type
testdata/Builtins.lc 54:22-57:37  Type
testdata/Builtins.lc 54:29-54:33  Type
testdata/Builtins.lc 55:22-55:25  Type
testdata/Builtins.lc 55:22-55:31  Type->Type
testdata/Builtins.lc 55:22-57:37  Type
testdata/Builtins.lc 55:28-55:31  Type
testdata/Builtins.lc 56:28-56:31  Type
testdata/Builtins.lc 56:28-56:36  Type->Type
testdata/Builtins.lc 56:28-57:37  Type
testdata/Builtins.lc 56:35-56:36  Nat->Type | Type | Type -> Nat->Type
testdata/Builtins.lc 57:27-57:32  Type
testdata/Builtins.lc 57:27-57:37  Type->Type
testdata/Builtins.lc 57:36-57:37  Nat -> Nat -> Type->Type | Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 61:6-61:11  Type
testdata/Builtins.lc 61:6-61:31  Type
testdata/Builtins.lc 61:14-61:16  Swizz
testdata/Builtins.lc 61:19-61:21  Swizz
testdata/Builtins.lc 61:24-61:26  Swizz
testdata/Builtins.lc 61:29-61:31  Swizz
testdata/Builtins.lc 64:26-64:56  Type
testdata/Builtins.lc 64:27-64:28  V5
testdata/Builtins.lc 64:32-64:33  Type | V4
testdata/Builtins.lc 64:38-64:41  Nat -> Type->Type
testdata/Builtins.lc 64:38-64:43  Type->Type
testdata/Builtins.lc 64:38-64:45  Type
testdata/Builtins.lc 64:38-64:56  Type
testdata/Builtins.lc 64:42-64:43  V2
testdata/Builtins.lc 64:44-64:45  Type
testdata/Builtins.lc 64:49-64:52  Nat -> Type->Type
testdata/Builtins.lc 64:49-64:54  Type->Type
testdata/Builtins.lc 64:49-64:56  Type
testdata/Builtins.lc 64:53-64:54  Nat
testdata/Builtins.lc 64:55-64:56  Type
testdata/Builtins.lc 65:1-65:7  {a} -> {b} -> {c:Nat} -> a->b -> VecS a c -> VecS b c
testdata/Builtins.lc 65:23-65:32  {a} -> (d : b:Nat -> VecS a b -> Type) -> (e:a -> f:a -> d 2 ('V2 e f)) -> (h:a -> i:a -> j:a -> d 3 ('V3 h i j)) -> (l:a -> m:a -> n:a -> o:a -> d 4 ('V4 l m n o)) -> {q:Nat} -> (r : VecS a q) -> d q r
testdata/Builtins.lc 65:23-65:51  (V0 -> V1 -> VecS V6 2) -> (V1 -> V2 -> V3 -> VecS V8 3) -> (V2 -> V3 -> V4 -> V5 -> VecS V10 4) -> {m:Nat} -> VecS V4 m -> VecS V9 m
testdata/Builtins.lc 65:23-66:29  (V4 -> V5 -> V6 -> VecS V6 3) -> (V5 -> V6 -> V7 -> V8 -> VecS V8 4) -> {j:Nat} -> VecS V7 j -> VecS V7 j
testdata/Builtins.lc 65:23-67:37  (V4 -> V5 -> V6 -> V7 -> VecS V7 4) -> {f:Nat} -> VecS V6 f -> VecS V6 f
testdata/Builtins.lc 65:23-68:45  {a:Nat} -> VecS V5 a -> VecS V5 a
testdata/Builtins.lc 65:23-69:7  VecS V4 V2 -> VecS V4 V3
testdata/Builtins.lc 65:23-70:6  V2->V2 -> VecS V3 V1 -> VecS V3 V2 | VecS V3 V1 -> VecS V3 V2 | VecS V3 V2 | {a:Nat} -> V2->V2 -> VecS V3 a -> VecS V3 a | {a} -> {b:Nat} -> V2->a -> VecS V3 b -> VecS a b | {a} -> {b} -> {c:Nat} -> a->b -> VecS a c -> VecS b c
testdata/Builtins.lc 65:33-65:51  a:Nat -> VecS V1 a -> Type
testdata/Builtins.lc 65:42-65:46  Nat -> Type->Type
testdata/Builtins.lc 65:42-65:48  Type->Type
testdata/Builtins.lc 65:42-65:50  Type | VecS V1 V0 -> Type
testdata/Builtins.lc 65:47-65:48  Nat
testdata/Builtins.lc 65:49-65:50  Type
testdata/Builtins.lc 66:5-66:29  V0 -> V1 -> VecS V6 2
testdata/Builtins.lc 66:14-66:16  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 66:14-66:22  V5 -> VecS V6 2
testdata/Builtins.lc 66:14-66:28  V1 -> VecS V6 2 | VecS V5 2
testdata/Builtins.lc 66:17-66:22  V5
testdata/Builtins.lc 66:18-66:19  V8->V8
testdata/Builtins.lc 66:20-66:21  V2
testdata/Builtins.lc 66:23-66:28  V5
testdata/Builtins.lc 66:24-66:25  V6->V6
testdata/Builtins.lc 66:26-66:27  V6
testdata/Builtins.lc 67:5-67:37  V4 -> V5 -> V6 -> VecS V6 3
testdata/Builtins.lc 67:16-67:18  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 67:16-67:24  V6 -> V7 -> VecS V8 3
testdata/Builtins.lc 67:16-67:30  V6 -> VecS V7 3
testdata/Builtins.lc 67:16-67:36  V5 -> V6 -> VecS V6 3 | V6 -> VecS V6 3 | VecS V6 3
testdata/Builtins.lc 67:19-67:24  V6
testdata/Builtins.lc 67:20-67:21  V8->V8
testdata/Builtins.lc 67:22-67:23  V7
testdata/Builtins.lc 67:25-67:30  V6
testdata/Builtins.lc 67:26-67:27  V7->V7
testdata/Builtins.lc 67:28-67:29  V7
testdata/Builtins.lc 67:31-67:36  V6
testdata/Builtins.lc 67:32-67:33  V7->V7
testdata/Builtins.lc 67:34-67:35  V7
testdata/Builtins.lc 68:5-68:45  V4 -> V5 -> V6 -> V7 -> VecS V7 4
testdata/Builtins.lc 68:18-68:20  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 68:18-68:26  V7 -> V8 -> V9 -> VecS V10 4
testdata/Builtins.lc 68:18-68:32  V7 -> V8 -> VecS V9 4
testdata/Builtins.lc 68:18-68:38  V7 -> VecS V8 4
testdata/Builtins.lc 68:18-68:44  V5 -> V6 -> V7 -> VecS V7 4 | V6 -> V7 -> VecS V7 4 | V7 -> VecS V7 4 | VecS V7 4
testdata/Builtins.lc 68:21-68:26  V7
testdata/Builtins.lc 68:22-68:23  V9->V9
testdata/Builtins.lc 68:24-68:25  V8
testdata/Builtins.lc 68:27-68:32  V7
testdata/Builtins.lc 68:28-68:29  V8->V8
testdata/Builtins.lc 68:30-68:31  V8
testdata/Builtins.lc 68:33-68:38  V7
testdata/Builtins.lc 68:34-68:35  V8->V8
testdata/Builtins.lc 68:36-68:37  V8
testdata/Builtins.lc 68:39-68:44  V7
testdata/Builtins.lc 68:40-68:41  V8->V8
testdata/Builtins.lc 68:42-68:43  V8
testdata/Builtins.lc 69:6-69:7  Nat
testdata/Builtins.lc 70:5-70:6  VecS V4 V2
testdata/Builtins.lc 73:16-73:48  Type
testdata/Builtins.lc 73:27-73:30  Nat -> Type->Type
testdata/Builtins.lc 73:27-73:32  Type->Type
testdata/Builtins.lc 73:27-73:34  Type
testdata/Builtins.lc 73:27-73:48  Type
testdata/Builtins.lc 73:31-73:32  V1
testdata/Builtins.lc 73:33-73:34  V2
testdata/Builtins.lc 73:38-73:43  Type
testdata/Builtins.lc 73:38-73:48  Type
testdata/Builtins.lc 73:47-73:48  Type
testdata/Builtins.lc 74:1-74:12  {a} -> {b:Nat} -> VecS a b -> Swizz->a
testdata/Builtins.lc 74:17-74:20  VecS V5 V4
testdata/Builtins.lc 74:17-82:32  Swizz->V3 | V3 | VecS V1 V0 -> Swizz->V3
testdata/Builtins.lc 74:22-74:24  Swizz
testdata/Builtins.lc 74:22-75:28  V1 -> V2->V2 | V2 | V2->V2
testdata/Builtins.lc 74:22-78:30  (V0 -> V1 -> V2 -> V3->V4) -> {f:Nat} -> VecS V2 f -> V3
testdata/Builtins.lc 74:22-82:32  {a:Nat} -> VecS V1 a -> V2
testdata/Builtins.lc 74:27-74:28  V4
testdata/Builtins.lc 74:27-75:28  V3 -> V4 -> Swizz->V6
testdata/Builtins.lc 75:27-75:28  V3
testdata/Builtins.lc 76:24-76:26  Swizz
testdata/Builtins.lc 76:24-78:30  V0 -> V1 -> V2->V3 | V1 -> V2->V3 | V2->V3 | V3
testdata/Builtins.lc 76:29-76:30  V4
testdata/Builtins.lc 76:29-77:30  V3 -> V4 -> Swizz->V6
testdata/Builtins.lc 76:29-78:30  V3 -> Swizz->V5
testdata/Builtins.lc 77:29-77:30  V3
testdata/Builtins.lc 78:29-78:30  V3
testdata/Builtins.lc 79:26-79:28  Swizz
testdata/Builtins.lc 79:26-82:32  V0 -> V1 -> V2 -> V3->V4 | V1 -> V2 -> V3->V4 | V2 -> V3->V4 | V3->V4 | V4
testdata/Builtins.lc 79:31-79:32  V5
testdata/Builtins.lc 79:31-80:32  V4 -> V5 -> Swizz->V7
testdata/Builtins.lc 79:31-81:32  V4 -> Swizz->V6
