main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 37:3-37:37  Type
testdata/Builtins.lc 37:9-37:10  Type
testdata/Builtins.lc 37:9-37:37  Type
testdata/Builtins.lc 37:14-37:15  Type
testdata/Builtins.lc 37:14-37:37  Type
testdata/Builtins.lc 37:19-37:20  Type
testdata/Builtins.lc 37:19-37:37  Type
testdata/Builtins.lc 37:24-37:25  Type
testdata/Builtins.lc 37:24-37:37  Type
testdata/Builtins.lc 37:29-37:33  Type -> 'Nat->Type
testdata/Builtins.lc 37:29-37:35  'Nat->Type
testdata/Builtins.lc 37:29-37:37  Type
testdata/Builtins.lc 37:34-37:35  Type
testdata/Builtins.lc 37:36-37:37  'Nat
testdata/Builtins.lc 39:23-39:26  Type
testdata/Builtins.lc 39:37-39:40  'Nat -> Type->Type
testdata/Builtins.lc 39:47-39:51  Type -> 'Nat->Type
testdata/Builtins.lc 39:47-39:53  'Nat->Type
testdata/Builtins.lc 39:47-39:55  'Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 39:52-39:53  Type
testdata/Builtins.lc 39:54-39:55  'Nat
testdata/Builtins.lc 41:29-41:32  Type
testdata/Builtins.lc 42:5-42:14  'Nat -> Type->Type
testdata/Builtins.lc 42:15-42:16  'Nat
testdata/Builtins.lc 42:15-43:60  'Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 42:21-42:22  Type
testdata/Builtins.lc 42:21-43:60  'Nat->Type
testdata/Builtins.lc 43:37-43:40  'Nat -> Type->Type
testdata/Builtins.lc 43:37-43:58  Type->Type
testdata/Builtins.lc 43:37-43:60  'Nat->Type | Type
testdata/Builtins.lc 43:41-43:58  'Nat
testdata/Builtins.lc 43:42-43:47  'Nat->'Nat
testdata/Builtins.lc 43:48-43:57  'Nat
testdata/Builtins.lc 43:49-43:54  'Nat->'Nat
testdata/Builtins.lc 43:55-43:56  'Nat
testdata/Builtins.lc 43:59-43:60  Type
testdata/Builtins.lc 46:25-46:28  Type
testdata/Builtins.lc 47:5-47:10  'Nat -> Type->Type
testdata/Builtins.lc 47:17-47:20  'Nat -> Type->Type
testdata/Builtins.lc 47:17-47:22  Type->Type
testdata/Builtins.lc 47:17-47:24  'Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 47:21-47:22  'Nat
testdata/Builtins.lc 47:23-47:24  Type
testdata/Builtins.lc 50:6-50:9  'Nat -> 'Nat -> Type->Type | Type
testdata/Builtins.lc 50:6-59:84  Type
testdata/Builtins.lc 50:13-50:16  Type
testdata/Builtins.lc 50:20-50:23  Type
testdata/Builtins.lc 50:20-50:39  Type
testdata/Builtins.lc 50:27-50:31  Type
testdata/Builtins.lc 50:27-50:39  Type
testdata/Builtins.lc 50:35-50:39  Type
testdata/Builtins.lc 51:3-51:7  'Mat 2 2 'Float | 'VecS 'Float 2 -> 'VecS 'Float 2 -> 'Mat 2 2 'Float
testdata/Builtins.lc 51:3-51:54  Type
testdata/Builtins.lc 51:11-51:14  'Nat -> Type->Type
testdata/Builtins.lc 51:11-51:16  Type->Type
testdata/Builtins.lc 51:11-51:22  Type
testdata/Builtins.lc 51:15-51:16  'Nat
testdata/Builtins.lc 51:17-51:22  Type
testdata/Builtins.lc 51:26-51:29  'Nat -> Type->Type
testdata/Builtins.lc 51:26-51:31  Type->Type
testdata/Builtins.lc 51:26-51:37  Type
testdata/Builtins.lc 51:26-51:54  Type
testdata/Builtins.lc 51:30-51:31  'Nat
testdata/Builtins.lc 51:32-51:37  Type
testdata/Builtins.lc 51:41-51:44  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 51:41-51:46  'Nat -> Type->Type
testdata/Builtins.lc 51:41-51:48  Type->Type
testdata/Builtins.lc 51:41-51:54  Type
testdata/Builtins.lc 51:45-51:46  'Nat
testdata/Builtins.lc 51:45-51:48  a:Type -> 'Mat 2 2 a -> Type
testdata/Builtins.lc 51:45-51:54  'Mat 2 2 'Float -> Type
testdata/Builtins.lc 51:47-51:48  'Nat
testdata/Builtins.lc 51:49-51:54  Type
testdata/Builtins.lc 52:3-52:7  'Mat 3 2 'Float | 'VecS 'Float 3 -> 'VecS 'Float 3 -> 'Mat 3 2 'Float
testdata/Builtins.lc 52:3-52:54  Type
testdata/Builtins.lc 52:11-52:14  'Nat -> Type->Type
testdata/Builtins.lc 52:11-52:16  Type->Type
testdata/Builtins.lc 52:11-52:22  Type
testdata/Builtins.lc 52:15-52:16  'Nat
testdata/Builtins.lc 52:17-52:22  Type
testdata/Builtins.lc 52:26-52:29  'Nat -> Type->Type
testdata/Builtins.lc 52:26-52:31  Type->Type
testdata/Builtins.lc 52:26-52:37  Type
testdata/Builtins.lc 52:26-52:54  Type
testdata/Builtins.lc 52:30-52:31  'Nat
testdata/Builtins.lc 52:32-52:37  Type
testdata/Builtins.lc 52:41-52:44  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 52:41-52:46  'Nat -> Type->Type
testdata/Builtins.lc 52:41-52:48  Type->Type
testdata/Builtins.lc 52:41-52:54  Type
testdata/Builtins.lc 52:45-52:46  'Nat
testdata/Builtins.lc 52:45-52:48  a:Type -> 'Mat 3 2 a -> Type
testdata/Builtins.lc 52:45-52:54  'Mat 3 2 'Float -> Type
testdata/Builtins.lc 52:47-52:48  'Nat
testdata/Builtins.lc 52:49-52:54  Type
testdata/Builtins.lc 53:3-53:7  'Mat 4 2 'Float | 'VecS 'Float 4 -> 'VecS 'Float 4 -> 'Mat 4 2 'Float
testdata/Builtins.lc 53:3-53:54  Type
testdata/Builtins.lc 53:11-53:14  'Nat -> Type->Type
testdata/Builtins.lc 53:11-53:16  Type->Type
testdata/Builtins.lc 53:11-53:22  Type
testdata/Builtins.lc 53:15-53:16  'Nat
testdata/Builtins.lc 53:17-53:22  Type
testdata/Builtins.lc 53:26-53:29  'Nat -> Type->Type
testdata/Builtins.lc 53:26-53:31  Type->Type
testdata/Builtins.lc 53:26-53:37  Type
testdata/Builtins.lc 53:26-53:54  Type
testdata/Builtins.lc 53:30-53:31  'Nat
testdata/Builtins.lc 53:32-53:37  Type
testdata/Builtins.lc 53:41-53:44  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 53:41-53:46  'Nat -> Type->Type
testdata/Builtins.lc 53:41-53:48  Type->Type
testdata/Builtins.lc 53:41-53:54  Type
testdata/Builtins.lc 53:45-53:46  'Nat
testdata/Builtins.lc 53:45-53:48  a:Type -> 'Mat 4 2 a -> Type
testdata/Builtins.lc 53:45-53:54  'Mat 4 2 'Float -> Type
testdata/Builtins.lc 53:47-53:48  'Nat
testdata/Builtins.lc 53:49-53:54  Type
testdata/Builtins.lc 54:3-54:7  'Mat 2 3 'Float | 'VecS 'Float 2 -> 'VecS 'Float 2 -> 'VecS 'Float 2 -> 'Mat 2 3 'Float
testdata/Builtins.lc 54:3-54:69  Type
testdata/Builtins.lc 54:11-54:14  'Nat -> Type->Type
testdata/Builtins.lc 54:11-54:16  Type->Type
testdata/Builtins.lc 54:11-54:22  Type
testdata/Builtins.lc 54:15-54:16  'Nat
testdata/Builtins.lc 54:17-54:22  Type
testdata/Builtins.lc 54:26-54:29  'Nat -> Type->Type
testdata/Builtins.lc 54:26-54:31  Type->Type
testdata/Builtins.lc 54:26-54:37  Type
testdata/Builtins.lc 54:26-54:69  Type
testdata/Builtins.lc 54:30-54:31  'Nat
testdata/Builtins.lc 54:32-54:37  Type
testdata/Builtins.lc 54:41-54:44  'Nat -> Type->Type
testdata/Builtins.lc 54:41-54:46  Type->Type
testdata/Builtins.lc 54:41-54:52  Type
testdata/Builtins.lc 54:41-54:69  Type
testdata/Builtins.lc 54:45-54:46  'Nat
testdata/Builtins.lc 54:47-54:52  Type
testdata/Builtins.lc 54:56-54:59  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 54:56-54:61  'Nat -> Type->Type
testdata/Builtins.lc 54:56-54:63  Type->Type
testdata/Builtins.lc 54:56-54:69  Type
testdata/Builtins.lc 54:60-54:61  'Nat
testdata/Builtins.lc 54:60-54:63  a:Type -> 'Mat 2 3 a -> Type
testdata/Builtins.lc 54:60-54:69  'Mat 2 3 'Float -> Type
testdata/Builtins.lc 54:62-54:63  'Nat
testdata/Builtins.lc 54:64-54:69  Type
testdata/Builtins.lc 55:3-55:7  'Mat 3 3 'Float | 'VecS 'Float 3 -> 'VecS 'Float 3 -> 'VecS 'Float 3 -> 'Mat 3 3 'Float
testdata/Builtins.lc 55:3-55:69  Type
testdata/Builtins.lc 55:11-55:14  'Nat -> Type->Type
testdata/Builtins.lc 55:11-55:16  Type->Type
testdata/Builtins.lc 55:11-55:22  Type
testdata/Builtins.lc 55:15-55:16  'Nat
testdata/Builtins.lc 55:17-55:22  Type
testdata/Builtins.lc 55:26-55:29  'Nat -> Type->Type
testdata/Builtins.lc 55:26-55:31  Type->Type
testdata/Builtins.lc 55:26-55:37  Type
testdata/Builtins.lc 55:26-55:69  Type
testdata/Builtins.lc 55:30-55:31  'Nat
testdata/Builtins.lc 55:32-55:37  Type
testdata/Builtins.lc 55:41-55:44  'Nat -> Type->Type
testdata/Builtins.lc 55:41-55:46  Type->Type
testdata/Builtins.lc 55:41-55:52  Type
testdata/Builtins.lc 55:41-55:69  Type
testdata/Builtins.lc 55:45-55:46  'Nat
testdata/Builtins.lc 55:47-55:52  Type
testdata/Builtins.lc 55:56-55:59  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 55:56-55:61  'Nat -> Type->Type
testdata/Builtins.lc 55:56-55:63  Type->Type
testdata/Builtins.lc 55:56-55:69  Type
testdata/Builtins.lc 55:60-55:61  'Nat
testdata/Builtins.lc 55:60-55:63  a:Type -> 'Mat 3 3 a -> Type
testdata/Builtins.lc 55:60-55:69  'Mat 3 3 'Float -> Type
testdata/Builtins.lc 55:62-55:63  'Nat
testdata/Builtins.lc 55:64-55:69  Type
testdata/Builtins.lc 56:3-56:7  'Mat 4 3 'Float | 'VecS 'Float 4 -> 'VecS 'Float 4 -> 'VecS 'Float 4 -> 'Mat 4 3 'Float
testdata/Builtins.lc 56:3-56:69  Type
testdata/Builtins.lc 56:11-56:14  'Nat -> Type->Type
testdata/Builtins.lc 56:11-56:16  Type->Type
testdata/Builtins.lc 56:11-56:22  Type
testdata/Builtins.lc 56:15-56:16  'Nat
testdata/Builtins.lc 56:17-56:22  Type
testdata/Builtins.lc 56:26-56:29  'Nat -> Type->Type
testdata/Builtins.lc 56:26-56:31  Type->Type
testdata/Builtins.lc 56:26-56:37  Type
testdata/Builtins.lc 56:26-56:69  Type
testdata/Builtins.lc 56:30-56:31  'Nat
testdata/Builtins.lc 56:32-56:37  Type
testdata/Builtins.lc 56:41-56:44  'Nat -> Type->Type
testdata/Builtins.lc 56:41-56:46  Type->Type
testdata/Builtins.lc 56:41-56:52  Type
testdata/Builtins.lc 56:41-56:69  Type
testdata/Builtins.lc 56:45-56:46  'Nat
testdata/Builtins.lc 56:47-56:52  Type
testdata/Builtins.lc 56:56-56:59  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 56:56-56:61  'Nat -> Type->Type
testdata/Builtins.lc 56:56-56:63  Type->Type
testdata/Builtins.lc 56:56-56:69  Type
testdata/Builtins.lc 56:60-56:61  'Nat
testdata/Builtins.lc 56:60-56:63  a:Type -> 'Mat 4 3 a -> Type
testdata/Builtins.lc 56:60-56:69  'Mat 4 3 'Float -> Type
testdata/Builtins.lc 56:62-56:63  'Nat
testdata/Builtins.lc 56:64-56:69  Type
testdata/Builtins.lc 57:3-57:7  'Mat 2 4 'Float | 'VecS 'Float 2 -> 'VecS 'Float 2 -> 'VecS 'Float 2 -> 'VecS 'Float 2 -> 'Mat 2 4 'Float
testdata/Builtins.lc 57:3-57:84  Type
testdata/Builtins.lc 57:11-57:14  'Nat -> Type->Type
testdata/Builtins.lc 57:11-57:16  Type->Type
testdata/Builtins.lc 57:11-57:22  Type
testdata/Builtins.lc 57:15-57:16  'Nat
testdata/Builtins.lc 57:17-57:22  Type
testdata/Builtins.lc 57:26-57:29  'Nat -> Type->Type
testdata/Builtins.lc 57:26-57:31  Type->Type
testdata/Builtins.lc 57:26-57:37  Type
testdata/Builtins.lc 57:26-57:84  Type
testdata/Builtins.lc 57:30-57:31  'Nat
testdata/Builtins.lc 57:32-57:37  Type
testdata/Builtins.lc 57:41-57:44  'Nat -> Type->Type
testdata/Builtins.lc 57:41-57:46  Type->Type
testdata/Builtins.lc 57:41-57:52  Type
testdata/Builtins.lc 57:41-57:84  Type
testdata/Builtins.lc 57:45-57:46  'Nat
testdata/Builtins.lc 57:47-57:52  Type
testdata/Builtins.lc 57:56-57:59  'Nat -> Type->Type
testdata/Builtins.lc 57:56-57:61  Type->Type
testdata/Builtins.lc 57:56-57:67  Type
testdata/Builtins.lc 57:56-57:84  Type
testdata/Builtins.lc 57:60-57:61  'Nat
testdata/Builtins.lc 57:62-57:67  Type
testdata/Builtins.lc 57:71-57:74  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 57:71-57:76  'Nat -> Type->Type
testdata/Builtins.lc 57:71-57:78  Type->Type
testdata/Builtins.lc 57:71-57:84  Type
testdata/Builtins.lc 57:75-57:76  'Nat
testdata/Builtins.lc 57:75-57:78  a:Type -> 'Mat 2 4 a -> Type
testdata/Builtins.lc 57:75-57:84  'Mat 2 4 'Float -> Type
testdata/Builtins.lc 57:77-57:78  'Nat
testdata/Builtins.lc 57:79-57:84  Type
testdata/Builtins.lc 58:3-58:7  'Mat 3 4 'Float | 'VecS 'Float 3 -> 'VecS 'Float 3 -> 'VecS 'Float 3 -> 'VecS 'Float 3 -> 'Mat 3 4 'Float
testdata/Builtins.lc 58:3-58:84  Type
testdata/Builtins.lc 58:11-58:14  'Nat -> Type->Type
testdata/Builtins.lc 58:11-58:16  Type->Type
testdata/Builtins.lc 58:11-58:22  Type
testdata/Builtins.lc 58:15-58:16  'Nat
testdata/Builtins.lc 58:17-58:22  Type
testdata/Builtins.lc 58:26-58:29  'Nat -> Type->Type
testdata/Builtins.lc 58:26-58:31  Type->Type
testdata/Builtins.lc 58:26-58:37  Type
testdata/Builtins.lc 58:26-58:84  Type
testdata/Builtins.lc 58:30-58:31  'Nat
testdata/Builtins.lc 58:32-58:37  Type
testdata/Builtins.lc 58:41-58:44  'Nat -> Type->Type
testdata/Builtins.lc 58:41-58:46  Type->Type
testdata/Builtins.lc 58:41-58:52  Type
testdata/Builtins.lc 58:41-58:84  Type
testdata/Builtins.lc 58:45-58:46  'Nat
testdata/Builtins.lc 58:47-58:52  Type
testdata/Builtins.lc 58:56-58:59  'Nat -> Type->Type
testdata/Builtins.lc 58:56-58:61  Type->Type
testdata/Builtins.lc 58:56-58:67  Type
testdata/Builtins.lc 58:56-58:84  Type
testdata/Builtins.lc 58:60-58:61  'Nat
testdata/Builtins.lc 58:62-58:67  Type
testdata/Builtins.lc 58:71-58:74  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 58:71-58:76  'Nat -> Type->Type
testdata/Builtins.lc 58:71-58:78  Type->Type
testdata/Builtins.lc 58:71-58:84  Type
testdata/Builtins.lc 58:75-58:76  'Nat
testdata/Builtins.lc 58:75-58:78  a:Type -> 'Mat 3 4 a -> Type
testdata/Builtins.lc 58:75-58:84  'Mat 3 4 'Float -> Type
testdata/Builtins.lc 58:77-58:78  'Nat
testdata/Builtins.lc 58:79-58:84  Type
testdata/Builtins.lc 59:3-59:7  'Mat 4 4 'Float | 'VecS 'Float 4 -> 'VecS 'Float 4 -> 'VecS 'Float 4 -> 'VecS 'Float 4 -> 'Mat 4 4 'Float
testdata/Builtins.lc 59:3-59:84  Type
testdata/Builtins.lc 59:11-59:14  'Nat -> Type->Type
testdata/Builtins.lc 59:11-59:16  Type->Type
testdata/Builtins.lc 59:11-59:22  Type
testdata/Builtins.lc 59:15-59:16  'Nat
testdata/Builtins.lc 59:17-59:22  Type
testdata/Builtins.lc 59:26-59:29  'Nat -> Type->Type
testdata/Builtins.lc 59:26-59:31  Type->Type
testdata/Builtins.lc 59:26-59:37  Type
testdata/Builtins.lc 59:26-59:84  Type
testdata/Builtins.lc 59:30-59:31  'Nat
testdata/Builtins.lc 59:32-59:37  Type
testdata/Builtins.lc 59:41-59:44  'Nat -> Type->Type
testdata/Builtins.lc 59:41-59:46  Type->Type
testdata/Builtins.lc 59:41-59:52  Type
testdata/Builtins.lc 59:41-59:84  Type
testdata/Builtins.lc 59:45-59:46  'Nat
testdata/Builtins.lc 59:47-59:52  Type
testdata/Builtins.lc 59:56-59:59  'Nat -> Type->Type
testdata/Builtins.lc 59:56-59:61  Type->Type
testdata/Builtins.lc 59:56-59:67  Type
testdata/Builtins.lc 59:56-59:84  Type
testdata/Builtins.lc 59:60-59:61  'Nat
testdata/Builtins.lc 59:62-59:67  Type
testdata/Builtins.lc 59:71-59:74  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 59:71-59:76  'Nat -> Type->Type
testdata/Builtins.lc 59:71-59:78  Type->Type
testdata/Builtins.lc 59:71-59:84  Type
testdata/Builtins.lc 59:75-59:76  'Nat
testdata/Builtins.lc 59:75-59:78  a:Type -> 'Mat 4 4 a -> Type
testdata/Builtins.lc 59:75-59:84  'Mat 4 4 'Float -> Type
testdata/Builtins.lc 59:77-59:78  'Nat
testdata/Builtins.lc 59:79-59:84  Type
testdata/Builtins.lc 62:5-62:21  Type->Type
testdata/Builtins.lc 62:22-62:27  Type
testdata/Builtins.lc 62:22-62:35  Type->Type
testdata/Builtins.lc 62:22-66:37  Type | Type->Type
testdata/Builtins.lc 62:30-62:35  Type
testdata/Builtins.lc 63:22-63:26  Type
testdata/Builtins.lc 63:22-63:33  Type->Type
testdata/Builtins.lc 63:22-66:37  Type
testdata/Builtins.lc 63:29-63:33  Type
testdata/Builtins.lc 64:22-64:25  Type
testdata/Builtins.lc 64:22-64:31  Type->Type
testdata/Builtins.lc 64:22-66:37  Type
testdata/Builtins.lc 64:28-64:31  Type
testdata/Builtins.lc 65:28-65:31  Type
testdata/Builtins.lc 65:28-65:36  Type->Type
testdata/Builtins.lc 65:28-66:37  Type
testdata/Builtins.lc 65:35-65:36  'Nat->Type | Type | Type -> 'Nat->Type
testdata/Builtins.lc 66:27-66:32  Type
testdata/Builtins.lc 66:27-66:37  Type->Type
testdata/Builtins.lc 66:36-66:37  'Nat -> 'Nat -> Type->Type | 'Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 70:6-70:11  Type
testdata/Builtins.lc 70:6-70:31  Type
testdata/Builtins.lc 70:14-70:16  'Swizz
testdata/Builtins.lc 70:19-70:21  'Swizz
testdata/Builtins.lc 70:24-70:26  'Swizz
testdata/Builtins.lc 70:29-70:31  'Swizz
testdata/Builtins.lc 73:26-73:56  Type
testdata/Builtins.lc 73:27-73:28  V5
testdata/Builtins.lc 73:32-73:33  Type | V4
testdata/Builtins.lc 73:38-73:41  'Nat -> Type->Type
testdata/Builtins.lc 73:38-73:43  Type->Type
testdata/Builtins.lc 73:38-73:45  Type
testdata/Builtins.lc 73:38-73:56  Type
testdata/Builtins.lc 73:42-73:43  V2
testdata/Builtins.lc 73:44-73:45  Type
testdata/Builtins.lc 73:49-73:52  'Nat -> Type->Type
testdata/Builtins.lc 73:49-73:54  Type->Type
testdata/Builtins.lc 73:49-73:56  Type
testdata/Builtins.lc 73:53-73:54  'Nat
testdata/Builtins.lc 73:55-73:56  Type
testdata/Builtins.lc 74:1-74:7  {a} -> {b} -> {c:'Nat} -> a->b -> 'VecS a c -> 'VecS b c
testdata/Builtins.lc 74:23-74:32  {a} -> (d : b:'Nat -> 'VecS a b -> Type) -> (e:a -> f:a -> d 2 (V2 a e f)) -> (h:a -> i:a -> j:a -> d 3 (V3 a h i j)) -> (l:a -> m:a -> n:a -> o:a -> d 4 (V4 a l m n o)) -> {q:'Nat} -> (r : 'VecS a q) -> d q r
testdata/Builtins.lc 74:23-74:51  (V0 -> V1 -> 'VecS V6 2) -> (V1 -> V2 -> V3 -> 'VecS V8 3) -> (V2 -> V3 -> V4 -> V5 -> 'VecS V10 4) -> {m:'Nat} -> 'VecS V4 m -> 'VecS V9 m
testdata/Builtins.lc 74:23-75:29  (V4 -> V5 -> V6 -> 'VecS V6 3) -> (V5 -> V6 -> V7 -> V8 -> 'VecS V8 4) -> {j:'Nat} -> 'VecS V7 j -> 'VecS V7 j
testdata/Builtins.lc 74:23-76:37  (V4 -> V5 -> V6 -> V7 -> 'VecS V7 4) -> {f:'Nat} -> 'VecS V6 f -> 'VecS V6 f
testdata/Builtins.lc 74:23-77:45  {a:'Nat} -> 'VecS V5 a -> 'VecS V5 a
testdata/Builtins.lc 74:23-78:7  'VecS V4 V2 -> 'VecS V4 V3
testdata/Builtins.lc 74:23-79:6  'VecS V3 V1 -> 'VecS V3 V2 | 'VecS V3 V2 | V2->V2 -> 'VecS V3 V1 -> 'VecS V3 V2 | {a:'Nat} -> V2->V2 -> 'VecS V3 a -> 'VecS V3 a | {a} -> {b:'Nat} -> V2->a -> 'VecS V3 b -> 'VecS a b | {a} -> {b} -> {c:'Nat} -> a->b -> 'VecS a c -> 'VecS b c
testdata/Builtins.lc 74:33-74:51  a:'Nat -> 'VecS V1 a -> Type
testdata/Builtins.lc 74:42-74:46  'Nat -> Type->Type
testdata/Builtins.lc 74:42-74:48  Type->Type
testdata/Builtins.lc 74:42-74:50  'VecS V1 V0 -> Type | Type
testdata/Builtins.lc 74:47-74:48  'Nat
testdata/Builtins.lc 74:49-74:50  Type
testdata/Builtins.lc 75:5-75:29  V0 -> V1 -> 'VecS V6 2
testdata/Builtins.lc 75:14-75:16  {a} -> a -> a -> 'VecS a 2
testdata/Builtins.lc 75:14-75:22  V5 -> 'VecS V6 2
testdata/Builtins.lc 75:14-75:28  'VecS V5 2 | V1 -> 'VecS V6 2
testdata/Builtins.lc 75:17-75:22  V5
testdata/Builtins.lc 75:18-75:19  V8->V8
testdata/Builtins.lc 75:20-75:21  V2
testdata/Builtins.lc 75:23-75:28  V5
testdata/Builtins.lc 75:24-75:25  V6->V6
testdata/Builtins.lc 75:26-75:27  V6
testdata/Builtins.lc 76:5-76:37  V4 -> V5 -> V6 -> 'VecS V6 3
testdata/Builtins.lc 76:16-76:18  {a} -> a -> a -> a -> 'VecS a 3
testdata/Builtins.lc 76:16-76:24  V6 -> V7 -> 'VecS V8 3
testdata/Builtins.lc 76:16-76:30  V6 -> 'VecS V7 3
testdata/Builtins.lc 76:16-76:36  'VecS V6 3 | V5 -> V6 -> 'VecS V6 3 | V6 -> 'VecS V6 3
testdata/Builtins.lc 76:19-76:24  V6
testdata/Builtins.lc 76:20-76:21  V8->V8
testdata/Builtins.lc 76:22-76:23  V7
testdata/Builtins.lc 76:25-76:30  V6
testdata/Builtins.lc 76:26-76:27  V7->V7
testdata/Builtins.lc 76:28-76:29  V7
testdata/Builtins.lc 76:31-76:36  V6
testdata/Builtins.lc 76:32-76:33  V7->V7
testdata/Builtins.lc 76:34-76:35  V7
