main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 34:29-34:30  Type
testdata/Builtins.lc 34:3-34:5  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 35:9-35:35  Type
testdata/Builtins.lc 35:9-35:10  Type
testdata/Builtins.lc 35:14-35:35  Type
testdata/Builtins.lc 35:14-35:15  Type
testdata/Builtins.lc 35:19-35:35  Type
testdata/Builtins.lc 35:19-35:20  Type
testdata/Builtins.lc 35:24-35:35  Type
testdata/Builtins.lc 35:24-35:25  Type
testdata/Builtins.lc 35:29-35:35  Type
testdata/Builtins.lc 35:29-35:33  Type -> 'Nat->Type
testdata/Builtins.lc 35:34-35:35  Type
testdata/Builtins.lc 35:3-35:5  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 37:23-37:26  Type
testdata/Builtins.lc 37:47-37:51  'Nat -> Type->Type
testdata/Builtins.lc 37:47-37:51  Type->Type
testdata/Builtins.lc 37:47-37:51  Type
testdata/Builtins.lc 37:47-37:51  Type -> 'Nat->Type
testdata/Builtins.lc 37:37-37:40  'Nat -> Type->Type
testdata/Builtins.lc 39:29-39:32  Type
testdata/Builtins.lc 40:15-41:54  'Nat -> Type->Type
testdata/Builtins.lc 40:15-41:54  Type->Type
testdata/Builtins.lc 40:15-41:54  Type
testdata/Builtins.lc 41:37-41:54  'Nat->Type
testdata/Builtins.lc 41:37-41:54  Type
testdata/Builtins.lc 41:37-41:40  'Nat -> Type->Type
testdata/Builtins.lc 41:43-41:54  'Nat
testdata/Builtins.lc 41:43-41:47  'Nat->'Nat
testdata/Builtins.lc 41:50-41:54  'Nat
testdata/Builtins.lc 41:50-41:54  'Nat->'Nat
testdata/Builtins.lc 40:15-40:16  'Nat
testdata/Builtins.lc 40:5-40:14  'Nat -> Type->Type
testdata/Builtins.lc 44:25-44:28  Type
testdata/Builtins.lc 45:17-45:20  'Nat -> Type->Type
testdata/Builtins.lc 45:17-45:20  Type->Type
testdata/Builtins.lc 45:17-45:20  Type
testdata/Builtins.lc 45:5-45:10  'Nat -> Type->Type
testdata/Builtins.lc 48:13-48:16  Type
testdata/Builtins.lc 48:20-48:39  Type
testdata/Builtins.lc 48:20-48:23  Type
testdata/Builtins.lc 48:27-48:39  Type
testdata/Builtins.lc 48:27-48:31  Type
testdata/Builtins.lc 48:35-48:39  Type
testdata/Builtins.lc 48:6-48:9  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 49:11-49:14  'Nat -> Type->Type
testdata/Builtins.lc 49:17-49:22  Type
testdata/Builtins.lc 49:26-49:54  Type
testdata/Builtins.lc 49:26-49:29  'Nat -> Type->Type
testdata/Builtins.lc 49:32-49:37  Type
testdata/Builtins.lc 49:41-49:54  Type
testdata/Builtins.lc 49:41-49:44  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 49:49-49:54  Type
testdata/Builtins.lc 49:3-49:7  'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'Mat (Succ (Succ Zero)) (Succ (Succ Zero)) 'Float
testdata/Builtins.lc 50:11-50:14  'Nat -> Type->Type
testdata/Builtins.lc 50:17-50:22  Type
testdata/Builtins.lc 50:26-50:54  Type
testdata/Builtins.lc 50:26-50:29  'Nat -> Type->Type
testdata/Builtins.lc 50:32-50:37  Type
testdata/Builtins.lc 50:41-50:54  Type
testdata/Builtins.lc 50:41-50:44  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 50:49-50:54  Type
testdata/Builtins.lc 50:3-50:7  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'Mat (Succ (Succ (Succ Zero))) (Succ (Succ Zero)) 'Float
testdata/Builtins.lc 51:11-51:14  'Nat -> Type->Type
testdata/Builtins.lc 51:17-51:22  Type
testdata/Builtins.lc 51:26-51:54  Type
testdata/Builtins.lc 51:26-51:29  'Nat -> Type->Type
testdata/Builtins.lc 51:32-51:37  Type
testdata/Builtins.lc 51:41-51:54  Type
testdata/Builtins.lc 51:41-51:44  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 51:49-51:54  Type
testdata/Builtins.lc 51:3-51:7  'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ Zero)) 'Float
testdata/Builtins.lc 52:11-52:14  'Nat -> Type->Type
testdata/Builtins.lc 52:17-52:22  Type
testdata/Builtins.lc 52:26-52:69  Type
testdata/Builtins.lc 52:26-52:29  'Nat -> Type->Type
testdata/Builtins.lc 52:32-52:37  Type
testdata/Builtins.lc 52:41-52:69  Type
testdata/Builtins.lc 52:41-52:44  'Nat -> Type->Type
testdata/Builtins.lc 52:47-52:52  Type
testdata/Builtins.lc 52:56-52:69  Type
testdata/Builtins.lc 52:56-52:59  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 52:64-52:69  Type
testdata/Builtins.lc 52:3-52:7  'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'Mat (Succ (Succ Zero)) (Succ (Succ (Succ Zero))) 'Float
testdata/Builtins.lc 53:11-53:14  'Nat -> Type->Type
testdata/Builtins.lc 53:17-53:22  Type
testdata/Builtins.lc 53:26-53:69  Type
testdata/Builtins.lc 53:26-53:29  'Nat -> Type->Type
testdata/Builtins.lc 53:32-53:37  Type
testdata/Builtins.lc 53:41-53:69  Type
testdata/Builtins.lc 53:41-53:44  'Nat -> Type->Type
testdata/Builtins.lc 53:47-53:52  Type
testdata/Builtins.lc 53:56-53:69  Type
testdata/Builtins.lc 53:56-53:59  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 53:64-53:69  Type
testdata/Builtins.lc 53:3-53:7  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'Mat (Succ (Succ (Succ Zero))) (Succ (Succ (Succ Zero))) 'Float
testdata/Builtins.lc 54:11-54:14  'Nat -> Type->Type
testdata/Builtins.lc 54:17-54:22  Type
testdata/Builtins.lc 54:26-54:69  Type
testdata/Builtins.lc 54:26-54:29  'Nat -> Type->Type
testdata/Builtins.lc 54:32-54:37  Type
testdata/Builtins.lc 54:41-54:69  Type
testdata/Builtins.lc 54:41-54:44  'Nat -> Type->Type
testdata/Builtins.lc 54:47-54:52  Type
testdata/Builtins.lc 54:56-54:69  Type
testdata/Builtins.lc 54:56-54:59  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 54:64-54:69  Type
testdata/Builtins.lc 54:3-54:7  'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ Zero))) 'Float
testdata/Builtins.lc 55:11-55:14  'Nat -> Type->Type
testdata/Builtins.lc 55:17-55:22  Type
testdata/Builtins.lc 55:26-55:84  Type
testdata/Builtins.lc 55:26-55:29  'Nat -> Type->Type
testdata/Builtins.lc 55:32-55:37  Type
testdata/Builtins.lc 55:41-55:84  Type
testdata/Builtins.lc 55:41-55:44  'Nat -> Type->Type
testdata/Builtins.lc 55:47-55:52  Type
testdata/Builtins.lc 55:56-55:84  Type
testdata/Builtins.lc 55:56-55:59  'Nat -> Type->Type
testdata/Builtins.lc 55:62-55:67  Type
testdata/Builtins.lc 55:71-55:84  Type
testdata/Builtins.lc 55:71-55:74  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 55:79-55:84  Type
testdata/Builtins.lc 55:3-55:7  'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'Mat (Succ (Succ Zero)) (Succ (Succ (Succ (Succ Zero)))) 'Float
testdata/Builtins.lc 56:11-56:14  'Nat -> Type->Type
testdata/Builtins.lc 56:17-56:22  Type
testdata/Builtins.lc 56:26-56:84  Type
testdata/Builtins.lc 56:26-56:29  'Nat -> Type->Type
testdata/Builtins.lc 56:32-56:37  Type
testdata/Builtins.lc 56:41-56:84  Type
testdata/Builtins.lc 56:41-56:44  'Nat -> Type->Type
testdata/Builtins.lc 56:47-56:52  Type
testdata/Builtins.lc 56:56-56:84  Type
testdata/Builtins.lc 56:56-56:59  'Nat -> Type->Type
testdata/Builtins.lc 56:62-56:67  Type
testdata/Builtins.lc 56:71-56:84  Type
testdata/Builtins.lc 56:71-56:74  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 56:79-56:84  Type
testdata/Builtins.lc 56:3-56:7  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'Mat (Succ (Succ (Succ Zero))) (Succ (Succ (Succ (Succ Zero)))) 'Float
testdata/Builtins.lc 57:11-57:14  'Nat -> Type->Type
testdata/Builtins.lc 57:17-57:22  Type
testdata/Builtins.lc 57:26-57:84  Type
testdata/Builtins.lc 57:26-57:29  'Nat -> Type->Type
testdata/Builtins.lc 57:32-57:37  Type
testdata/Builtins.lc 57:41-57:84  Type
testdata/Builtins.lc 57:41-57:44  'Nat -> Type->Type
testdata/Builtins.lc 57:47-57:52  Type
testdata/Builtins.lc 57:56-57:84  Type
testdata/Builtins.lc 57:56-57:59  'Nat -> Type->Type
testdata/Builtins.lc 57:62-57:67  Type
testdata/Builtins.lc 57:71-57:84  Type
testdata/Builtins.lc 57:71-57:74  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 57:79-57:84  Type
testdata/Builtins.lc 57:3-57:7  'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ (Succ Zero)))) 'Float
testdata/Builtins.lc 49:49-57:84  Type
testdata/Builtins.lc 50:49-57:84  Type
testdata/Builtins.lc 51:49-57:84  Type
testdata/Builtins.lc 52:64-57:84  Type
testdata/Builtins.lc 53:64-57:84  Type
testdata/Builtins.lc 54:64-57:84  Type
testdata/Builtins.lc 55:79-57:84  Type
testdata/Builtins.lc 56:79-57:84  Type
testdata/Builtins.lc 60:22-64:32  Type->Type
testdata/Builtins.lc 60:22-64:32  Type
testdata/Builtins.lc 60:30-60:35  Type
testdata/Builtins.lc 60:22-60:27  Type
testdata/Builtins.lc 61:22-64:32  Type
testdata/Builtins.lc 61:29-61:33  Type
testdata/Builtins.lc 61:22-61:26  Type
testdata/Builtins.lc 62:22-64:32  Type
testdata/Builtins.lc 62:28-62:31  Type
testdata/Builtins.lc 62:22-62:25  Type
testdata/Builtins.lc 63:28-64:32  Type
testdata/Builtins.lc 63:28-63:31  Type
testdata/Builtins.lc 64:27-64:32  Type
testdata/Builtins.lc 60:5-60:21  Type->Type
testdata/Builtins.lc 68:6-68:11  Type
testdata/Builtins.lc 68:14-68:16  'Swizz
testdata/Builtins.lc 68:19-68:21  'Swizz
testdata/Builtins.lc 68:24-68:26  'Swizz
testdata/Builtins.lc 68:29-68:31  'Swizz
testdata/Builtins.lc 71:27-71:56  Type
testdata/Builtins.lc 71:27-71:28  V5
testdata/Builtins.lc 71:32-71:33  Type
testdata/Builtins.lc 71:32-71:33  V4
testdata/Builtins.lc 71:38-71:56  Type
testdata/Builtins.lc 71:38-71:41  'Nat -> Type->Type
testdata/Builtins.lc 71:42-71:43  'Nat
testdata/Builtins.lc 71:42-71:43  V2
testdata/Builtins.lc 71:44-71:45  Type
testdata/Builtins.lc 71:49-71:56  Type
testdata/Builtins.lc 71:49-71:52  'Nat -> Type->Type
testdata/Builtins.lc 71:53-71:54  'Nat
testdata/Builtins.lc 71:55-71:56  Type
testdata/Builtins.lc 72:24-75:44  {a} -> {b} -> {c:'Nat} -> a->b -> 'VecS a c -> 'VecS b c
testdata/Builtins.lc 72:24-75:44  {a} -> {b:'Nat} -> V2->a -> 'VecS V3 b -> 'VecS a b
testdata/Builtins.lc 72:24-75:44  {a:'Nat} -> V2->V2 -> 'VecS V3 a -> 'VecS V3 a
testdata/Builtins.lc 72:24-75:44  V2->V2 -> 'VecS V3 V1 -> 'VecS V3 V2
testdata/Builtins.lc 72:24-75:44  'VecS V3 V1 -> 'VecS V3 V2
testdata/Builtins.lc 72:24-75:44  'VecS V3 V2
testdata/Builtins.lc 72:24-72:32  {a} -> (d : b:'Nat -> 'VecS a b -> Type) -> (e:a -> f:a -> d (Succ (Succ Zero)) (V2 a e f)) -> (h:a -> i:a -> j:a -> d (Succ (Succ (Succ Zero))) (V3 a h i j)) -> (l:a -> m:a -> n:a -> o:a -> d (Succ (Succ (Succ (Succ Zero)))) (V4 a l m n o)) -> {q:'Nat} -> (r : 'VecS a q) -> d q r
testdata/Builtins.lc 72:34-72:50  a:'Nat -> 'VecS V1 a -> Type
testdata/Builtins.lc 72:34-72:50  'VecS V1 V0 -> Type
testdata/Builtins.lc 72:43-72:48  Type
testdata/Builtins.lc 72:43-72:46  'Nat -> Type->Type
testdata/Builtins.lc 72:47-72:48  'Nat
testdata/Builtins.lc 73:6-73:28  V0 -> V1 -> 'VecS V6 (Succ (Succ Zero))
testdata/Builtins.lc 73:6-73:28  V1 -> 'VecS V6 (Succ (Succ Zero))
testdata/Builtins.lc 73:14-73:27  'VecS V6 (Succ (Succ Zero))
testdata/Builtins.lc 73:14-73:16  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
testdata/Builtins.lc 73:20-73:21  V0
testdata/Builtins.lc 73:20-73:21  V7
testdata/Builtins.lc 73:20-73:21  V2
testdata/Builtins.lc 73:26-73:27  V5
testdata/Builtins.lc 73:26-73:27  V6
testdata/Builtins.lc 74:6-74:36  V4 -> V5 -> V6 -> 'VecS V6 (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 74:6-74:36  V5 -> V6 -> 'VecS V6 (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 74:6-74:36  V6 -> 'VecS V6 (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 74:16-74:35  'VecS V6 (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 74:16-74:18  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 74:22-74:23  V0
testdata/Builtins.lc 74:22-74:23  V7
testdata/Builtins.lc 74:28-74:29  V6
testdata/Builtins.lc 74:28-74:29  V7
testdata/Builtins.lc 74:34-74:35  V6
testdata/Builtins.lc 74:34-74:35  V7
testdata/Builtins.lc 75:6-75:44  V4 -> V5 -> V6 -> V7 -> 'VecS V7 (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 75:6-75:44  V5 -> V6 -> V7 -> 'VecS V7 (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 75:6-75:44  V6 -> V7 -> 'VecS V7 (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 75:6-75:44  V7 -> 'VecS V7 (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 75:18-75:43  'VecS V7 (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 75:18-75:20  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 75:24-75:25  V0
testdata/Builtins.lc 75:24-75:25  V8
testdata/Builtins.lc 75:30-75:31  V7
testdata/Builtins.lc 75:30-75:31  V8
testdata/Builtins.lc 75:36-75:37  V7
testdata/Builtins.lc 75:36-75:37  V8
testdata/Builtins.lc 75:42-75:43  V7
testdata/Builtins.lc 75:42-75:43  V8
testdata/Builtins.lc 72:1-72:7  {a} -> {b} -> {c:'Nat} -> a->b -> 'VecS a c -> 'VecS b c
testdata/Builtins.lc 80:27-80:48  Type
testdata/Builtins.lc 80:27-80:30  'Nat -> Type->Type
testdata/Builtins.lc 80:31-80:32  'Nat
testdata/Builtins.lc 80:31-80:32  V1
testdata/Builtins.lc 80:27-80:48  V2
testdata/Builtins.lc 80:38-80:43  Type
testdata/Builtins.lc 81:17-86:28  {a} -> {b:'Nat} -> 'VecS a b -> 'Swizz->a
testdata/Builtins.lc 81:17-86:28  {a:'Nat} -> 'VecS V1 a -> 'Swizz->V3
testdata/Builtins.lc 81:17-86:28  'VecS V1 V0 -> 'Swizz->V3
testdata/Builtins.lc 81:17-86:28  'Swizz->V3
testdata/Builtins.lc 81:17-86:28  V3
testdata/Builtins.lc 81:22-81:24  V1 -> V2->V2
testdata/Builtins.lc 81:22-81:24  V2->V2
testdata/Builtins.lc 81:22-81:24  V2
testdata/Builtins.lc 81:22-81:24  'Swizz
testdata/Builtins.lc 83:24-83:26  V0 -> V1 -> V2->V3
testdata/Builtins.lc 83:24-83:26  V1 -> V2->V3
testdata/Builtins.lc 83:24-83:26  V2->V3
testdata/Builtins.lc 83:24-83:26  V3
testdata/Builtins.lc 83:24-83:26  'Swizz
testdata/Builtins.lc 86:26-86:28  V0 -> V1 -> V2 -> V3->V4
testdata/Builtins.lc 86:26-86:28  V1 -> V2 -> V3->V4
testdata/Builtins.lc 86:26-86:28  V2 -> V3->V4
testdata/Builtins.lc 86:26-86:28  V3->V4
testdata/Builtins.lc 86:26-86:28  V4
testdata/Builtins.lc 86:26-86:28  'Swizz
testdata/Builtins.lc 81:17-81:20  'VecS V1 V0
testdata/Builtins.lc 81:17-81:20  'VecS V5 V4
testdata/Builtins.lc 81:1-81:12  {a} -> {b:'Nat} -> 'VecS a b -> 'Swizz->a
testdata/Builtins.lc 92:28-92:43  Type
testdata/Builtins.lc 92:28-92:31  'Nat -> Type->Type
testdata/Builtins.lc 92:32-92:33  'Nat
testdata/Builtins.lc 92:32-92:33  V1
testdata/Builtins.lc 92:34-92:35  Type
testdata/Builtins.lc 92:34-92:35  V2
testdata/Builtins.lc 92:39-92:43  Type
testdata/Builtins.lc 93:16-95:31  {a} -> {b:'Nat} -> 'VecS a b -> 'Bool
testdata/Builtins.lc 93:16-95:31  {a:'Nat} -> 'VecS V1 a -> 'Bool
testdata/Builtins.lc 93:16-95:31  'VecS V1 V0 -> 'Bool
testdata/Builtins.lc 93:16-95:31  'Bool
testdata/Builtins.lc 93:23-93:27  V1 -> V2->V2
testdata/Builtins.lc 93:23-93:27  V2->V2
testdata/Builtins.lc 93:23-93:27  V2
testdata/Builtins.lc 93:23-93:27  'Bool
testdata/Builtins.lc 94:25-94:29  V0 -> V1 -> V2->'Bool
testdata/Builtins.lc 94:25-94:29  V1 -> V2->'Bool
testdata/Builtins.lc 94:25-94:29  V2->'Bool
testdata/Builtins.lc 94:25-94:29  'Bool
testdata/Builtins.lc 95:27-95:31  V0 -> V1 -> V2 -> V3->'Bool
testdata/Builtins.lc 95:27-95:31  V1 -> V2 -> V3->'Bool
testdata/Builtins.lc 95:27-95:31  V2 -> V3->'Bool
testdata/Builtins.lc 95:27-95:31  V3->'Bool
testdata/Builtins.lc 95:27-95:31  'Bool
testdata/Builtins.lc 93:16-93:19  'VecS V1 V0
testdata/Builtins.lc 93:16-93:19  'VecS V4 V3
testdata/Builtins.lc 93:1-93:11  {a} -> {b:'Nat} -> 'VecS a b -> 'Bool
testdata/Builtins.lc 97:38-97:71  Type
testdata/Builtins.lc 97:38-97:41  'Nat -> Type->Type
testdata/Builtins.lc 97:42-97:43  'Nat
testdata/Builtins.lc 97:42-97:43  V3
testdata/Builtins.lc 97:38-97:71  V4
testdata/Builtins.lc 97:49-97:52  'Nat -> Type->Type
testdata/Builtins.lc 97:53-97:54  'Nat
testdata/Builtins.lc 97:53-97:54  V2
testdata/Builtins.lc 97:55-97:60  Type
testdata/Builtins.lc 97:64-97:67  'Nat -> Type->Type
testdata/Builtins.lc 97:68-97:69  'Nat
testdata/Builtins.lc 98:19-98:53  {a} -> {b:'Nat} -> {c:'Nat} -> 'VecS a b -> 'VecS 'Swizz c -> 'VecS a c
testdata/Builtins.lc 98:19-98:53  {a:'Nat} -> {b:'Nat} -> 'VecS V2 a -> 'VecS 'Swizz b -> 'VecS V4 b
testdata/Builtins.lc 98:19-98:53  {a:'Nat} -> 'VecS V2 V1 -> 'VecS 'Swizz a -> 'VecS V4 a
testdata/Builtins.lc 98:19-98:53  'VecS V2 V1 -> 'VecS 'Swizz V1 -> 'VecS V4 V2
testdata/Builtins.lc 98:19-98:53  'VecS 'Swizz V1 -> 'VecS V4 V2
testdata/Builtins.lc 98:19-98:53  'VecS V4 V2
testdata/Builtins.lc 98:34-98:53  V0
testdata/Builtins.lc 98:34-98:40  {a} -> {b} -> {c:'Nat} -> a->b -> 'VecS a c -> 'VecS b c
testdata/Builtins.lc 98:42-98:53  V2->V2
testdata/Builtins.lc 98:42-98:53  {a} -> {b:'Nat} -> 'VecS a b -> 'Swizz->a
testdata/Builtins.lc 98:19-98:31  'Bool
testdata/Builtins.lc 98:19-98:29  {a} -> {b:'Nat} -> 'VecS a b -> 'Bool
testdata/Builtins.lc 98:30-98:31  'VecS V1 V0
testdata/Builtins.lc 98:30-98:31  'VecS V6 V5
testdata/Builtins.lc 98:1-98:12  {a} -> {b:'Nat} -> {c:'Nat} -> 'VecS a b -> 'VecS 'Swizz c -> 'VecS a c
testdata/Builtins.lc 105:10-106:30  Type->Type
testdata/Builtins.lc 105:10-106:30  Type
testdata/Builtins.lc 105:10-105:16  Type
testdata/Builtins.lc 105:25-105:28  Type
testdata/Builtins.lc 106:10-106:30  Type
testdata/Builtins.lc 106:10-106:16  Type
testdata/Builtins.lc 106:25-106:30  Type
testdata/Builtins.lc 103:7-103:13  Type->Type
testdata/Builtins.lc 116:10-162:19  Type->Type
testdata/Builtins.lc 116:10-162:19  Type
testdata/Builtins.lc 116:10-116:19  Type
testdata/Builtins.lc 116:20-116:24  Type
testdata/Builtins.lc 122:10-162:19  Type
testdata/Builtins.lc 122:10-122:19  Type
testdata/Builtins.lc 122:20-122:23  Type
testdata/Builtins.lc 129:10-162:19  Type
testdata/Builtins.lc 129:10-129:19  Type
testdata/Builtins.lc 129:20-129:24  Type
testdata/Builtins.lc 136:10-162:19  Type
testdata/Builtins.lc 136:10-136:19  Type
testdata/Builtins.lc 136:20-136:25  Type
testdata/Builtins.lc 142:10-162:19  Type
testdata/Builtins.lc 142:10-162:19  Type -> 'Nat->Type
testdata/Builtins.lc 142:10-162:19  'Nat->Type
testdata/Builtins.lc 142:10-154:19  Type
testdata/Builtins.lc 142:10-154:19  'Nat->Type
testdata/Builtins.lc 142:10-142:19  Type
testdata/Builtins.lc 148:10-154:19  'Nat->Type
testdata/Builtins.lc 148:10-154:19  Type
testdata/Builtins.lc 148:10-148:19  Type
testdata/Builtins.lc 154:10-154:19  'Nat->Type
testdata/Builtins.lc 154:10-154:19  Type
testdata/Builtins.lc 160:10-162:19  Type
testdata/Builtins.lc 160:10-162:19  'Nat->Type
testdata/Builtins.lc 160:10-160:19  Type
testdata/Builtins.lc 161:10-162:19  'Nat->Type
testdata/Builtins.lc 161:10-162:19  Type
testdata/Builtins.lc 161:10-161:19  Type
testdata/Builtins.lc 162:10-162:19  'Nat->Type
testdata/Builtins.lc 162:10-162:19  Type
testdata/Builtins.lc 142:26-142:33  Type
testdata/Builtins.lc 108:7-108:16  Type->Type
testdata/Builtins.lc 108:7-109:28  Type
testdata/Builtins.lc 109:11-109:28  Type
testdata/Builtins.lc 109:11-109:12  Type
testdata/Builtins.lc 109:16-109:28  Type
testdata/Builtins.lc 109:16-109:17  Type
