main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 39:17-39:24  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 39:21-39:22  Nat
testdata/Builtins.lc 39:23-39:24  Type
testdata/Builtins.lc 42:6-42:9  Nat -> Nat -> Type->Type | Type
testdata/Builtins.lc 42:6-51:84  Type
testdata/Builtins.lc 42:13-42:16  Type
testdata/Builtins.lc 42:20-42:23  Type
testdata/Builtins.lc 42:20-42:39  Type
testdata/Builtins.lc 42:27-42:31  Type
testdata/Builtins.lc 42:27-42:39  Type
testdata/Builtins.lc 42:35-42:39  Type
testdata/Builtins.lc 43:3-43:7  Mat 2 2 Float | VecS Float 2 -> VecS Float 2 -> Mat 2 2 Float
testdata/Builtins.lc 43:3-43:54  Type
testdata/Builtins.lc 43:11-43:14  Nat -> Type->Type
testdata/Builtins.lc 43:11-43:16  Type->Type
testdata/Builtins.lc 43:11-43:22  Type
testdata/Builtins.lc 43:15-43:16  Nat
testdata/Builtins.lc 43:17-43:22  Type
testdata/Builtins.lc 43:26-43:29  Nat -> Type->Type
testdata/Builtins.lc 43:26-43:31  Type->Type
testdata/Builtins.lc 43:26-43:37  Type
testdata/Builtins.lc 43:26-43:54  Type
testdata/Builtins.lc 43:30-43:31  Nat
testdata/Builtins.lc 43:32-43:37  Type
testdata/Builtins.lc 43:41-43:44  Nat -> Nat -> Type->Type
testdata/Builtins.lc 43:41-43:46  Nat -> Type->Type
testdata/Builtins.lc 43:41-43:48  Type->Type
testdata/Builtins.lc 43:41-43:54  Type
testdata/Builtins.lc 43:45-43:46  Nat
testdata/Builtins.lc 43:45-43:48  a:Type -> Mat 2 2 a -> Type
testdata/Builtins.lc 43:45-43:54  Mat 2 2 Float -> Type
testdata/Builtins.lc 43:47-43:48  Nat
testdata/Builtins.lc 43:49-43:54  Type
testdata/Builtins.lc 44:3-44:7  Mat 3 2 Float | VecS Float 3 -> VecS Float 3 -> Mat 3 2 Float
testdata/Builtins.lc 44:3-44:54  Type
testdata/Builtins.lc 44:11-44:14  Nat -> Type->Type
testdata/Builtins.lc 44:11-44:16  Type->Type
testdata/Builtins.lc 44:11-44:22  Type
testdata/Builtins.lc 44:15-44:16  Nat
testdata/Builtins.lc 44:17-44:22  Type
testdata/Builtins.lc 44:26-44:29  Nat -> Type->Type
testdata/Builtins.lc 44:26-44:31  Type->Type
testdata/Builtins.lc 44:26-44:37  Type
testdata/Builtins.lc 44:26-44:54  Type
testdata/Builtins.lc 44:30-44:31  Nat
testdata/Builtins.lc 44:32-44:37  Type
testdata/Builtins.lc 44:41-44:44  Nat -> Nat -> Type->Type
testdata/Builtins.lc 44:41-44:46  Nat -> Type->Type
testdata/Builtins.lc 44:41-44:48  Type->Type
testdata/Builtins.lc 44:41-44:54  Type
testdata/Builtins.lc 44:45-44:46  Nat
testdata/Builtins.lc 44:45-44:48  a:Type -> Mat 3 2 a -> Type
testdata/Builtins.lc 44:45-44:54  Mat 3 2 Float -> Type
testdata/Builtins.lc 44:47-44:48  Nat
testdata/Builtins.lc 44:49-44:54  Type
testdata/Builtins.lc 45:3-45:7  Mat 4 2 Float | VecS Float 4 -> VecS Float 4 -> Mat 4 2 Float
testdata/Builtins.lc 45:3-45:54  Type
testdata/Builtins.lc 45:11-45:14  Nat -> Type->Type
testdata/Builtins.lc 45:11-45:16  Type->Type
testdata/Builtins.lc 45:11-45:22  Type
testdata/Builtins.lc 45:15-45:16  Nat
testdata/Builtins.lc 45:17-45:22  Type
testdata/Builtins.lc 45:26-45:29  Nat -> Type->Type
testdata/Builtins.lc 45:26-45:31  Type->Type
testdata/Builtins.lc 45:26-45:37  Type
testdata/Builtins.lc 45:26-45:54  Type
testdata/Builtins.lc 45:30-45:31  Nat
testdata/Builtins.lc 45:32-45:37  Type
testdata/Builtins.lc 45:41-45:44  Nat -> Nat -> Type->Type
testdata/Builtins.lc 45:41-45:46  Nat -> Type->Type
testdata/Builtins.lc 45:41-45:48  Type->Type
testdata/Builtins.lc 45:41-45:54  Type
testdata/Builtins.lc 45:45-45:46  Nat
testdata/Builtins.lc 45:45-45:48  a:Type -> Mat 4 2 a -> Type
testdata/Builtins.lc 45:45-45:54  Mat 4 2 Float -> Type
testdata/Builtins.lc 45:47-45:48  Nat
testdata/Builtins.lc 45:49-45:54  Type
testdata/Builtins.lc 46:3-46:7  Mat 2 3 Float | VecS Float 2 -> VecS Float 2 -> VecS Float 2 -> Mat 2 3 Float
testdata/Builtins.lc 46:3-46:69  Type
testdata/Builtins.lc 46:11-46:14  Nat -> Type->Type
testdata/Builtins.lc 46:11-46:16  Type->Type
testdata/Builtins.lc 46:11-46:22  Type
testdata/Builtins.lc 46:15-46:16  Nat
testdata/Builtins.lc 46:17-46:22  Type
testdata/Builtins.lc 46:26-46:29  Nat -> Type->Type
testdata/Builtins.lc 46:26-46:31  Type->Type
testdata/Builtins.lc 46:26-46:37  Type
testdata/Builtins.lc 46:26-46:69  Type
testdata/Builtins.lc 46:30-46:31  Nat
testdata/Builtins.lc 46:32-46:37  Type
testdata/Builtins.lc 46:41-46:44  Nat -> Type->Type
testdata/Builtins.lc 46:41-46:46  Type->Type
testdata/Builtins.lc 46:41-46:52  Type
testdata/Builtins.lc 46:41-46:69  Type
testdata/Builtins.lc 46:45-46:46  Nat
testdata/Builtins.lc 46:47-46:52  Type
testdata/Builtins.lc 46:56-46:59  Nat -> Nat -> Type->Type
testdata/Builtins.lc 46:56-46:61  Nat -> Type->Type
testdata/Builtins.lc 46:56-46:63  Type->Type
testdata/Builtins.lc 46:56-46:69  Type
testdata/Builtins.lc 46:60-46:61  Nat
testdata/Builtins.lc 46:60-46:63  a:Type -> Mat 2 3 a -> Type
testdata/Builtins.lc 46:60-46:69  Mat 2 3 Float -> Type
testdata/Builtins.lc 46:62-46:63  Nat
testdata/Builtins.lc 46:64-46:69  Type
testdata/Builtins.lc 47:3-47:7  Mat 3 3 Float | VecS Float 3 -> VecS Float 3 -> VecS Float 3 -> Mat 3 3 Float
testdata/Builtins.lc 47:3-47:69  Type
testdata/Builtins.lc 47:11-47:14  Nat -> Type->Type
testdata/Builtins.lc 47:11-47:16  Type->Type
testdata/Builtins.lc 47:11-47:22  Type
testdata/Builtins.lc 47:15-47:16  Nat
testdata/Builtins.lc 47:17-47:22  Type
testdata/Builtins.lc 47:26-47:29  Nat -> Type->Type
testdata/Builtins.lc 47:26-47:31  Type->Type
testdata/Builtins.lc 47:26-47:37  Type
testdata/Builtins.lc 47:26-47:69  Type
testdata/Builtins.lc 47:30-47:31  Nat
testdata/Builtins.lc 47:32-47:37  Type
testdata/Builtins.lc 47:41-47:44  Nat -> Type->Type
testdata/Builtins.lc 47:41-47:46  Type->Type
testdata/Builtins.lc 47:41-47:52  Type
testdata/Builtins.lc 47:41-47:69  Type
testdata/Builtins.lc 47:45-47:46  Nat
testdata/Builtins.lc 47:47-47:52  Type
testdata/Builtins.lc 47:56-47:59  Nat -> Nat -> Type->Type
testdata/Builtins.lc 47:56-47:61  Nat -> Type->Type
testdata/Builtins.lc 47:56-47:63  Type->Type
testdata/Builtins.lc 47:56-47:69  Type
testdata/Builtins.lc 47:60-47:61  Nat
testdata/Builtins.lc 47:60-47:63  a:Type -> Mat 3 3 a -> Type
testdata/Builtins.lc 47:60-47:69  Mat 3 3 Float -> Type
testdata/Builtins.lc 47:62-47:63  Nat
testdata/Builtins.lc 47:64-47:69  Type
testdata/Builtins.lc 48:3-48:7  Mat 4 3 Float | VecS Float 4 -> VecS Float 4 -> VecS Float 4 -> Mat 4 3 Float
testdata/Builtins.lc 48:3-48:69  Type
testdata/Builtins.lc 48:11-48:14  Nat -> Type->Type
testdata/Builtins.lc 48:11-48:16  Type->Type
testdata/Builtins.lc 48:11-48:22  Type
testdata/Builtins.lc 48:15-48:16  Nat
testdata/Builtins.lc 48:17-48:22  Type
testdata/Builtins.lc 48:26-48:29  Nat -> Type->Type
testdata/Builtins.lc 48:26-48:31  Type->Type
testdata/Builtins.lc 48:26-48:37  Type
testdata/Builtins.lc 48:26-48:69  Type
testdata/Builtins.lc 48:30-48:31  Nat
testdata/Builtins.lc 48:32-48:37  Type
testdata/Builtins.lc 48:41-48:44  Nat -> Type->Type
testdata/Builtins.lc 48:41-48:46  Type->Type
testdata/Builtins.lc 48:41-48:52  Type
testdata/Builtins.lc 48:41-48:69  Type
testdata/Builtins.lc 48:45-48:46  Nat
testdata/Builtins.lc 48:47-48:52  Type
testdata/Builtins.lc 48:56-48:59  Nat -> Nat -> Type->Type
testdata/Builtins.lc 48:56-48:61  Nat -> Type->Type
testdata/Builtins.lc 48:56-48:63  Type->Type
testdata/Builtins.lc 48:56-48:69  Type
testdata/Builtins.lc 48:60-48:61  Nat
testdata/Builtins.lc 48:60-48:63  a:Type -> Mat 4 3 a -> Type
testdata/Builtins.lc 48:60-48:69  Mat 4 3 Float -> Type
testdata/Builtins.lc 48:62-48:63  Nat
testdata/Builtins.lc 48:64-48:69  Type
testdata/Builtins.lc 49:3-49:7  Mat 2 4 Float | VecS Float 2 -> VecS Float 2 -> VecS Float 2 -> VecS Float 2 -> Mat 2 4 Float
testdata/Builtins.lc 49:3-49:84  Type
testdata/Builtins.lc 49:11-49:14  Nat -> Type->Type
testdata/Builtins.lc 49:11-49:16  Type->Type
testdata/Builtins.lc 49:11-49:22  Type
testdata/Builtins.lc 49:15-49:16  Nat
testdata/Builtins.lc 49:17-49:22  Type
testdata/Builtins.lc 49:26-49:29  Nat -> Type->Type
testdata/Builtins.lc 49:26-49:31  Type->Type
testdata/Builtins.lc 49:26-49:37  Type
testdata/Builtins.lc 49:26-49:84  Type
testdata/Builtins.lc 49:30-49:31  Nat
testdata/Builtins.lc 49:32-49:37  Type
testdata/Builtins.lc 49:41-49:44  Nat -> Type->Type
testdata/Builtins.lc 49:41-49:46  Type->Type
testdata/Builtins.lc 49:41-49:52  Type
testdata/Builtins.lc 49:41-49:84  Type
testdata/Builtins.lc 49:45-49:46  Nat
testdata/Builtins.lc 49:47-49:52  Type
testdata/Builtins.lc 49:56-49:59  Nat -> Type->Type
testdata/Builtins.lc 49:56-49:61  Type->Type
testdata/Builtins.lc 49:56-49:67  Type
testdata/Builtins.lc 49:56-49:84  Type
testdata/Builtins.lc 49:60-49:61  Nat
testdata/Builtins.lc 49:62-49:67  Type
testdata/Builtins.lc 49:71-49:74  Nat -> Nat -> Type->Type
testdata/Builtins.lc 49:71-49:76  Nat -> Type->Type
testdata/Builtins.lc 49:71-49:78  Type->Type
testdata/Builtins.lc 49:71-49:84  Type
testdata/Builtins.lc 49:75-49:76  Nat
testdata/Builtins.lc 49:75-49:78  a:Type -> Mat 2 4 a -> Type
testdata/Builtins.lc 49:75-49:84  Mat 2 4 Float -> Type
testdata/Builtins.lc 49:77-49:78  Nat
testdata/Builtins.lc 49:79-49:84  Type
testdata/Builtins.lc 50:3-50:7  Mat 3 4 Float | VecS Float 3 -> VecS Float 3 -> VecS Float 3 -> VecS Float 3 -> Mat 3 4 Float
testdata/Builtins.lc 50:3-50:84  Type
testdata/Builtins.lc 50:11-50:14  Nat -> Type->Type
testdata/Builtins.lc 50:11-50:16  Type->Type
testdata/Builtins.lc 50:11-50:22  Type
testdata/Builtins.lc 50:15-50:16  Nat
testdata/Builtins.lc 50:17-50:22  Type
testdata/Builtins.lc 50:26-50:29  Nat -> Type->Type
testdata/Builtins.lc 50:26-50:31  Type->Type
testdata/Builtins.lc 50:26-50:37  Type
testdata/Builtins.lc 50:26-50:84  Type
testdata/Builtins.lc 50:30-50:31  Nat
testdata/Builtins.lc 50:32-50:37  Type
testdata/Builtins.lc 50:41-50:44  Nat -> Type->Type
testdata/Builtins.lc 50:41-50:46  Type->Type
testdata/Builtins.lc 50:41-50:52  Type
testdata/Builtins.lc 50:41-50:84  Type
testdata/Builtins.lc 50:45-50:46  Nat
testdata/Builtins.lc 50:47-50:52  Type
testdata/Builtins.lc 50:56-50:59  Nat -> Type->Type
testdata/Builtins.lc 50:56-50:61  Type->Type
testdata/Builtins.lc 50:56-50:67  Type
testdata/Builtins.lc 50:56-50:84  Type
testdata/Builtins.lc 50:60-50:61  Nat
testdata/Builtins.lc 50:62-50:67  Type
testdata/Builtins.lc 50:71-50:74  Nat -> Nat -> Type->Type
testdata/Builtins.lc 50:71-50:76  Nat -> Type->Type
testdata/Builtins.lc 50:71-50:78  Type->Type
testdata/Builtins.lc 50:71-50:84  Type
testdata/Builtins.lc 50:75-50:76  Nat
testdata/Builtins.lc 50:75-50:78  a:Type -> Mat 3 4 a -> Type
testdata/Builtins.lc 50:75-50:84  Mat 3 4 Float -> Type
testdata/Builtins.lc 50:77-50:78  Nat
testdata/Builtins.lc 50:79-50:84  Type
testdata/Builtins.lc 51:3-51:7  Mat 4 4 Float | VecS Float 4 -> VecS Float 4 -> VecS Float 4 -> VecS Float 4 -> Mat 4 4 Float
testdata/Builtins.lc 51:3-51:84  Type
testdata/Builtins.lc 51:11-51:14  Nat -> Type->Type
testdata/Builtins.lc 51:11-51:16  Type->Type
testdata/Builtins.lc 51:11-51:22  Type
testdata/Builtins.lc 51:15-51:16  Nat
testdata/Builtins.lc 51:17-51:22  Type
testdata/Builtins.lc 51:26-51:29  Nat -> Type->Type
testdata/Builtins.lc 51:26-51:31  Type->Type
testdata/Builtins.lc 51:26-51:37  Type
testdata/Builtins.lc 51:26-51:84  Type
testdata/Builtins.lc 51:30-51:31  Nat
testdata/Builtins.lc 51:32-51:37  Type
testdata/Builtins.lc 51:41-51:44  Nat -> Type->Type
testdata/Builtins.lc 51:41-51:46  Type->Type
testdata/Builtins.lc 51:41-51:52  Type
testdata/Builtins.lc 51:41-51:84  Type
testdata/Builtins.lc 51:45-51:46  Nat
testdata/Builtins.lc 51:47-51:52  Type
testdata/Builtins.lc 51:56-51:59  Nat -> Type->Type
testdata/Builtins.lc 51:56-51:61  Type->Type
testdata/Builtins.lc 51:56-51:67  Type
testdata/Builtins.lc 51:56-51:84  Type
testdata/Builtins.lc 51:60-51:61  Nat
testdata/Builtins.lc 51:62-51:67  Type
testdata/Builtins.lc 51:71-51:74  Nat -> Nat -> Type->Type
testdata/Builtins.lc 51:71-51:76  Nat -> Type->Type
testdata/Builtins.lc 51:71-51:78  Type->Type
testdata/Builtins.lc 51:71-51:84  Type
testdata/Builtins.lc 51:75-51:76  Nat
testdata/Builtins.lc 51:75-51:78  a:Type -> Mat 4 4 a -> Type
testdata/Builtins.lc 51:75-51:84  Mat 4 4 Float -> Type
testdata/Builtins.lc 51:77-51:78  Nat
testdata/Builtins.lc 51:79-51:84  Type
testdata/Builtins.lc 54:5-54:21  Type->Type
testdata/Builtins.lc 54:22-54:27  Type
testdata/Builtins.lc 54:22-54:35  Type->Type
testdata/Builtins.lc 54:22-58:37  Type | Type->Type
testdata/Builtins.lc 54:30-54:35  Type
testdata/Builtins.lc 55:22-55:26  Type
testdata/Builtins.lc 55:22-55:33  Type->Type
testdata/Builtins.lc 55:22-58:37  Type
testdata/Builtins.lc 55:29-55:33  Type
testdata/Builtins.lc 56:22-56:25  Type
testdata/Builtins.lc 56:22-56:31  Type->Type
testdata/Builtins.lc 56:22-58:37  Type
testdata/Builtins.lc 56:28-56:31  Type
testdata/Builtins.lc 57:28-57:31  Type
testdata/Builtins.lc 57:28-57:36  Type->Type
testdata/Builtins.lc 57:28-58:37  Type
testdata/Builtins.lc 57:35-57:36  Nat->Type | Type | Type -> Nat->Type
testdata/Builtins.lc 58:27-58:32  Type
testdata/Builtins.lc 58:27-58:37  Type->Type
testdata/Builtins.lc 58:36-58:37  Nat -> Nat -> Type->Type | Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 62:6-62:11  Type
testdata/Builtins.lc 62:6-62:31  Type
testdata/Builtins.lc 62:14-62:16  Swizz
testdata/Builtins.lc 62:19-62:21  Swizz
testdata/Builtins.lc 62:24-62:26  Swizz
testdata/Builtins.lc 62:29-62:31  Swizz
testdata/Builtins.lc 65:26-65:56  Type
testdata/Builtins.lc 65:27-65:28  V5
testdata/Builtins.lc 65:32-65:33  Type | V4
testdata/Builtins.lc 65:38-65:41  Nat -> Type->Type
testdata/Builtins.lc 65:38-65:43  Type->Type
testdata/Builtins.lc 65:38-65:45  Type
testdata/Builtins.lc 65:38-65:56  Type
testdata/Builtins.lc 65:42-65:43  V2
testdata/Builtins.lc 65:44-65:45  Type
testdata/Builtins.lc 65:49-65:52  Nat -> Type->Type
testdata/Builtins.lc 65:49-65:54  Type->Type
testdata/Builtins.lc 65:49-65:56  Type
testdata/Builtins.lc 65:53-65:54  Nat
testdata/Builtins.lc 65:55-65:56  Type
testdata/Builtins.lc 66:1-66:7  {a} -> {b} -> {c:Nat} -> a->b -> VecS a c -> VecS b c
testdata/Builtins.lc 66:23-66:32  {a} -> (d : b:Nat -> VecS a b -> Type) -> (e:a -> f:a -> d 2 ('V2 e f)) -> (h:a -> i:a -> j:a -> d 3 ('V3 h i j)) -> (l:a -> m:a -> n:a -> o:a -> d 4 ('V4 l m n o)) -> {q:Nat} -> (r : VecS a q) -> d q r
testdata/Builtins.lc 66:23-66:51  (V0 -> V1 -> VecS V6 2) -> (V1 -> V2 -> V3 -> VecS V8 3) -> (V2 -> V3 -> V4 -> V5 -> VecS V10 4) -> {m:Nat} -> VecS V4 m -> VecS V9 m
testdata/Builtins.lc 66:23-67:29  (V4 -> V5 -> V6 -> VecS V6 3) -> (V5 -> V6 -> V7 -> V8 -> VecS V8 4) -> {j:Nat} -> VecS V7 j -> VecS V7 j
testdata/Builtins.lc 66:23-68:37  (V4 -> V5 -> V6 -> V7 -> VecS V7 4) -> {f:Nat} -> VecS V6 f -> VecS V6 f
testdata/Builtins.lc 66:23-69:45  {a:Nat} -> VecS V5 a -> VecS V5 a
testdata/Builtins.lc 66:23-70:7  VecS V4 V2 -> VecS V4 V3
testdata/Builtins.lc 66:23-71:6  V2->V2 -> VecS V3 V1 -> VecS V3 V2 | VecS V3 V1 -> VecS V3 V2 | VecS V3 V2 | {a:Nat} -> V2->V2 -> VecS V3 a -> VecS V3 a | {a} -> {b:Nat} -> V2->a -> VecS V3 b -> VecS a b | {a} -> {b} -> {c:Nat} -> a->b -> VecS a c -> VecS b c
testdata/Builtins.lc 66:33-66:51  a:Nat -> VecS V1 a -> Type
testdata/Builtins.lc 66:42-66:46  Nat -> Type->Type
testdata/Builtins.lc 66:42-66:48  Type->Type
testdata/Builtins.lc 66:42-66:50  Type | VecS V1 V0 -> Type
testdata/Builtins.lc 66:47-66:48  Nat
testdata/Builtins.lc 66:49-66:50  Type
testdata/Builtins.lc 67:5-67:29  V0 -> V1 -> VecS V6 2
testdata/Builtins.lc 67:14-67:16  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 67:14-67:22  V5 -> VecS V6 2
testdata/Builtins.lc 67:14-67:28  V1 -> VecS V6 2 | VecS V5 2
testdata/Builtins.lc 67:17-67:22  V5
testdata/Builtins.lc 67:18-67:19  V8->V8
testdata/Builtins.lc 67:20-67:21  V2
testdata/Builtins.lc 67:23-67:28  V5
testdata/Builtins.lc 67:24-67:25  V6->V6
testdata/Builtins.lc 67:26-67:27  V6
testdata/Builtins.lc 68:5-68:37  V4 -> V5 -> V6 -> VecS V6 3
testdata/Builtins.lc 68:16-68:18  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 68:16-68:24  V6 -> V7 -> VecS V8 3
testdata/Builtins.lc 68:16-68:30  V6 -> VecS V7 3
testdata/Builtins.lc 68:16-68:36  V5 -> V6 -> VecS V6 3 | V6 -> VecS V6 3 | VecS V6 3
testdata/Builtins.lc 68:19-68:24  V6
testdata/Builtins.lc 68:20-68:21  V8->V8
testdata/Builtins.lc 68:22-68:23  V7
testdata/Builtins.lc 68:25-68:30  V6
testdata/Builtins.lc 68:26-68:27  V7->V7
testdata/Builtins.lc 68:28-68:29  V7
testdata/Builtins.lc 68:31-68:36  V6
testdata/Builtins.lc 68:32-68:33  V7->V7
testdata/Builtins.lc 68:34-68:35  V7
testdata/Builtins.lc 69:5-69:45  V4 -> V5 -> V6 -> V7 -> VecS V7 4
testdata/Builtins.lc 69:18-69:20  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 69:18-69:26  V7 -> V8 -> V9 -> VecS V10 4
testdata/Builtins.lc 69:18-69:32  V7 -> V8 -> VecS V9 4
testdata/Builtins.lc 69:18-69:38  V7 -> VecS V8 4
testdata/Builtins.lc 69:18-69:44  V5 -> V6 -> V7 -> VecS V7 4 | V6 -> V7 -> VecS V7 4 | V7 -> VecS V7 4 | VecS V7 4
testdata/Builtins.lc 69:21-69:26  V7
testdata/Builtins.lc 69:22-69:23  V9->V9
testdata/Builtins.lc 69:24-69:25  V8
testdata/Builtins.lc 69:27-69:32  V7
testdata/Builtins.lc 69:28-69:29  V8->V8
testdata/Builtins.lc 69:30-69:31  V8
testdata/Builtins.lc 69:33-69:38  V7
testdata/Builtins.lc 69:34-69:35  V8->V8
testdata/Builtins.lc 69:36-69:37  V8
testdata/Builtins.lc 69:39-69:44  V7
testdata/Builtins.lc 69:40-69:41  V8->V8
testdata/Builtins.lc 69:42-69:43  V8
testdata/Builtins.lc 70:6-70:7  Nat
testdata/Builtins.lc 71:5-71:6  VecS V4 V2
testdata/Builtins.lc 74:16-74:48  Type
testdata/Builtins.lc 74:27-74:30  Nat -> Type->Type
testdata/Builtins.lc 74:27-74:32  Type->Type
testdata/Builtins.lc 74:27-74:34  Type
testdata/Builtins.lc 74:27-74:48  Type
testdata/Builtins.lc 74:31-74:32  V1
testdata/Builtins.lc 74:33-74:34  V2
testdata/Builtins.lc 74:38-74:43  Type
testdata/Builtins.lc 74:38-74:48  Type
testdata/Builtins.lc 74:47-74:48  Type
testdata/Builtins.lc 75:1-75:12  {a} -> {b:Nat} -> VecS a b -> Swizz->a
testdata/Builtins.lc 75:17-75:20  VecS V5 V4
testdata/Builtins.lc 75:17-83:32  Swizz->V3 | V3 | VecS V1 V0 -> Swizz->V3
testdata/Builtins.lc 75:22-75:24  Swizz
testdata/Builtins.lc 75:22-76:28  V1 -> V2->V2 | V2 | V2->V2
testdata/Builtins.lc 75:22-79:30  (V0 -> V1 -> V2 -> V3->V4) -> {f:Nat} -> VecS V2 f -> V3
testdata/Builtins.lc 75:22-83:32  {a:Nat} -> VecS V1 a -> V2
testdata/Builtins.lc 75:27-75:28  V4
testdata/Builtins.lc 75:27-76:28  V3 -> V4 -> Swizz->V6
testdata/Builtins.lc 76:27-76:28  V3
testdata/Builtins.lc 77:24-77:26  Swizz
testdata/Builtins.lc 77:24-79:30  V0 -> V1 -> V2->V3 | V1 -> V2->V3 | V2->V3 | V3
testdata/Builtins.lc 77:29-77:30  V4
testdata/Builtins.lc 77:29-78:30  V3 -> V4 -> Swizz->V6
testdata/Builtins.lc 77:29-79:30  V3 -> Swizz->V5
testdata/Builtins.lc 78:29-78:30  V3
testdata/Builtins.lc 79:29-79:30  V3
testdata/Builtins.lc 80:26-80:28  Swizz
