type error: can not unify
[32m1[m
with
[32m0[m

in testdata/accumulate01.reject.lc:9:60:
  fragmentStream    = rasterizePrimitives rasterCtx Smooth primitiveStream
infer:  labEnd (\(a := ([32m\b:Type c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {([47m_ : _:'Type[49m) : [32m'List 'ImageSemantics[39m} (colorImage1 (V4 0.0 0.0 0.4 1.0))) (i := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (j := ColorOp NoBlending (V4 True True True True)) k:=j (l := (\([32mm[39m : _:'Type) -> Tuple2 (swizzvector m (V3 Sx Sy Sz)) m)) (n := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (o := mapPrimitives l n) (p := rasterizePrimitives i Smooth o) (q := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (s := accumulate k q p a) -> ScreenOut s)[K
infer:  labEnd (\(a := ([32m\b:Type c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {\([34mi[39m : [47m_:'Type[49m)->i : [32m'List 'ImageSemantics[39m} (colorImage1 (V4 0.0 0.0 0.4 1.0))) (j := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (k := ColorOp NoBlending (V4 True True True True)) l:=k (m := (\([32mn[39m : _:'Type) -> Tuple2 (swizzvector n (V3 Sx Sy Sz)) n)) (o := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (p := mapPrimitives m o) (q := rasterizePrimitives j Smooth p) (r := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (t := accumulate l r q a) -> ScreenOut t)[K
infer:  labEnd (\(a := ([32m\b:Type c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {\([34mj[39m : (\[34mi[39m:[47m'Type[49m -> i))->j : [32m'List 'ImageSemantics[39m} (colorImage1 (V4 0.0 0.0 0.4 1.0))) (k := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (l := ColorOp NoBlending (V4 True True True True)) m:=l (n := (\([32mo[39m : _:'Type) -> Tuple2 (swizzvector o (V3 Sx Sy Sz)) o)) (p := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (q := mapPrimitives n p) (r := rasterizePrimitives k Smooth q) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate m s r a) -> ScreenOut u)[K
focus:  labEnd (\(a := ([32m\b:Type c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {\([34mj[39m : (\[34mi[39m:[47m[32mType[39m[49m -> i))->j : [32m'List 'ImageSemantics[39m} (colorImage1 (V4 0.0 0.0 0.4 1.0))) (k := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (l := ColorOp NoBlending (V4 True True True True)) m:=l (n := (\([32mo[39m : _:'Type) -> Tuple2 (swizzvector o (V3 Sx Sy Sz)) o)) (p := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (q := mapPrimitives n p) (r := rasterizePrimitives k Smooth q) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate m s r a) -> ScreenOut u)[K
infer:  labEnd (\(a := ([32m\b:Type c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {\([34mj[39m : \[34mi[39m->[47mi[49m)->j : [32m'List 'ImageSemantics[39m} (colorImage1 (V4 0.0 0.0 0.4 1.0))) (k := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (l := ColorOp NoBlending (V4 True True True True)) m:=l (n := (\([32mo[39m : _:'Type) -> Tuple2 (swizzvector o (V3 Sx Sy Sz)) o)) (p := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (q := mapPrimitives n p) (r := rasterizePrimitives k Smooth q) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate m s r a) -> ScreenOut u)[K
focus:  labEnd (\(a := ([32m\b:Type c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {\([34mj[39m : \[34mi[39m->[47m[32mi[39m[49m)->j : [32m'List 'ImageSemantics[39m} (colorImage1 (V4 0.0 0.0 0.4 1.0))) (k := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (l := ColorOp NoBlending (V4 True True True True)) m:=l (n := (\([32mo[39m : _:'Type) -> Tuple2 (swizzvector o (V3 Sx Sy Sz)) o)) (p := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (q := mapPrimitives n p) (r := rasterizePrimitives k Smooth q) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate m s r a) -> ScreenOut u)[K
focus:  labEnd (\(a := ([32m\b:Type c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {(\[34mi[39m [34mj[39m:[47m[32mi[39m[49m -> j) : [32m'List 'ImageSemantics[39m} (colorImage1 (V4 0.0 0.0 0.4 1.0))) (k := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (l := ColorOp NoBlending (V4 True True True True)) m:=l (n := (\([32mo[39m : _:'Type) -> Tuple2 (swizzvector o (V3 Sx Sy Sz)) o)) (p := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (q := mapPrimitives n p) (r := rasterizePrimitives k Smooth q) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate m s r a) -> ScreenOut u)[K
infer:  labEnd (\(a := ([32m\b:Type c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {(\[34mi[39m [34mj[39m:[32mi[39m -> [47mj[49m) : [32m'List 'ImageSemantics[39m} (colorImage1 (V4 0.0 0.0 0.4 1.0))) (k := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (l := ColorOp NoBlending (V4 True True True True)) m:=l (n := (\([32mo[39m : _:'Type) -> Tuple2 (swizzvector o (V3 Sx Sy Sz)) o)) (p := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (q := mapPrimitives n p) (r := rasterizePrimitives k Smooth q) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate m s r a) -> ScreenOut u)[K
focus:  labEnd (\(a := ([32m\b:Type c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {(\[34mi[39m [34mj[39m:[32mi[39m -> [47m[32mj[39m[49m) : [32m'List 'ImageSemantics[39m} (colorImage1 (V4 0.0 0.0 0.4 1.0))) (k := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (l := ColorOp NoBlending (V4 True True True True)) m:=l (n := (\([32mo[39m : _:'Type) -> Tuple2 (swizzvector o (V3 Sx Sy Sz)) o)) (p := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (q := mapPrimitives n p) (r := rasterizePrimitives k Smooth q) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate m s r a) -> ScreenOut u)[K
focus:  labEnd (\(a := ([32m\b:Type c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {\[34mi[39m [34mj[39m:[32mi[39m -> [47m[32mj[39m[49m : [32m'List 'ImageSemantics[39m} (colorImage1 (V4 0.0 0.0 0.4 1.0))) (k := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (l := ColorOp NoBlending (V4 True True True True)) m:=l (n := (\([32mo[39m : _:'Type) -> Tuple2 (swizzvector o (V3 Sx Sy Sz)) o)) (p := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (q := mapPrimitives n p) (r := rasterizePrimitives k Smooth q) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate m s r a) -> ScreenOut u)[K
focus:  labEnd (\(a := ([32m\b:Type c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {\[34mi[39m [34mj[39m:[32mi[39m -> \([34mk[39m : [32m'List 'ImageSemantics ~ i[39m)->[47m[32mj[39m[49m} (colorImage1 (V4 0.0 0.0 0.4 1.0))) (l := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (m := ColorOp NoBlending (V4 True True True True)) n:=m (o := (\([32mp[39m : _:'Type) -> Tuple2 (swizzvector p (V3 Sx Sy Sz)) p)) (q := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (r := mapPrimitives o q) (s := rasterizePrimitives l Smooth r) (t := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (v := accumulate n t s a) -> ScreenOut v)[K
focus:  labEnd (\(a := ([32m\b:Type c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {\[34mi[39m [34mj[39m:[32mi[39m -> \([34mi[39m := [32m'List 'ImageSemantics[39m)->[47m[32mj[39m[49m} (colorImage1 (V4 0.0 0.0 0.4 1.0))) (k := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (l := ColorOp NoBlending (V4 True True True True)) m:=l (n := (\([32mo[39m : _:'Type) -> Tuple2 (swizzvector o (V3 Sx Sy Sz)) o)) (p := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (q := mapPrimitives n p) (r := rasterizePrimitives k Smooth q) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate m s r a) -> ScreenOut u)[K
focus:  labEnd (\(a := ([32m\b:Type c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {\[34mi[39m ([34mi[39m := [32m'List 'ImageSemantics[39m) -> \([34mj[39m : [32m'List 'ImageSemantics[39m)->[47m[32mj[39m[49m} (colorImage1 (V4 0.0 0.0 0.4 1.0))) (k := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (l := ColorOp NoBlending (V4 True True True True)) m:=l (n := (\([32mo[39m : _:'Type) -> Tuple2 (swizzvector o (V3 Sx Sy Sz)) o)) (p := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (q := mapPrimitives n p) (r := rasterizePrimitives k Smooth q) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate m s r a) -> ScreenOut u)[K
focus:  labEnd (\(a := ([32m\b:Type c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {\([34mi[39m : [32m'List 'ImageSemantics[39m)->[47m[32mi[39m[49m} (colorImage1 (V4 0.0 0.0 0.4 1.0))) (j := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (k := ColorOp NoBlending (V4 True True True True)) l:=k (m := (\([32mn[39m : _:'Type) -> Tuple2 (swizzvector n (V3 Sx Sy Sz)) n)) (o := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (p := mapPrimitives m o) (q := rasterizePrimitives j Smooth p) (r := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (t := accumulate l r q a) -> ScreenOut t)[K
focus:  labEnd (\(a := (\([34mb[39m : [32m'List 'ImageSemantics[39m) -> ([32m\c:Type d:Type e:Type f:Type g:Type h:Type i:Type -> FrameBuffer c d e f g h i[39m) {[47m[32mb[39m[49m}) (colorImage1 (V4 0.0 0.0 0.4 1.0))) (j := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (k := ColorOp NoBlending (V4 True True True True)) l:=k (m := (\([32mn[39m : _:'Type) -> Tuple2 (swizzvector n (V3 Sx Sy Sz)) n)) (o := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (p := mapPrimitives m o) (q := rasterizePrimitives j Smooth p) (r := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (t := accumulate l r q a) -> ScreenOut t)[K
focus:  labEnd (\(a := (\([34mb[39m : [32m'List 'ImageSemantics[39m) [47m[32mc:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m[49m) (colorImage1 (V4 0.0 0.0 0.4 1.0))) (i := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (j := ColorOp NoBlending (V4 True True True True)) k:=j (l := (\([32mm[39m : _:'Type) -> Tuple2 (swizzvector m (V3 Sx Sy Sz)) m)) (n := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (o := mapPrimitives l n) (p := rasterizePrimitives i Smooth o) (q := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (s := accumulate k q p a) -> ScreenOut s)[K
focus:  labEnd (\(a := (\([34mb[39m : [32m'List 'ImageSemantics[39m) -> ([47m[32m\c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m[49m) (colorImage1 (V4 0.0 0.0 0.4 1.0)))) (i := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (j := ColorOp NoBlending (V4 True True True True)) k:=j (l := (\([32mm[39m : _:'Type) -> Tuple2 (swizzvector m (V3 Sx Sy Sz)) m)) (n := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (o := mapPrimitives l n) (p := rasterizePrimitives i Smooth o) (q := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (s := accumulate k q p a) -> ScreenOut s)[K
focus:  labEnd (\(a := (\([34mb[39m : [32m'List 'ImageSemantics[39m) -> ([47m[32m\c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m[49m) {_ : _:'Type} (colorImage1 (V4 0.0 0.0 0.4 1.0)))) (i := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (j := ColorOp NoBlending (V4 True True True True)) k:=j (l := (\([32mm[39m : _:'Type) -> Tuple2 (swizzvector m (V3 Sx Sy Sz)) m)) (n := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (o := mapPrimitives l n) (p := rasterizePrimitives i Smooth o) (q := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (s := accumulate k q p a) -> ScreenOut s)[K
check:  labEnd (\(a := (\([34mb[39m : [32m'List 'ImageSemantics[39m) -> ([32m\c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {[47m(_ : _:'Type) :: [32mType[39m[49m} (colorImage1 (V4 0.0 0.0 0.4 1.0)))) (i := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (j := ColorOp NoBlending (V4 True True True True)) k:=j (l := (\([32mm[39m : _:'Type) -> Tuple2 (swizzvector m (V3 Sx Sy Sz)) m)) (n := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (o := mapPrimitives l n) (p := rasterizePrimitives i Smooth o) (q := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (s := accumulate k q p a) -> ScreenOut s)[K
infer:  labEnd (\(a := (\([34mb[39m : [32m'List 'ImageSemantics[39m) -> ([32m\c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {([47m_ : _:'Type[49m) : [32mType[39m} (colorImage1 (V4 0.0 0.0 0.4 1.0)))) (i := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (j := ColorOp NoBlending (V4 True True True True)) k:=j (l := (\([32mm[39m : _:'Type) -> Tuple2 (swizzvector m (V3 Sx Sy Sz)) m)) (n := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (o := mapPrimitives l n) (p := rasterizePrimitives i Smooth o) (q := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (s := accumulate k q p a) -> ScreenOut s)[K
infer:  labEnd (\(a := (\([34mb[39m : [32m'List 'ImageSemantics[39m) -> ([32m\c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {\([34mi[39m : [47m_:'Type[49m)->i : [32mType[39m} (colorImage1 (V4 0.0 0.0 0.4 1.0)))) (j := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (k := ColorOp NoBlending (V4 True True True True)) l:=k (m := (\([32mn[39m : _:'Type) -> Tuple2 (swizzvector n (V3 Sx Sy Sz)) n)) (o := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (p := mapPrimitives m o) (q := rasterizePrimitives j Smooth p) (r := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (t := accumulate l r q a) -> ScreenOut t)[K
infer:  labEnd (\(a := (\([34mb[39m : [32m'List 'ImageSemantics[39m) -> ([32m\c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {\([34mj[39m : (\[34mi[39m:[47m'Type[49m -> i))->j : [32mType[39m} (colorImage1 (V4 0.0 0.0 0.4 1.0)))) (k := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (l := ColorOp NoBlending (V4 True True True True)) m:=l (n := (\([32mo[39m : _:'Type) -> Tuple2 (swizzvector o (V3 Sx Sy Sz)) o)) (p := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (q := mapPrimitives n p) (r := rasterizePrimitives k Smooth q) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate m s r a) -> ScreenOut u)[K
focus:  labEnd (\(a := (\([34mb[39m : [32m'List 'ImageSemantics[39m) -> ([32m\c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {\([34mj[39m : (\[34mi[39m:[47m[32mType[39m[49m -> i))->j : [32mType[39m} (colorImage1 (V4 0.0 0.0 0.4 1.0)))) (k := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (l := ColorOp NoBlending (V4 True True True True)) m:=l (n := (\([32mo[39m : _:'Type) -> Tuple2 (swizzvector o (V3 Sx Sy Sz)) o)) (p := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (q := mapPrimitives n p) (r := rasterizePrimitives k Smooth q) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate m s r a) -> ScreenOut u)[K
infer:  labEnd (\(a := (\([34mb[39m : [32m'List 'ImageSemantics[39m) -> ([32m\c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {\([34mj[39m : \[34mi[39m->[47mi[49m)->j : [32mType[39m} (colorImage1 (V4 0.0 0.0 0.4 1.0)))) (k := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (l := ColorOp NoBlending (V4 True True True True)) m:=l (n := (\([32mo[39m : _:'Type) -> Tuple2 (swizzvector o (V3 Sx Sy Sz)) o)) (p := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (q := mapPrimitives n p) (r := rasterizePrimitives k Smooth q) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate m s r a) -> ScreenOut u)[K
focus:  labEnd (\(a := (\([34mb[39m : [32m'List 'ImageSemantics[39m) -> ([32m\c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {\([34mj[39m : \[34mi[39m->[47m[32mi[39m[49m)->j : [32mType[39m} (colorImage1 (V4 0.0 0.0 0.4 1.0)))) (k := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (l := ColorOp NoBlending (V4 True True True True)) m:=l (n := (\([32mo[39m : _:'Type) -> Tuple2 (swizzvector o (V3 Sx Sy Sz)) o)) (p := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (q := mapPrimitives n p) (r := rasterizePrimitives k Smooth q) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate m s r a) -> ScreenOut u)[K
focus:  labEnd (\(a := (\([34mb[39m : [32m'List 'ImageSemantics[39m) -> ([32m\c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {(\[34mi[39m [34mj[39m:[47m[32mi[39m[49m -> j) : [32mType[39m} (colorImage1 (V4 0.0 0.0 0.4 1.0)))) (k := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (l := ColorOp NoBlending (V4 True True True True)) m:=l (n := (\([32mo[39m : _:'Type) -> Tuple2 (swizzvector o (V3 Sx Sy Sz)) o)) (p := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (q := mapPrimitives n p) (r := rasterizePrimitives k Smooth q) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate m s r a) -> ScreenOut u)[K
infer:  labEnd (\(a := (\([34mb[39m : [32m'List 'ImageSemantics[39m) -> ([32m\c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {(\[34mi[39m [34mj[39m:[32mi[39m -> [47mj[49m) : [32mType[39m} (colorImage1 (V4 0.0 0.0 0.4 1.0)))) (k := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (l := ColorOp NoBlending (V4 True True True True)) m:=l (n := (\([32mo[39m : _:'Type) -> Tuple2 (swizzvector o (V3 Sx Sy Sz)) o)) (p := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (q := mapPrimitives n p) (r := rasterizePrimitives k Smooth q) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate m s r a) -> ScreenOut u)[K
focus:  labEnd (\(a := (\([34mb[39m : [32m'List 'ImageSemantics[39m) -> ([32m\c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {(\[34mi[39m [34mj[39m:[32mi[39m -> [47m[32mj[39m[49m) : [32mType[39m} (colorImage1 (V4 0.0 0.0 0.4 1.0)))) (k := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (l := ColorOp NoBlending (V4 True True True True)) m:=l (n := (\([32mo[39m : _:'Type) -> Tuple2 (swizzvector o (V3 Sx Sy Sz)) o)) (p := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (q := mapPrimitives n p) (r := rasterizePrimitives k Smooth q) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate m s r a) -> ScreenOut u)[K
focus:  labEnd (\(a := (\([34mb[39m : [32m'List 'ImageSemantics[39m) -> ([32m\c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {\[34mi[39m [34mj[39m:[32mi[39m -> [47m[32mj[39m[49m:[32mType[39m} (colorImage1 (V4 0.0 0.0 0.4 1.0)))) (k := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (l := ColorOp NoBlending (V4 True True True True)) m:=l (n := (\([32mo[39m : _:'Type) -> Tuple2 (swizzvector o (V3 Sx Sy Sz)) o)) (p := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (q := mapPrimitives n p) (r := rasterizePrimitives k Smooth q) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate m s r a) -> ScreenOut u)[K
