main is not found
tooltips:
testdata/Prelude.lc 16:1-16:6  {a} -> {b} -> a -> b->a
testdata/Prelude.lc 36:10-36:30  Type
testdata/Prelude.lc 36:11-36:16  Type -> Type->Type
testdata/Prelude.lc 36:10-36:30  V3
testdata/Prelude.lc 36:10-36:30  V1
testdata/Prelude.lc 36:21-36:30  Type -> Type->Type
testdata/Prelude.lc 37:12-39:27  {a} -> {b} -> 'List ('Tuple2 a b) -> 'Tuple2 ('List a) ('List b)
testdata/Prelude.lc 37:12-39:27  {a} -> 'List ('Tuple2 V1 a) -> 'Tuple2 ('List V2) ('List a)
testdata/Prelude.lc 37:12-39:27  'List ('Tuple2 V1 V0) -> 'Tuple2 ('List V2) ('List V1)
testdata/Prelude.lc 37:12-39:27  'Tuple2 ('List V2) ('List V1)
testdata/Prelude.lc 37:12-37:19  V0
testdata/Prelude.lc 37:12-37:19  {a} -> {b} -> a -> b -> 'Tuple2 a b
testdata/Prelude.lc 38:20-39:27  V2 -> 'List V3 -> 'Tuple2 ('List V3) ('List V2)
testdata/Prelude.lc 38:20-39:27  'List V3 -> 'Tuple2 ('List V3) ('List V2)
testdata/Prelude.lc 38:20-39:27  'Tuple2 ('List V3) ('List V2)
testdata/Prelude.lc 38:20-39:27  V2 -> V2->V2
testdata/Prelude.lc 38:20-39:27  V2->V2
testdata/Prelude.lc 38:20-39:27  V2
testdata/Prelude.lc 38:20-38:31  V2 -> V2->V2
testdata/Prelude.lc 38:20-38:31  V2->V2
testdata/Prelude.lc 38:20-38:31  V2
testdata/Prelude.lc 38:20-38:31  {a} -> {b} -> a -> b -> 'Tuple2 a b
testdata/Prelude.lc 38:20-38:31  V1
testdata/Prelude.lc 38:20-38:31  'List V12
testdata/Prelude.lc 38:20-38:31  V5
testdata/Prelude.lc 38:20-38:31  V0
testdata/Prelude.lc 38:20-38:31  'List V8
testdata/Prelude.lc 39:10-39:15  'Tuple2 ('List V6) ('List V5)
testdata/Prelude.lc 39:10-39:15  V1
testdata/Prelude.lc 39:19-39:27  'Tuple2 ('List V3) ('List V2)
testdata/Prelude.lc 39:19-39:24  {a} -> {b} -> 'List ('Tuple2 a b) -> 'Tuple2 ('List a) ('List b)
testdata/Prelude.lc 39:25-39:27  'List ('Tuple2 V1 V0)
testdata/Prelude.lc 39:25-39:27  'List V10
testdata/Prelude.lc 37:1-37:6  {a} -> {b} -> 'List ('Tuple2 a b) -> 'Tuple2 ('List a) ('List b)
testdata/Prelude.lc 41:1-41:7  {a} -> a->a -> a
testdata/Prelude.lc 43:24-43:28  V0->V1
testdata/Prelude.lc 43:24-43:28  V1
testdata/Prelude.lc 43:24-43:28  V1 -> 'List V2 -> 'List V2
testdata/Prelude.lc 43:24-43:28  'List V2 -> 'List V2
testdata/Prelude.lc 43:24-43:28  'List V2
testdata/Prelude.lc 43:24-43:28  'Bool
testdata/Prelude.lc 41:1-41:7  {a} -> a->'Bool -> 'List a -> 'List a
testdata/Prelude.lc 46:9-46:17  Type
testdata/Prelude.lc 46:9-46:17  V1
testdata/Prelude.lc 47:7-47:11  {a} -> 'List a -> a
testdata/Prelude.lc 47:7-47:11  'List V0 -> V1
testdata/Prelude.lc 47:7-47:11  V1
testdata/Prelude.lc 47:7-47:11  'List V1
testdata/Prelude.lc 47:1-47:5  {a} -> 'List a -> a
testdata/Prelude.lc 49:9-49:19  Type
testdata/Prelude.lc 49:9-49:19  V1
testdata/Prelude.lc 50:7-50:12  {a} -> 'List a -> 'List a
testdata/Prelude.lc 50:7-50:12  'List V0 -> 'List V1
testdata/Prelude.lc 50:7-50:12  'List V1
testdata/Prelude.lc 50:1-50:5  {a} -> 'List a -> 'List a
testdata/Prelude.lc 52:10-52:25  Type
testdata/Prelude.lc 52:10-52:25  V1
testdata/Prelude.lc 52:18-52:24  Type -> Type->Type
testdata/Prelude.lc 53:11-53:22  {a} -> 'List a -> 'List ('Tuple2 a a)
testdata/Prelude.lc 53:11-53:22  'List V0 -> 'List ('Tuple2 V1 V1)
testdata/Prelude.lc 53:11-53:22  'List ('Tuple2 V1 V1)
testdata/Prelude.lc 53:11-53:14  {a} -> {b} -> 'List a -> 'List b -> 'List ('Tuple2 a b)
testdata/Prelude.lc 53:18-53:22  'List V1
testdata/Prelude.lc 53:18-53:22  {a} -> 'List a -> 'List a
testdata/Prelude.lc 53:1-53:6  {a} -> 'List a -> 'List ('Tuple2 a a)
testdata/Prelude.lc 55:1-55:7  {a} -> a->a -> a
testdata/Prelude.lc 55:1-55:7  {a} -> {b} -> (a -> b->a) -> a -> 'List b -> a
testdata/Prelude.lc 58:1-58:10  {a} -> a -> 'List a
testdata/Prelude.lc 60:1-60:7  {a} -> a->a -> a
testdata/Prelude.lc 60:1-60:7  {a} -> 'List a -> 'List a -> 'List a
testdata/Prelude.lc 63:10-63:16  {a} -> {b} -> (a -> b->a) -> a -> 'List b -> a
testdata/Prelude.lc 63:17-63:23  V1 -> V1->V3
testdata/Prelude.lc 63:17-63:23  {a} -> 'List a -> 'List a -> 'List a
testdata/Prelude.lc 63:1-63:7  {a} -> 'List ('List a) -> 'List a
testdata/Prelude.lc 65:1-65:4  {a} -> a->a -> a
testdata/Prelude.lc 65:1-65:4  {a} -> {b} -> a->b -> 'List a -> 'List b
testdata/Prelude.lc 68:15-68:38  Type
testdata/Prelude.lc 68:15-68:38  V3
testdata/Prelude.lc 68:15-68:38  V2
testdata/Prelude.lc 69:17-69:28  {a} -> {b} -> (a -> 'List b) -> 'List a -> 'List b
testdata/Prelude.lc 69:17-69:28  {a} -> (V1 -> 'List a) -> 'List V2 -> 'List a
testdata/Prelude.lc 69:17-69:28  (V1 -> 'List V1) -> 'List V2 -> 'List V2
testdata/Prelude.lc 69:17-69:28  'List V2 -> 'List V2
testdata/Prelude.lc 69:17-69:28  'List V2
testdata/Prelude.lc 69:17-69:23  {a} -> 'List ('List a) -> 'List a
testdata/Prelude.lc 69:25-69:28  'List ('List V0)
testdata/Prelude.lc 69:25-69:28  {a} -> {b} -> a->b -> 'List a -> 'List b
testdata/Prelude.lc 69:1-69:10  {a} -> {b} -> (a -> 'List b) -> 'List a -> 'List b
testdata/Prelude.lc 71:1-71:6  {a} -> a->a -> a
testdata/Prelude.lc 71:12-72:55  V0->V1
testdata/Prelude.lc 71:12-72:55  V1
testdata/Prelude.lc 71:12-71:20  V0
testdata/Prelude.lc 71:12-71:20  {a} -> {b} -> a -> b -> 'Tuple2 a b
testdata/Prelude.lc 72:17-72:55  V2 -> 'List V3 -> 'Tuple2 ('List V3) ('List V2)
testdata/Prelude.lc 72:17-72:55  'List V3 -> 'Tuple2 ('List V3) ('List V2)
testdata/Prelude.lc 72:17-72:55  'Tuple2 ('List V3) ('List V2)
testdata/Prelude.lc 72:17-72:28  V2 -> V2->V2
testdata/Prelude.lc 72:17-72:28  V2->V2
testdata/Prelude.lc 72:17-72:28  V2
testdata/Prelude.lc 72:17-72:28  {a} -> {b} -> a -> b -> 'Tuple2 a b
testdata/Prelude.lc 72:17-72:28  V1
testdata/Prelude.lc 72:17-72:28  'List V12
testdata/Prelude.lc 72:17-72:28  V4
testdata/Prelude.lc 72:17-72:28  V0
testdata/Prelude.lc 72:17-72:28  V3
testdata/Prelude.lc 72:37-72:43  'Tuple2 V0 ('List V7)
testdata/Prelude.lc 72:37-72:43  V2
testdata/Prelude.lc 72:47-72:55  'Tuple2 ('List V2) ('List V3)
testdata/Prelude.lc 72:47-72:52  V7
testdata/Prelude.lc 72:53-72:55  'List V6
testdata/Prelude.lc 71:1-71:6  {a} -> 'List a -> 'Tuple2 ('List a) ('List a)
testdata/Prelude.lc 74:1-74:8  {a} -> a->a -> a
testdata/Prelude.lc 74:12-75:7  V0->V1
testdata/Prelude.lc 74:12-75:7  V1
testdata/Prelude.lc 74:19-75:7  V0 -> 'List V1 -> V4
testdata/Prelude.lc 74:19-75:7  'List V1 -> V4
testdata/Prelude.lc 74:19-75:7  V4
testdata/Prelude.lc 75:5-75:7  V0 -> 'List V1 -> V9
testdata/Prelude.lc 75:5-75:7  'List V1 -> V9
testdata/Prelude.lc 75:5-75:7  V9
testdata/Prelude.lc 75:5-75:7  'Ordering
testdata/Prelude.lc 75:5-75:7  V1
testdata/Prelude.lc 74:19-74:23  'List V2
testdata/Prelude.lc 74:12-74:16  'List V0
testdata/Prelude.lc 74:1-74:8  {a} -> (a -> a->'Ordering) -> 'List a -> 'List a -> 'List a
testdata/Prelude.lc 80:1-80:7  {a} -> a->a -> a
testdata/Prelude.lc 81:16-82:66  V0->V1
testdata/Prelude.lc 81:16-82:66  V1
testdata/Prelude.lc 81:16-82:66  V1 -> 'List V2 -> 'List V2
testdata/Prelude.lc 81:16-82:66  'List V2 -> 'List V2
testdata/Prelude.lc 81:16-82:66  'List V2
testdata/Prelude.lc 81:16-81:19  V0
testdata/Prelude.lc 82:15-82:66  V0 -> 'List V1 -> 'List V6
testdata/Prelude.lc 82:15-82:66  'List V1 -> 'List V6
testdata/Prelude.lc 82:15-82:66  'List V6
testdata/Prelude.lc 82:15-82:22  {a} -> {b} -> {c} -> (a -> b->c) -> 'Tuple2 a b -> c
testdata/Prelude.lc 82:24-82:31  V2 -> V2->V2
testdata/Prelude.lc 82:24-82:31  {a} -> (a -> a->'Ordering) -> 'List a -> 'List a -> 'List a
testdata/Prelude.lc 82:61-82:66  'Tuple2 ('List V6) ('List V6)
testdata/Prelude.lc 82:61-82:66  'Tuple2 V0 V0
testdata/Prelude.lc 82:61-82:66  {a} -> 'List a -> 'Tuple2 ('List a) ('List a)
testdata/Prelude.lc 80:1-80:7  {a} -> (a -> a->'Ordering) -> 'List a -> 'List a
testdata/Prelude.lc 84:8-84:14  {a} -> 'List a -> 'List a -> 'List a
testdata/Prelude.lc 84:1-84:5  {a} -> 'List a -> 'List a -> 'List a
testdata/Prelude.lc 88:1-88:8  {a} -> a->a -> a
testdata/Prelude.lc 87:13-87:32  V0->V1
testdata/Prelude.lc 87:13-87:32  V1
testdata/Prelude.lc 87:13-87:32  Type
testdata/Prelude.lc 88:1-88:8  {a} -> a->a -> a -> 'List a
testdata/Prelude.lc 90:6-90:11  Type->Type
testdata/Prelude.lc 90:6-90:11  Type
testdata/Prelude.lc 91:7-91:14  {a} -> 'Maybe a
testdata/Prelude.lc 90:6-92:13  Type
testdata/Prelude.lc 92:12-92:13  Type
testdata/Prelude.lc 92:7-92:11  {a} -> a -> 'Maybe a
testdata/Prelude.lc 96:6-96:10  'Tuple2 V1 V0
testdata/Prelude.lc 96:6-96:10  V3
testdata/Prelude.lc 96:1-96:4  {a} -> {b} -> 'Tuple2 a b -> a
testdata/Prelude.lc 97:6-97:10  'Tuple2 V1 V0
testdata/Prelude.lc 97:6-97:10  V3
testdata/Prelude.lc 97:1-97:4  {a} -> {b} -> 'Tuple2 a b -> b
testdata/Prelude.lc 100:1-100:8  {a} -> a->a -> a
testdata/Prelude.lc 99:12-101:34  V0->V1
testdata/Prelude.lc 99:12-101:34  V1
testdata/Prelude.lc 99:12-99:26  Type
testdata/Prelude.lc 99:13-99:17  Type
testdata/Prelude.lc 99:22-99:26  Type
testdata/Prelude.lc 100:15-101:34  'List Type -> Type
testdata/Prelude.lc 100:15-101:34  Type
testdata/Prelude.lc 100:15-100:17  V0
testdata/Prelude.lc 100:15-100:17  Type
testdata/Prelude.lc 101:19-101:34  V0 -> 'List V1 -> Type
testdata/Prelude.lc 101:19-101:34  'List V1 -> Type
testdata/Prelude.lc 101:19-101:34  Type
testdata/Prelude.lc 101:19-101:34  Type -> Type->Type
testdata/Prelude.lc 100:1-100:8  'List Type -> Type
testdata/Prelude.lc 103:22-103:36  Type
testdata/Prelude.lc 103:22-103:36  Type -> Type->Type
testdata/Prelude.lc 103:23-103:29  Type
testdata/Prelude.lc 103:31-103:35  Type
testdata/Prelude.lc 103:6-103:13  'List ('Tuple2 'String Type) -> Type
testdata/Prelude.lc 103:6-104:38  Type
testdata/Prelude.lc 104:19-104:26  'List Type -> Type
testdata/Prelude.lc 104:28-104:38  'List Type
testdata/Prelude.lc 104:28-104:31  {a} -> {b} -> a->b -> 'List a -> 'List b
testdata/Prelude.lc 104:32-104:35  V1->V1
testdata/Prelude.lc 104:32-104:35  {a} -> {b} -> 'Tuple2 a b -> b
testdata/Prelude.lc 104:36-104:38  'List ('Tuple2 V0 Type)
testdata/Prelude.lc 104:36-104:38  'List ('Tuple2 'String Type)
testdata/Prelude.lc 103:6-103:13  Type
testdata/Prelude.lc 104:7-104:17  {a : 'List ('Tuple2 'String Type)} -> tuptype (map ('Tuple2 'String Type) Type (\(b : 'Tuple2 'String Type) -> snd 'String Type b) a) -> 'RecordC a
testdata/Prelude.lc 106:1-106:7  {a} -> a->a -> a
testdata/Prelude.lc 106:11-106:12  V0->V1
testdata/Prelude.lc 106:11-106:12  V1
testdata/Prelude.lc 106:11-106:12  'List V1
testdata/Prelude.lc 106:11-106:12  V3
testdata/Prelude.lc 106:1-106:7  {a} -> (a -> a->a) -> 'List a -> a
testdata/Prelude.lc 110:10-110:15  V0
testdata/Prelude.lc 110:10-110:15  'Bool
testdata/Prelude.lc 109:11-109:15  'Bool
testdata/Prelude.lc 109:6-109:8  'Ordering
testdata/Prelude.lc 109:6-109:8  V1
testdata/Prelude.lc 109:1-109:5  'Ordering->'Bool
testdata/Prelude.lc 113:14-113:18  V1
testdata/Prelude.lc 113:14-113:18  'Bool
testdata/Prelude.lc 112:1-112:6  'Bool
testdata/Prelude.lc 112:1-112:6  V2
testdata/Prelude.lc 112:7-112:10  'Bool -> 'Bool->'Bool
testdata/Prelude.lc 118:15-118:20  V0
testdata/Prelude.lc 118:15-118:20  'Bool
testdata/Prelude.lc 117:1-117:5  'Bool
testdata/Prelude.lc 117:1-117:5  V2
testdata/Prelude.lc 117:6-117:9  'Bool -> 'Bool->'Bool
testdata/Prelude.lc 127:10-127:19  Type->Type
testdata/Prelude.lc 127:10-127:19  Type
testdata/Prelude.lc 127:10-127:12  Type
testdata/Prelude.lc 127:13-127:19  Type
testdata/Prelude.lc 122:7-122:9  Type->Type
testdata/Prelude.lc 122:7-123:28  Type
testdata/Prelude.lc 123:14-123:28  Type
testdata/Prelude.lc 123:14-123:15  Type
testdata/Prelude.lc 123:19-123:28  Type
testdata/Prelude.lc 123:19-123:20  Type
testdata/Prelude.lc 123:24-123:28  Type
testdata/Prelude.lc 127:13-128:38  {a} -> {b : 'Eq a} -> a -> a->'Bool
testdata/Prelude.lc 127:13-128:38  {a : 'Eq V0} -> V1 -> V2->'Bool
testdata/Prelude.lc 128:15-128:38  {a:'Unit} -> 'String -> 'String->'Bool
testdata/Prelude.lc 128:15-128:38  'String -> 'String->'Bool
testdata/Prelude.lc 128:15-128:38  'String->'Bool
testdata/Prelude.lc 128:15-128:38  'Bool
testdata/Prelude.lc 128:15-128:19  'Ordering->'Bool
testdata/Prelude.lc 128:21-128:38  'Ordering
testdata/Prelude.lc 128:21-128:38  'String -> 'String->'Ordering
testdata/Prelude.lc 123:5-123:10  {a} -> {b : 'Eq a} -> a -> a->'Bool
testdata/Prelude.lc 163:30-163:36  Type
testdata/Prelude.lc 163:30-163:31  V3
testdata/Prelude.lc 163:35-163:36  Type
testdata/Prelude.lc 163:35-163:36  V2
testdata/Prelude.lc 163:1-163:13  {a} -> {b} -> a->b
testdata/Prelude.lc 165:1-165:7  {a} -> a->a -> a
testdata/Prelude.lc 165:18-166:71  V0->V1
testdata/Prelude.lc 165:18-166:71  V1
testdata/Prelude.lc 165:18-165:26  V0
testdata/Prelude.lc 165:18-165:23  'String->Type
testdata/Prelude.lc 165:24-165:26  'String
testdata/Prelude.lc 166:29-166:71  V0 -> 'List V1 -> Type
testdata/Prelude.lc 166:29-166:71  'List V1 -> Type
testdata/Prelude.lc 166:29-166:71  Type
testdata/Prelude.lc 166:29-166:71  V2 -> V2->V2
testdata/Prelude.lc 166:29-166:71  V2->V2
testdata/Prelude.lc 166:29-166:71  V2
testdata/Prelude.lc 166:29-166:71  {a} -> 'Bool -> a -> a->a
testdata/Prelude.lc 165:1-165:7  {a} -> {b : 'Eq a} -> a -> Type -> 'List ('Tuple2 a Type) -> Type
testdata/Prelude.lc 170:1-170:8  {a} -> a->a -> a
testdata/Prelude.lc 169:28-171:158  V0->V1
testdata/Prelude.lc 169:28-171:158  V1
testdata/Prelude.lc 169:28-169:105  Type
testdata/Prelude.lc 169:29-169:43  Type
testdata/Prelude.lc 169:29-169:43  Type -> Type->Type
testdata/Prelude.lc 169:30-169:36  Type
testdata/Prelude.lc 169:38-169:42  Type
testdata/Prelude.lc 169:61-169:105  Type
testdata/Prelude.lc 169:61-169:67  Type
testdata/Prelude.lc 169:73-169:105  Type
testdata/Prelude.lc 169:73-169:79  {a} -> {b : 'Eq a} -> a -> Type -> 'List ('Tuple2 a Type) -> Type
testdata/Prelude.lc 169:80-169:81  V1
testdata/Prelude.lc 169:80-169:81  'String
testdata/Prelude.lc 169:82-169:83  Type
testdata/Prelude.lc 169:82-169:83  V3
testdata/Prelude.lc 169:84-169:86  'List ('Tuple2 'String Type)
testdata/Prelude.lc 169:90-169:105  Type
testdata/Prelude.lc 169:90-169:97  'List ('Tuple2 'String Type) -> Type
testdata/Prelude.lc 169:98-169:100  'List ('Tuple2 'String Type)
testdata/Prelude.lc 169:104-169:105  Type
testdata/Prelude.lc 170:15-171:158  {a} -> {b : 'List ('Tuple2 'String Type)} -> c:'String -> {d : isKeyC 'String TT c a b} -> 'RecordC b -> a
testdata/Prelude.lc 170:15-171:158  {a : 'List ('Tuple2 'String Type)} -> b:'String -> {c : isKeyC 'String TT b V2 a} -> 'RecordC a -> V4
testdata/Prelude.lc 170:15-171:158  a:'String -> {b : isKeyC 'String TT a V2 V1} -> 'RecordC V2 -> V4
testdata/Prelude.lc 170:15-171:158  {a : isKeyC 'String TT V0 V2 V1} -> 'RecordC V2 -> V4
testdata/Prelude.lc 170:15-171:158  'RecordC V2 -> V4
testdata/Prelude.lc 170:15-171:158  V4
testdata/Prelude.lc 170:45-171:158  V1 -> 'List V2 -> V2
testdata/Prelude.lc 170:45-171:158  'List V2 -> V2
testdata/Prelude.lc 170:45-171:158  V2
testdata/Prelude.lc 170:45-171:158  V2 -> V2->V2
testdata/Prelude.lc 170:45-171:158  V2->V2
testdata/Prelude.lc 170:51-171:158  tuptype (map ('Tuple2 'String Type) Type (\(a : 'Tuple2 'String Type) -> snd 'String Type a) V1) -> V1
testdata/Prelude.lc 170:51-171:158  V1
testdata/Prelude.lc 171:70-171:158  V0
testdata/Prelude.lc 171:70-171:88  isKeyC 'String TT V14 V16 V9
testdata/Prelude.lc 171:70-171:79  {a}->a
testdata/Prelude.lc 171:82-171:88  Type
testdata/Prelude.lc 171:82-171:88  {a} -> {b : 'Eq a} -> a -> Type -> 'List ('Tuple2 a Type) -> Type
testdata/Prelude.lc 171:99-171:158  'RecordC V8
testdata/Prelude.lc 171:99-171:109  {a : 'List ('Tuple2 'String Type)} -> tuptype (map ('Tuple2 'String Type) Type (\(b : 'Tuple2 'String Type) -> snd 'String Type b) a) -> 'RecordC a
testdata/Prelude.lc 171:111-171:158  tuptype (map ('Tuple2 'String Type) Type (\(a : 'Tuple2 'String Type) -> snd 'String Type a) V0)
testdata/Prelude.lc 171:111-171:114  {a} -> {b} -> 'Tuple2 a b -> b
testdata/Prelude.lc 171:116-171:158  'Tuple2 V1 V0
testdata/Prelude.lc 171:116-171:128  {a} -> {b} -> a->b
testdata/Prelude.lc 171:133-171:158  Type
testdata/Prelude.lc 171:133-171:158  Type -> Type->Type
testdata/Prelude.lc 171:137-171:153  Type
testdata/Prelude.lc 171:137-171:144  'List Type -> Type
testdata/Prelude.lc 171:146-171:153  'List Type
testdata/Prelude.lc 171:146-171:149  {a} -> {b} -> a->b -> 'List a -> 'List b
testdata/Prelude.lc 171:150-171:153  V1->V1
testdata/Prelude.lc 171:150-171:153  {a} -> {b} -> 'Tuple2 a b -> b
testdata/Prelude.lc 170:62-170:109  V15
testdata/Prelude.lc 170:62-170:65  {a} -> {b} -> 'Tuple2 a b -> a
testdata/Prelude.lc 170:67-170:109  'Tuple2 V1 V0
testdata/Prelude.lc 170:67-170:79  {a} -> {b} -> a->b
testdata/Prelude.lc 170:84-170:109  Type
testdata/Prelude.lc 170:84-170:109  Type -> Type->Type
testdata/Prelude.lc 170:88-170:104  Type
testdata/Prelude.lc 170:88-170:95  'List Type -> Type
testdata/Prelude.lc 170:97-170:104  'List Type
testdata/Prelude.lc 170:97-170:100  {a} -> {b} -> a->b -> 'List a -> 'List b
testdata/Prelude.lc 170:101-170:104  V1->V1
testdata/Prelude.lc 170:101-170:104  {a} -> {b} -> 'Tuple2 a b -> b
testdata/Prelude.lc 170:51-170:59  'Bool
testdata/Prelude.lc 170:51-170:52  V1
testdata/Prelude.lc 170:51-170:52  'String
testdata/Prelude.lc 170:57-170:59  'String
testdata/Prelude.lc 170:57-170:59  V6
testdata/Prelude.lc 170:45-170:47  'RecordC V0
testdata/Prelude.lc 170:45-170:47  'RecordC V10
testdata/Prelude.lc 170:15-170:26  'List ('Tuple2 'String Type)
testdata/Prelude.lc 170:1-170:8  {a} -> {b : 'List ('Tuple2 'String Type)} -> c:'String -> {d : isKeyC 'String TT c a b} -> 'RecordC b -> a
testdata/Prelude.lc 175:13-175:15  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 175:22-175:25  V3
testdata/Prelude.lc 175:22-175:25  'Float
testdata/Prelude.lc 175:1-175:4  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 177:11-177:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 177:15-177:18  'Float
testdata/Prelude.lc 177:19-177:22  'Float
testdata/Prelude.lc 177:23-177:26  'Float
testdata/Prelude.lc 177:1-177:6  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 178:11-178:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 178:15-178:18  'Float
testdata/Prelude.lc 178:19-178:22  'Float
testdata/Prelude.lc 178:23-178:26  'Float
testdata/Prelude.lc 178:1-178:5  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 179:11-179:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 179:15-179:19  'Float
testdata/Prelude.lc 179:20-179:24  'Float
testdata/Prelude.lc 179:25-179:29  'Float
testdata/Prelude.lc 179:1-179:7  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 180:11-180:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 180:15-180:18  'Float
testdata/Prelude.lc 180:19-180:22  'Float
testdata/Prelude.lc 180:23-180:26  'Float
testdata/Prelude.lc 180:1-180:6  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 181:11-181:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 181:15-181:18  'Float
testdata/Prelude.lc 181:19-181:22  'Float
testdata/Prelude.lc 181:23-181:26  'Float
testdata/Prelude.lc 181:1-181:7  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 182:11-182:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 182:15-182:18  'Float
testdata/Prelude.lc 182:19-182:22  'Float
testdata/Prelude.lc 182:23-182:26  'Float
testdata/Prelude.lc 182:1-182:4  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 183:11-183:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 183:15-183:18  'Float
testdata/Prelude.lc 183:19-183:22  'Float
testdata/Prelude.lc 183:23-183:26  'Float
testdata/Prelude.lc 183:1-183:6  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 184:11-184:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 184:15-184:18  'Float
testdata/Prelude.lc 184:19-184:22  'Float
testdata/Prelude.lc 184:23-184:26  'Float
testdata/Prelude.lc 184:1-184:7  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 185:11-185:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
