main is not found
tooltips:
testdata/Prelude.lc 15:1-15:6  {a} -> {b} -> a -> b->a
testdata/Prelude.lc 35:10-38:27  V0->V1 | {a} -> {b} -> List (Tuple2 a b) -> Tuple2 (List a) (List b)
testdata/Prelude.lc 35:11-35:16  Type
testdata/Prelude.lc 35:12-35:13  V3
testdata/Prelude.lc 35:14-35:15  V1
testdata/Prelude.lc 35:21-35:30  Type
testdata/Prelude.lc 35:22-35:25  Type
testdata/Prelude.lc 35:23-35:24  Type
testdata/Prelude.lc 35:26-35:29  Type
testdata/Prelude.lc 35:27-35:28  Type
testdata/Prelude.lc 36:1-36:6  {a} -> {b} -> List (Tuple2 a b) -> Tuple2 (List a) (List b)
testdata/Prelude.lc 36:12-36:19  Tuple2 (List V1) (List V0)
testdata/Prelude.lc 36:12-38:27  List (Tuple2 V1 V0) -> Tuple2 (List V2) (List V1) | Tuple2 (List V2) (List V1)
testdata/Prelude.lc 36:13-36:15  {a} -> List a
testdata/Prelude.lc 36:16-36:18  {a} -> List a
testdata/Prelude.lc 37:20-37:31  Tuple2 (List V7) (List V6)
testdata/Prelude.lc 37:20-38:27  List V3 -> Tuple2 (List V3) (List V2) | Tuple2 (List V3) (List V2) | V2 -> List V3 -> Tuple2 (List V3) (List V2) | V2 -> V2->V2 | V2->V2
testdata/Prelude.lc 37:21-37:22  V12
testdata/Prelude.lc 37:21-37:23  List V11 -> List V12
testdata/Prelude.lc 37:21-37:25  List V9
testdata/Prelude.lc 37:22-37:23  {a} -> a -> List a -> List a
testdata/Prelude.lc 37:23-37:25  List V5
testdata/Prelude.lc 37:26-37:27  V9
testdata/Prelude.lc 37:26-37:28  List V8 -> List V9
testdata/Prelude.lc 37:26-37:30  List V6
testdata/Prelude.lc 37:27-37:28  {a} -> a -> List a -> List a
testdata/Prelude.lc 37:28-37:30  List V3
testdata/Prelude.lc 38:10-38:12  V2 -> V2->V2 | V2->V2 | V4
testdata/Prelude.lc 38:10-38:15  Tuple2 (List V4) (List V3) | Tuple2 (List V5) (List V4) | V3
testdata/Prelude.lc 38:13-38:15  V2 -> V2->V2 | V2->V2 | V3
testdata/Prelude.lc 38:19-38:24  {a} -> {b} -> List (Tuple2 a b) -> Tuple2 (List a) (List b)
testdata/Prelude.lc 38:19-38:27  Tuple2 (List V1) (List V0)
testdata/Prelude.lc 38:25-38:27  List V11
testdata/Prelude.lc 40:1-40:7  {a} -> a->Bool -> List a -> List a
testdata/Prelude.lc 40:21-40:23  {a} -> List a
testdata/Prelude.lc 40:21-43:49  List V0 -> List V1 | V0->V1
testdata/Prelude.lc 41:22-43:49  List V2 | List V2 -> List V2 | V1 -> List V2 -> List V2
testdata/Prelude.lc 41:27-41:31  V6
testdata/Prelude.lc 41:32-41:33  V5
testdata/Prelude.lc 42:24-42:28  V1
testdata/Prelude.lc 42:24-43:49  List V4
testdata/Prelude.lc 42:32-42:52  List V5
testdata/Prelude.lc 42:32-43:49  Bool -> List V6
testdata/Prelude.lc 42:33-42:34  V7
testdata/Prelude.lc 42:33-42:36  List V6 -> List V7
testdata/Prelude.lc 42:35-42:36  {a} -> a -> List a -> List a
testdata/Prelude.lc 42:37-42:43  V9 -> List V6 -> List V7
testdata/Prelude.lc 42:37-42:48  List V5 -> List V6
testdata/Prelude.lc 42:37-42:51  List V5
testdata/Prelude.lc 42:44-42:48  V9
testdata/Prelude.lc 42:49-42:51  List V5
testdata/Prelude.lc 43:34-43:40  V12
testdata/Prelude.lc 43:41-43:45  V13
testdata/Prelude.lc 43:46-43:48  List V10
testdata/Prelude.lc 45:9-45:17  Type
testdata/Prelude.lc 45:10-45:11  V1
testdata/Prelude.lc 45:16-45:17  Type
testdata/Prelude.lc 46:1-46:5  {a} -> List a -> a
testdata/Prelude.lc 46:7-46:11  List V1
testdata/Prelude.lc 46:7-46:16  List V0 -> V1 | V1
testdata/Prelude.lc 46:15-46:16  List V2 -> V2 | V1 -> List V2 -> V2 | V3
testdata/Prelude.lc 48:9-48:19  Type
testdata/Prelude.lc 48:10-48:11  V1
testdata/Prelude.lc 48:16-48:19  Type
testdata/Prelude.lc 48:17-48:18  Type
testdata/Prelude.lc 49:1-49:5  {a} -> List a -> List a
testdata/Prelude.lc 49:7-49:12  List V1
testdata/Prelude.lc 49:7-49:18  List V0 -> List V1 | List V1
testdata/Prelude.lc 49:16-49:18  List V2 -> V2 | List V3 | V1 -> List V2 -> V2
testdata/Prelude.lc 51:10-51:25  Type
testdata/Prelude.lc 51:11-51:12  V1
testdata/Prelude.lc 51:17-51:25  Type
testdata/Prelude.lc 51:18-51:24  Type
testdata/Prelude.lc 51:19-51:20  Type
testdata/Prelude.lc 51:22-51:23  Type
testdata/Prelude.lc 52:1-52:6  {a} -> List a -> List (Tuple2 a a)
testdata/Prelude.lc 52:11-52:14  {a} -> {b} -> List a -> List b -> List (Tuple2 a b)
testdata/Prelude.lc 52:11-52:16  List V0 -> List (Tuple2 V3 V1)
testdata/Prelude.lc 52:11-52:25  List (Tuple2 V1 V1) | List V0 -> List (Tuple2 V1 V1)
testdata/Prelude.lc 52:15-52:16  List V3
testdata/Prelude.lc 52:17-52:25  List V1
testdata/Prelude.lc 52:18-52:22  {a} -> List a -> List a
testdata/Prelude.lc 52:23-52:24  List V2
testdata/Prelude.lc 54:1-54:7  {a} -> {b} -> (a -> b->a) -> a -> List b -> a
testdata/Prelude.lc 54:17-54:18  V5
testdata/Prelude.lc 54:17-55:41  List V1 -> V6 | V0->V1
testdata/Prelude.lc 55:22-55:28  V10
testdata/Prelude.lc 55:22-55:41  List V1 -> V6 | V0 -> List V1 -> V6
testdata/Prelude.lc 55:29-55:30  V11
testdata/Prelude.lc 55:32-55:33  V12
testdata/Prelude.lc 55:34-55:35  V13
testdata/Prelude.lc 55:36-55:37  V10
testdata/Prelude.lc 55:39-55:41  List V7
testdata/Prelude.lc 57:1-57:10  {a} -> a -> List a
testdata/Prelude.lc 57:16-57:17  V2
testdata/Prelude.lc 59:1-59:7  {a} -> List a -> List a -> List a
testdata/Prelude.lc 59:20-59:22  V3
testdata/Prelude.lc 59:20-60:36  List V0 -> List V1 | V0->V1
testdata/Prelude.lc 60:20-60:21  V3
testdata/Prelude.lc 60:20-60:23  List V2 -> List V3
testdata/Prelude.lc 60:20-60:36  List V1 -> V4 | List V2 | V0 -> List V1 -> V4
testdata/Prelude.lc 60:22-60:23  {a} -> a -> List a -> List a
testdata/Prelude.lc 60:24-60:30  V7
testdata/Prelude.lc 60:31-60:33  List V5
testdata/Prelude.lc 60:34-60:36  List V6
testdata/Prelude.lc 62:1-62:7  {a} -> List (List a) -> List a
testdata/Prelude.lc 62:10-62:16  {a} -> {b} -> (a -> b->a) -> a -> List b -> a
testdata/Prelude.lc 62:10-62:23  List V0 -> List (List V1) -> List V2
testdata/Prelude.lc 62:10-62:26  List (List V0) -> List V1
testdata/Prelude.lc 62:17-62:23  {a} -> List a -> List a -> List a
testdata/Prelude.lc 62:24-62:26  {a} -> List a
testdata/Prelude.lc 64:1-64:4  {a} -> {b} -> a->b -> List a -> List b
testdata/Prelude.lc 64:16-64:18  {a} -> List a
testdata/Prelude.lc 64:16-65:30  List V1 -> List V1 | V0->V1
testdata/Prelude.lc 65:16-65:17  V8
testdata/Prelude.lc 65:16-65:21  List V0 -> List V1
testdata/Prelude.lc 65:16-65:30  List V2 | List V2 -> List V2 | V1 -> List V2 -> List V2
testdata/Prelude.lc 65:18-65:19  V7
testdata/Prelude.lc 65:20-65:21  {a} -> a -> List a -> List a
testdata/Prelude.lc 65:22-65:25  V8
testdata/Prelude.lc 65:26-65:27  V6->V6
testdata/Prelude.lc 65:28-65:30  List V7
testdata/Prelude.lc 67:14-67:38  Type
testdata/Prelude.lc 67:15-67:16  V3
testdata/Prelude.lc 67:20-67:23  Type
testdata/Prelude.lc 67:21-67:22  V2
testdata/Prelude.lc 67:28-67:38  Type
testdata/Prelude.lc 67:29-67:30  Type
testdata/Prelude.lc 67:35-67:38  Type
testdata/Prelude.lc 67:36-67:37  Type
testdata/Prelude.lc 68:1-68:10  {a} -> {b} -> (a -> List b) -> List a -> List b
testdata/Prelude.lc 68:17-68:23  {a} -> List (List a) -> List a
testdata/Prelude.lc 68:17-68:33  (V1 -> List V1) -> List V2 -> List V2 | List V2 | List V2 -> List V2
testdata/Prelude.lc 68:24-68:33  List (List V2)
testdata/Prelude.lc 68:25-68:28  {a} -> {b} -> a->b -> List a -> List b
testdata/Prelude.lc 68:25-68:30  List V4 -> List (List V4)
testdata/Prelude.lc 68:29-68:30  V6 -> List V6
testdata/Prelude.lc 68:31-68:32  List V3
testdata/Prelude.lc 70:1-70:6  {a} -> List a -> Tuple2 (List a) (List a)
testdata/Prelude.lc 70:12-70:20  Tuple2 (List V1) (List V0)
testdata/Prelude.lc 70:12-71:55  List V1 -> Tuple2 (List V2) (List V1) | V0->V1
testdata/Prelude.lc 70:13-70:15  {a} -> List a
testdata/Prelude.lc 70:17-70:19  {a} -> List a
testdata/Prelude.lc 71:17-71:28  Tuple2 (List V8) V2
testdata/Prelude.lc 71:17-71:55  List V3 -> Tuple2 (List V3) (List V2) | V2 -> List V3 -> Tuple2 (List V3) (List V2)
testdata/Prelude.lc 71:18-71:19  V12
testdata/Prelude.lc 71:18-71:20  List V11 -> List V12
testdata/Prelude.lc 71:18-71:23  List V9
testdata/Prelude.lc 71:19-71:20  {a} -> a -> List a -> List a
testdata/Prelude.lc 71:21-71:23  V3
testdata/Prelude.lc 71:25-71:27  V3
testdata/Prelude.lc 71:37-71:39  V2 -> V2->V2 | V2->V2 | V4
testdata/Prelude.lc 71:37-71:43  Tuple2 V4 V3 | V3
testdata/Prelude.lc 71:41-71:43  V2 -> V2->V2 | V2->V2 | V3
testdata/Prelude.lc 71:47-71:52  V8
testdata/Prelude.lc 71:53-71:55  List V7
testdata/Prelude.lc 73:1-73:8  {a} -> (a -> a->Ordering) -> List a -> List a -> List a
testdata/Prelude.lc 73:12-73:16  List V0
testdata/Prelude.lc 73:12-77:21  List V0 | V0->V1
testdata/Prelude.lc 73:19-73:23  List V2
testdata/Prelude.lc 73:19-77:21  List V1 -> V4 | List V2 | V0 -> List V1 -> V4
testdata/Prelude.lc 73:27-75:32  List V1 -> V9 | List V4 | V0 -> List V1 -> V9
testdata/Prelude.lc 73:27-77:21  List V2 -> List V3
testdata/Prelude.lc 73:32-73:33  V9
testdata/Prelude.lc 73:34-73:35  V7
testdata/Prelude.lc 73:36-73:37  V8
testdata/Prelude.lc 74:5-74:7  V1
testdata/Prelude.lc 74:5-75:32  List V5
testdata/Prelude.lc 74:11-74:12  V9
testdata/Prelude.lc 74:11-74:13  List V8 -> List V9
testdata/Prelude.lc 74:11-74:33  List V7
testdata/Prelude.lc 74:11-75:32  List V6 -> Ordering -> List V8
testdata/Prelude.lc 74:12-74:13  {a} -> a -> List a -> List a
testdata/Prelude.lc 74:14-74:21  V15
testdata/Prelude.lc 74:22-74:23  V16
testdata/Prelude.lc 74:24-74:26  List V11
testdata/Prelude.lc 74:27-74:33  List V8
testdata/Prelude.lc 74:28-74:29  V9
testdata/Prelude.lc 74:28-74:30  List V8 -> List V9
testdata/Prelude.lc 74:29-74:30  {a} -> a -> List a -> List a
testdata/Prelude.lc 74:30-74:32  List V8
testdata/Prelude.lc 75:10-75:11  V5 | V7
testdata/Prelude.lc 75:10-75:12  List V4 -> List V5 | List V6 -> List V7
testdata/Prelude.lc 75:10-75:32  List V6
testdata/Prelude.lc 75:11-75:12  {a} -> a -> List a -> List a
testdata/Prelude.lc 75:13-75:20  V12 -> List V7 -> List V8 -> List V9
testdata/Prelude.lc 75:13-75:22  List V6 -> List V7 -> List V8
testdata/Prelude.lc 75:13-75:29  List V6 -> List V7
testdata/Prelude.lc 75:13-75:32  List V6
testdata/Prelude.lc 75:21-75:22  V12
testdata/Prelude.lc 75:23-75:29  List V6
testdata/Prelude.lc 75:24-75:25  V7
testdata/Prelude.lc 75:24-75:26  List V6 -> List V7
testdata/Prelude.lc 75:25-75:26  {a} -> a -> List a -> List a
testdata/Prelude.lc 75:26-75:28  List V6
testdata/Prelude.lc 75:30-75:32  List V6
testdata/Prelude.lc 76:19-76:21  V3
testdata/Prelude.lc 77:19-77:21  V8
testdata/Prelude.lc 79:1-79:7  {a} -> (a -> a->Ordering) -> List a -> List a
testdata/Prelude.lc 79:15-79:17  {a} -> List a
testdata/Prelude.lc 79:15-81:71  List V1 -> List V2 | V0->V1
testdata/Prelude.lc 80:16-80:19  List V4
testdata/Prelude.lc 80:16-81:71  List V1 -> List V6 | List V2 -> List V2 | List V3 | V1 -> List V2 -> List V2
testdata/Prelude.lc 80:17-80:18  V6
testdata/Prelude.lc 81:15-81:22  {a} -> {b} -> {c} -> (a -> b->c) -> Tuple2 a b -> c
testdata/Prelude.lc 81:15-81:34  Tuple2 (List V0) (List V0) -> List V1
testdata/Prelude.lc 81:15-81:71  List V1 -> List V6 | List V7 | V0 -> List V1 -> List V6
testdata/Prelude.lc 81:23-81:34  List V0 -> List V1 -> List V2
testdata/Prelude.lc 81:24-81:31  {a} -> (a -> a->Ordering) -> List a -> List a -> List a
testdata/Prelude.lc 81:32-81:33  V14
testdata/Prelude.lc 81:35-81:71  Tuple2 (List V7) (List V7)
testdata/Prelude.lc 81:36-81:59  Tuple2 V1 V1 -> Tuple2 V1 V1
testdata/Prelude.lc 81:37-81:43  V15
testdata/Prelude.lc 81:37-81:49  V2->V1 -> Tuple2 V4 V3 -> Tuple2 V3 V2
testdata/Prelude.lc 81:44-81:45  V13 -> V14->Ordering
testdata/Prelude.lc 81:46-81:49  {a} -> {b} -> {c} -> {d} -> a->c -> b->d -> Tuple2 a b -> Tuple2 c d
testdata/Prelude.lc 81:50-81:56  (V10 -> V11->Ordering) -> V4->V3
testdata/Prelude.lc 81:50-81:58  V1->V1
testdata/Prelude.lc 81:57-81:58  V8 -> V9->Ordering
testdata/Prelude.lc 81:60-81:70  Tuple2 (List V0) (List V0)
testdata/Prelude.lc 81:61-81:66  {a} -> List a -> Tuple2 (List a) (List a)
testdata/Prelude.lc 81:67-81:69  V10
testdata/Prelude.lc 83:1-83:5  {a} -> List a -> List a -> List a
testdata/Prelude.lc 83:8-83:14  {a} -> List a -> List a -> List a
testdata/Prelude.lc 86:12-86:32  Type
testdata/Prelude.lc 86:12-87:35  V0->V1 | {a} -> a->a -> a -> List a
testdata/Prelude.lc 86:13-86:14  V1
testdata/Prelude.lc 86:18-86:19  Type
testdata/Prelude.lc 86:24-86:25  Type
testdata/Prelude.lc 86:24-86:32  Type
testdata/Prelude.lc 86:29-86:32  Type
testdata/Prelude.lc 86:30-86:31  Type
testdata/Prelude.lc 87:1-87:8  {a} -> a->a -> a -> List a
testdata/Prelude.lc 87:16-87:17  V3
testdata/Prelude.lc 87:16-87:19  List V2 -> List V3
testdata/Prelude.lc 87:16-87:35  List V2 | V0->V1 -> V1 -> List V2 | V1 -> List V2
testdata/Prelude.lc 87:18-87:19  {a} -> a -> List a -> List a
testdata/Prelude.lc 87:20-87:27  {a} -> a->a -> a -> List a
testdata/Prelude.lc 87:20-87:29  V2 -> List V3
testdata/Prelude.lc 87:20-87:35  List V2
testdata/Prelude.lc 87:28-87:29  V3->V4
testdata/Prelude.lc 87:30-87:35  V2
testdata/Prelude.lc 87:31-87:32  V2->V3
testdata/Prelude.lc 87:33-87:34  V2
testdata/Prelude.lc 89:1-89:4  {a} -> {b} -> Tuple2 a b -> a
testdata/Prelude.lc 89:6-89:10  V3
testdata/Prelude.lc 89:6-89:15  V1
testdata/Prelude.lc 89:14-89:15  V2 -> V2->V2 | V2->V2 | V4
testdata/Prelude.lc 90:1-90:4  {a} -> {b} -> Tuple2 a b -> b
testdata/Prelude.lc 90:6-90:10  V3
testdata/Prelude.lc 90:6-90:15  V0
testdata/Prelude.lc 90:14-90:15  V2 -> V2->V2 | V2->V2 | V3
testdata/Prelude.lc 92:12-94:34  List Type -> Type | V0->V1
testdata/Prelude.lc 92:13-92:17  Type
testdata/Prelude.lc 92:22-92:26  Type
testdata/Prelude.lc 93:1-93:8  List Type -> Type
testdata/Prelude.lc 93:14-93:17  Type
testdata/Prelude.lc 93:14-94:34  List Type -> Type | Type
testdata/Prelude.lc 94:18-94:34  List V1 -> Type | Type | V0 -> List V1 -> Type
testdata/Prelude.lc 94:20-94:21  V2
testdata/Prelude.lc 94:23-94:30  List Type -> Type
testdata/Prelude.lc 94:23-94:33  Type
testdata/Prelude.lc 94:31-94:33  List Type
testdata/Prelude.lc 96:6-96:13  List (Tuple2 String Type) -> Type | Type
testdata/Prelude.lc 96:6-97:17  Type
testdata/Prelude.lc 96:6-97:40  Type
testdata/Prelude.lc 96:22-96:36  Type
testdata/Prelude.lc 96:23-96:29  Type
testdata/Prelude.lc 96:31-96:35  Type
testdata/Prelude.lc 97:7-97:17  RecordC V2 | Type | {a : List (Tuple2 String Type)} -> 'tuptype ('map (Tuple2 String Type) Type ('snd String Type) a) -> RecordC a
testdata/Prelude.lc 97:18-97:40  Type
testdata/Prelude.lc 97:19-97:26  List Type -> Type
testdata/Prelude.lc 97:27-97:39  List Type
testdata/Prelude.lc 97:28-97:31  {a} -> {b} -> a->b -> List a -> List b
testdata/Prelude.lc 97:28-97:35  List (Tuple2 V0 V1) -> List V2
testdata/Prelude.lc 97:32-97:35  {a} -> {b} -> Tuple2 a b -> b
testdata/Prelude.lc 97:36-97:38  List (Tuple2 String Type)
testdata/Prelude.lc 99:1-99:7  {a} -> (a -> a->a) -> List a -> a
testdata/Prelude.lc 99:11-99:12  V3
testdata/Prelude.lc 99:11-100:37  V0->V1 | V1
testdata/Prelude.lc 99:16-99:17  V5
testdata/Prelude.lc 99:16-100:37  List V1 -> V6 | List V2 -> V2 | V1 -> List V2 -> V2 | V3
testdata/Prelude.lc 100:20-100:21  V10
testdata/Prelude.lc 100:20-100:37  List V1 -> V6 | V0 -> List V1 -> V6
testdata/Prelude.lc 100:22-100:23  V9
testdata/Prelude.lc 100:25-100:31  V15
testdata/Prelude.lc 100:32-100:33  V13->V7
testdata/Prelude.lc 100:34-100:36  List V14
testdata/Prelude.lc 102:1-102:6  V2
testdata/Prelude.lc 102:1-103:18  Bool
testdata/Prelude.lc 102:7-102:10  Bool -> Bool->Bool
testdata/Prelude.lc 102:15-102:16  V2
testdata/Prelude.lc 102:15-103:18  Bool->Bool
testdata/Prelude.lc 103:14-103:18  Bool
testdata/Prelude.lc 107:1-107:5  V2
testdata/Prelude.lc 107:1-108:20  Bool
testdata/Prelude.lc 107:6-107:9  Bool -> Bool->Bool
testdata/Prelude.lc 107:14-107:15  V1
testdata/Prelude.lc 107:14-108:20  Bool->Bool
testdata/Prelude.lc 108:15-108:20  Bool
testdata/Prelude.lc 145:1-145:13  {a} -> {b} -> a->b
testdata/Prelude.lc 145:30-145:31  V3
testdata/Prelude.lc 145:30-145:36  Type
testdata/Prelude.lc 145:35-145:36  Type | V2
testdata/Prelude.lc 147:1-147:7  {a} -> {b : Eq a} -> a -> Type -> List (Tuple2 a Type) -> Type
testdata/Prelude.lc 147:17-147:23  String->Type
testdata/Prelude.lc 147:17-147:26  Type
testdata/Prelude.lc 147:17-148:70  List (Tuple2 V5 Type) -> Type | V0->V1
testdata/Prelude.lc 147:24-147:26  String
testdata/Prelude.lc 148:29-148:70  List V1 -> Type | Type | V0 -> List V1 -> Type | V2 -> V2->V2 | V2->V2
testdata/Prelude.lc 148:32-148:33  V16
testdata/Prelude.lc 148:32-148:36  V15->Bool
testdata/Prelude.lc 148:32-148:39  Bool
testdata/Prelude.lc 148:32-148:51  Type->Type
testdata/Prelude.lc 148:34-148:36  {a} -> {b : Eq a} -> a -> a->Bool
testdata/Prelude.lc 148:37-148:39  V6
testdata/Prelude.lc 148:45-148:46  V12
testdata/Prelude.lc 148:45-148:48  Type->Type
testdata/Prelude.lc 148:45-148:51  Type
testdata/Prelude.lc 148:47-148:48  Type -> Type->Type
testdata/Prelude.lc 148:49-148:51  V4
testdata/Prelude.lc 148:57-148:63  V12
testdata/Prelude.lc 148:64-148:65  V13
testdata/Prelude.lc 148:66-148:67  Type
testdata/Prelude.lc 148:68-148:70  List V9
testdata/Prelude.lc 151:12-153:164  V0->V1 | {a} -> {b : List (Tuple2 String Type)} -> c:String -> {d : 'isKeyC String 'TT c a b} -> RecordC b -> a
testdata/Prelude.lc 151:28-151:105  Type
testdata/Prelude.lc 151:29-151:43  Type
testdata/Prelude.lc 151:30-151:36  Type
testdata/Prelude.lc 151:38-151:42  Type
testdata/Prelude.lc 151:48-151:105  Type
testdata/Prelude.lc 151:61-151:67  Type
testdata/Prelude.lc 151:72-151:79  {a} -> {b : Eq a} -> a -> Type -> List (Tuple2 a Type) -> Type
testdata/Prelude.lc 151:72-151:81  Type -> List (Tuple2 String Type) -> Type
testdata/Prelude.lc 151:72-151:83  List (Tuple2 String Type) -> Type
testdata/Prelude.lc 151:72-151:86  Type
testdata/Prelude.lc 151:72-151:105  Type
testdata/Prelude.lc 151:80-151:81  String
testdata/Prelude.lc 151:82-151:83  V3
testdata/Prelude.lc 151:84-151:86  List (Tuple2 String Type)
testdata/Prelude.lc 151:90-151:97  List (Tuple2 String Type) -> Type
testdata/Prelude.lc 151:90-151:100  Type
testdata/Prelude.lc 151:90-151:105  Type
testdata/Prelude.lc 151:98-151:100  List (Tuple2 String Type)
testdata/Prelude.lc 151:104-151:105  Type
testdata/Prelude.lc 152:1-152:8  {a} -> {b : List (Tuple2 String Type)} -> c:String -> {d : 'isKeyC String 'TT c a b} -> RecordC b -> a
testdata/Prelude.lc 152:15-152:26  List (Tuple2 String Type)
testdata/Prelude.lc 152:15-153:164  RecordC V2 -> V4 | V4 | a:String -> {b : 'isKeyC String 'TT a V2 V1} -> RecordC V2 -> V4 | {a : 'isKeyC String 'TT V0 V2 V1} -> RecordC V2 -> V4 | {a : List (Tuple2 String Type)} -> b:String -> {c : 'isKeyC String 'TT b V2 a} -> RecordC a -> V4 | {a} -> {b : List (Tuple2 String Type)} -> c:String -> {d : 'isKeyC String 'TT c a b} -> RecordC b -> a
testdata/Prelude.lc 152:45-152:47  RecordC V10
testdata/Prelude.lc 152:45-153:164  List V2 -> V2 | V1 -> List V2 -> V2 | V10 | V2 -> V2->V2 | V2->V2 | V6
testdata/Prelude.lc 152:51-152:52  String
testdata/Prelude.lc 152:51-152:55  String->Bool
testdata/Prelude.lc 152:51-152:58  Bool
testdata/Prelude.lc 152:51-153:164  'tuptype ('map (Tuple2 String Type) Type ('snd String Type) V1) -> V1 | V13
testdata/Prelude.lc 152:53-152:55  {a} -> {b : Eq a} -> a -> a->Bool
testdata/Prelude.lc 152:56-152:58  V6
testdata/Prelude.lc 152:61-152:64  {a} -> {b} -> Tuple2 a b -> a
testdata/Prelude.lc 152:61-152:112  V15
testdata/Prelude.lc 152:61-153:164  Bool->V16
testdata/Prelude.lc 152:65-152:112  Tuple2 V15 ('tuptype ('map (Tuple2 String Type) Type ('snd String Type) V8))
testdata/Prelude.lc 152:66-152:78  {a} -> {b} -> a->b
testdata/Prelude.lc 152:66-152:81  {a} -> V1->a
testdata/Prelude.lc 152:66-152:108  V0 -> Tuple2 V19 ('tuptype ('map (Tuple2 String Type) Type ('snd String Type) V12))
testdata/Prelude.lc 152:83-152:108  Type
testdata/Prelude.lc 152:84-152:85  Type
testdata/Prelude.lc 152:87-152:94  List Type -> Type
testdata/Prelude.lc 152:87-152:107  Type
testdata/Prelude.lc 152:95-152:107  List Type
testdata/Prelude.lc 152:96-152:99  {a} -> {b} -> a->b -> List a -> List b
testdata/Prelude.lc 152:96-152:103  List (Tuple2 V0 V1) -> List V2
testdata/Prelude.lc 152:100-152:103  {a} -> {b} -> Tuple2 a b -> b
testdata/Prelude.lc 152:104-152:106  List (Tuple2 String Type)
testdata/Prelude.lc 152:109-152:111  'tuptype ('map (Tuple2 String Type) Type ('snd String Type) V3)
