main is not found
tooltips:
testdata/Prelude.lc 15:1-15:6  {a} -> {b} -> a -> b->a
testdata/Prelude.lc 35:10-38:27  V0->V1 | {a} -> {b} -> List (Tuple2 a b) -> Tuple2 (List a) (List b)
testdata/Prelude.lc 35:11-35:16  Type
testdata/Prelude.lc 35:12-35:13  V3
testdata/Prelude.lc 35:14-35:15  V1
testdata/Prelude.lc 35:21-35:30  Type
testdata/Prelude.lc 35:22-35:25  Type
testdata/Prelude.lc 35:23-35:24  Type
testdata/Prelude.lc 35:26-35:29  Type
testdata/Prelude.lc 35:27-35:28  Type
testdata/Prelude.lc 36:1-36:6  {a} -> {b} -> List (Tuple2 a b) -> Tuple2 (List a) (List b)
testdata/Prelude.lc 36:12-36:19  Tuple2 (List V1) (List V0)
testdata/Prelude.lc 36:12-38:27  List (Tuple2 V1 V0) -> Tuple2 (List V2) (List V1) | Tuple2 (List V2) (List V1)
testdata/Prelude.lc 36:13-36:15  {a} -> List a
testdata/Prelude.lc 36:16-36:18  {a} -> List a
testdata/Prelude.lc 37:20-37:31  Tuple2 (List V8) (List V7) | V2 -> V2->V2 | V2->V2
testdata/Prelude.lc 37:20-38:15  Tuple2 (List V5) (List V4)
testdata/Prelude.lc 37:20-38:27  List V3 -> Tuple2 (List V3) (List V2) | Tuple2 (List V3) (List V2) | V2 -> List V3 -> Tuple2 (List V3) (List V2) | V2 -> V2->V2 | V2->V2
testdata/Prelude.lc 37:21-37:22  V14
testdata/Prelude.lc 37:21-37:23  List V13 -> List V14
testdata/Prelude.lc 37:21-37:25  List V11
testdata/Prelude.lc 37:22-37:23  {a} -> a -> List a -> List a
testdata/Prelude.lc 37:23-37:25  V5
testdata/Prelude.lc 37:26-37:27  V10
testdata/Prelude.lc 37:26-37:28  List V9 -> List V10
testdata/Prelude.lc 37:26-37:30  List V7
testdata/Prelude.lc 37:27-37:28  {a} -> a -> List a -> List a
testdata/Prelude.lc 37:28-37:30  V2
testdata/Prelude.lc 38:10-38:15  V1
testdata/Prelude.lc 38:19-38:24  {a} -> {b} -> List (Tuple2 a b) -> Tuple2 (List a) (List b)
testdata/Prelude.lc 38:19-38:27  Tuple2 (List V1) (List V0)
testdata/Prelude.lc 38:25-38:27  List V10
testdata/Prelude.lc 40:1-40:7  {a} -> a->Bool -> List a -> List a
testdata/Prelude.lc 40:21-40:23  {a} -> List a
testdata/Prelude.lc 40:21-43:49  List V0 -> List V1 | V0->V1
testdata/Prelude.lc 41:22-43:49  List V2 | List V2 -> List V2 | V1 -> List V2 -> List V2
testdata/Prelude.lc 41:27-41:31  V6
testdata/Prelude.lc 41:32-41:33  V5
testdata/Prelude.lc 42:24-42:28  V1
testdata/Prelude.lc 42:24-43:49  List V4
testdata/Prelude.lc 42:32-42:52  List V5
testdata/Prelude.lc 42:32-43:49  Bool -> List V6
testdata/Prelude.lc 42:33-42:34  V7
testdata/Prelude.lc 42:33-42:36  List V6 -> List V7
testdata/Prelude.lc 42:35-42:36  {a} -> a -> List a -> List a
testdata/Prelude.lc 42:37-42:43  V9 -> List V6 -> List V7
testdata/Prelude.lc 42:37-42:48  List V5 -> List V6
testdata/Prelude.lc 42:37-42:51  List V5
testdata/Prelude.lc 42:44-42:48  V9
testdata/Prelude.lc 42:49-42:51  List V5
testdata/Prelude.lc 43:34-43:40  V12
testdata/Prelude.lc 43:41-43:45  V13
testdata/Prelude.lc 43:46-43:48  List V10
testdata/Prelude.lc 45:9-45:17  Type
testdata/Prelude.lc 45:10-45:11  V1
testdata/Prelude.lc 45:16-45:17  Type
testdata/Prelude.lc 46:1-46:5  {a} -> List a -> a
testdata/Prelude.lc 46:7-46:11  List V1
testdata/Prelude.lc 46:7-46:16  List V0 -> V1 | V1
testdata/Prelude.lc 46:15-46:16  List V2 -> V2 | V1 -> List V2 -> V2 | V3
testdata/Prelude.lc 48:9-48:19  Type
testdata/Prelude.lc 48:10-48:11  V1
testdata/Prelude.lc 48:16-48:19  Type
testdata/Prelude.lc 48:17-48:18  Type
testdata/Prelude.lc 49:1-49:5  {a} -> List a -> List a
testdata/Prelude.lc 49:7-49:12  List V1
testdata/Prelude.lc 49:7-49:18  List V0 -> List V1 | List V1
testdata/Prelude.lc 49:16-49:18  List V2 -> V2 | List V3 | V1 -> List V2 -> V2
testdata/Prelude.lc 51:10-51:25  Type
testdata/Prelude.lc 51:11-51:12  V1
testdata/Prelude.lc 51:17-51:25  Type
testdata/Prelude.lc 51:18-51:24  Type
testdata/Prelude.lc 51:19-51:20  Type
testdata/Prelude.lc 51:22-51:23  Type
testdata/Prelude.lc 52:1-52:6  {a} -> List a -> List (Tuple2 a a)
testdata/Prelude.lc 52:11-52:14  {a} -> {b} -> List a -> List b -> List (Tuple2 a b)
testdata/Prelude.lc 52:11-52:16  List V0 -> List (Tuple2 V3 V1)
testdata/Prelude.lc 52:11-52:25  List (Tuple2 V1 V1) | List V0 -> List (Tuple2 V1 V1)
testdata/Prelude.lc 52:15-52:16  List V3
testdata/Prelude.lc 52:17-52:25  List V1
testdata/Prelude.lc 52:18-52:22  {a} -> List a -> List a
testdata/Prelude.lc 52:23-52:24  List V2
testdata/Prelude.lc 54:1-54:7  {a} -> {b} -> (a -> b->a) -> a -> List b -> a
testdata/Prelude.lc 54:17-54:18  V5
testdata/Prelude.lc 54:17-55:41  List V1 -> V6 | V0->V1
testdata/Prelude.lc 55:22-55:28  V10
testdata/Prelude.lc 55:22-55:41  List V1 -> V6 | V0 -> List V1 -> V6
testdata/Prelude.lc 55:29-55:30  V11
testdata/Prelude.lc 55:32-55:33  V12
testdata/Prelude.lc 55:34-55:35  V13
testdata/Prelude.lc 55:36-55:37  V10
testdata/Prelude.lc 55:39-55:41  List V7
testdata/Prelude.lc 57:1-57:10  {a} -> a -> List a
testdata/Prelude.lc 57:16-57:17  V2
testdata/Prelude.lc 59:1-59:7  {a} -> List a -> List a -> List a
testdata/Prelude.lc 59:20-59:22  V3
testdata/Prelude.lc 59:20-60:36  List V0 -> List V1 | V0->V1
testdata/Prelude.lc 60:20-60:21  V3
testdata/Prelude.lc 60:20-60:23  List V2 -> List V3
testdata/Prelude.lc 60:20-60:36  List V1 -> V4 | List V2 | V0 -> List V1 -> V4
testdata/Prelude.lc 60:22-60:23  {a} -> a -> List a -> List a
testdata/Prelude.lc 60:24-60:30  V7
testdata/Prelude.lc 60:31-60:33  List V5
testdata/Prelude.lc 60:34-60:36  List V6
testdata/Prelude.lc 62:1-62:7  {a} -> List (List a) -> List a
testdata/Prelude.lc 62:10-62:16  {a} -> {b} -> (a -> b->a) -> a -> List b -> a
testdata/Prelude.lc 62:10-62:23  List V0 -> List (List V1) -> List V2
testdata/Prelude.lc 62:10-62:26  List (List V0) -> List V1
testdata/Prelude.lc 62:17-62:23  {a} -> List a -> List a -> List a
testdata/Prelude.lc 62:24-62:26  {a} -> List a
testdata/Prelude.lc 64:1-64:4  {a} -> {b} -> a->b -> List a -> List b
testdata/Prelude.lc 64:16-64:18  {a} -> List a
testdata/Prelude.lc 64:16-65:30  List V1 -> List V1 | V0->V1
testdata/Prelude.lc 65:16-65:17  V8
testdata/Prelude.lc 65:16-65:21  List V0 -> List V1
testdata/Prelude.lc 65:16-65:30  List V2 | List V2 -> List V2 | V1 -> List V2 -> List V2
testdata/Prelude.lc 65:18-65:19  V7
testdata/Prelude.lc 65:20-65:21  {a} -> a -> List a -> List a
testdata/Prelude.lc 65:22-65:25  V8
testdata/Prelude.lc 65:26-65:27  V6->V6
testdata/Prelude.lc 65:28-65:30  List V7
testdata/Prelude.lc 67:14-67:38  Type
testdata/Prelude.lc 67:15-67:16  V3
testdata/Prelude.lc 67:20-67:23  Type
testdata/Prelude.lc 67:21-67:22  V2
testdata/Prelude.lc 67:28-67:38  Type
testdata/Prelude.lc 67:29-67:30  Type
testdata/Prelude.lc 67:35-67:38  Type
testdata/Prelude.lc 67:36-67:37  Type
testdata/Prelude.lc 68:1-68:10  {a} -> {b} -> (a -> List b) -> List a -> List b
testdata/Prelude.lc 68:17-68:23  {a} -> List (List a) -> List a
testdata/Prelude.lc 68:17-68:33  (V1 -> List V1) -> List V2 -> List V2 | List V2 | List V2 -> List V2
testdata/Prelude.lc 68:24-68:33  List (List V2)
testdata/Prelude.lc 68:25-68:28  {a} -> {b} -> a->b -> List a -> List b
testdata/Prelude.lc 68:25-68:30  List V4 -> List (List V4)
testdata/Prelude.lc 68:29-68:30  V6 -> List V6
testdata/Prelude.lc 68:31-68:32  List V3
testdata/Prelude.lc 70:1-70:6  {a} -> List a -> Tuple2 (List a) (List a)
testdata/Prelude.lc 70:12-70:20  Tuple2 (List V1) (List V0)
testdata/Prelude.lc 70:12-71:55  List V1 -> Tuple2 (List V2) (List V1) | V0->V1
testdata/Prelude.lc 70:13-70:15  {a} -> List a
testdata/Prelude.lc 70:17-70:19  {a} -> List a
testdata/Prelude.lc 71:17-71:28  Tuple2 (List V9) V2 | V2 -> V2->V2 | V2->V2
testdata/Prelude.lc 71:17-71:43  Tuple2 (List V6) V0
testdata/Prelude.lc 71:17-71:55  List V3 -> Tuple2 (List V3) (List V2) | Tuple2 (List V3) (List V2) | V2 -> List V3 -> Tuple2 (List V3) (List V2)
testdata/Prelude.lc 71:18-71:19  V14
testdata/Prelude.lc 71:18-71:20  List V13 -> List V14
testdata/Prelude.lc 71:18-71:23  List V11
testdata/Prelude.lc 71:19-71:20  {a} -> a -> List a -> List a
testdata/Prelude.lc 71:21-71:23  V4
testdata/Prelude.lc 71:25-71:27  V3
testdata/Prelude.lc 71:37-71:43  V2
testdata/Prelude.lc 71:47-71:52  V7
testdata/Prelude.lc 71:53-71:55  List V6
testdata/Prelude.lc 73:1-73:8  {a} -> (a -> a->Ordering) -> List a -> List a -> List a
testdata/Prelude.lc 73:12-73:16  List V0
testdata/Prelude.lc 73:12-77:21  List V0 | V0->V1
testdata/Prelude.lc 73:19-73:23  List V2
testdata/Prelude.lc 73:19-77:21  List V1 -> V4 | List V2 | V0 -> List V1 -> V4
testdata/Prelude.lc 73:27-75:32  List V1 -> V9 | List V4 | V0 -> List V1 -> V9
testdata/Prelude.lc 73:27-77:21  List V2 -> List V3
testdata/Prelude.lc 73:32-73:33  V9
testdata/Prelude.lc 73:34-73:35  V7
testdata/Prelude.lc 73:36-73:37  V8
testdata/Prelude.lc 74:5-74:7  V1
testdata/Prelude.lc 74:5-75:32  List V5
testdata/Prelude.lc 74:11-74:12  V9
testdata/Prelude.lc 74:11-74:13  List V8 -> List V9
testdata/Prelude.lc 74:11-74:33  List V7
testdata/Prelude.lc 74:11-75:32  List V6 -> Ordering -> List V8
testdata/Prelude.lc 74:12-74:13  {a} -> a -> List a -> List a
testdata/Prelude.lc 74:14-74:21  V15
testdata/Prelude.lc 74:22-74:23  V16
testdata/Prelude.lc 74:24-74:26  List V11
testdata/Prelude.lc 74:27-74:33  List V8
testdata/Prelude.lc 74:28-74:29  V9
testdata/Prelude.lc 74:28-74:30  List V8 -> List V9
testdata/Prelude.lc 74:29-74:30  {a} -> a -> List a -> List a
testdata/Prelude.lc 74:30-74:32  List V8
testdata/Prelude.lc 75:10-75:11  V5 | V7
testdata/Prelude.lc 75:10-75:12  List V4 -> List V5 | List V6 -> List V7
testdata/Prelude.lc 75:10-75:32  List V6
testdata/Prelude.lc 75:11-75:12  {a} -> a -> List a -> List a
testdata/Prelude.lc 75:13-75:20  V12 -> List V7 -> List V8 -> List V9
testdata/Prelude.lc 75:13-75:22  List V6 -> List V7 -> List V8
testdata/Prelude.lc 75:13-75:29  List V6 -> List V7
testdata/Prelude.lc 75:13-75:32  List V6
testdata/Prelude.lc 75:21-75:22  V12
testdata/Prelude.lc 75:23-75:29  List V6
testdata/Prelude.lc 75:24-75:25  V7
testdata/Prelude.lc 75:24-75:26  List V6 -> List V7
testdata/Prelude.lc 75:25-75:26  {a} -> a -> List a -> List a
testdata/Prelude.lc 75:26-75:28  List V6
testdata/Prelude.lc 75:30-75:32  List V6
testdata/Prelude.lc 76:19-76:21  V3
testdata/Prelude.lc 77:19-77:21  V8
testdata/Prelude.lc 79:1-79:7  {a} -> (a -> a->Ordering) -> List a -> List a
testdata/Prelude.lc 79:15-79:17  {a} -> List a
testdata/Prelude.lc 79:15-81:71  List V1 -> List V2 | V0->V1
testdata/Prelude.lc 80:16-80:19  List V4
testdata/Prelude.lc 80:16-81:71  List V1 -> List V6 | List V2 -> List V2 | List V3 | V1 -> List V2 -> List V2
testdata/Prelude.lc 80:17-80:18  V6
testdata/Prelude.lc 81:15-81:22  {a} -> {b} -> {c} -> (a -> b->c) -> Tuple2 a b -> c
testdata/Prelude.lc 81:15-81:34  Tuple2 (List V0) (List V0) -> List V1
testdata/Prelude.lc 81:15-81:71  List V1 -> List V6 | List V7 | V0 -> List V1 -> List V6
testdata/Prelude.lc 81:23-81:34  List V0 -> List V1 -> List V2
testdata/Prelude.lc 81:24-81:31  {a} -> (a -> a->Ordering) -> List a -> List a -> List a
testdata/Prelude.lc 81:32-81:33  V14
testdata/Prelude.lc 81:35-81:71  Tuple2 (List V7) (List V7)
testdata/Prelude.lc 81:36-81:59  Tuple2 V1 V1 -> Tuple2 V1 V1
testdata/Prelude.lc 81:37-81:43  V15
testdata/Prelude.lc 81:37-81:49  V2->V1 -> Tuple2 V4 V3 -> Tuple2 V3 V2
testdata/Prelude.lc 81:44-81:45  V13 -> V14->Ordering
testdata/Prelude.lc 81:46-81:49  {a} -> {b} -> {c} -> {d} -> a->c -> b->d -> Tuple2 a b -> Tuple2 c d
testdata/Prelude.lc 81:50-81:56  (V10 -> V11->Ordering) -> V4->V3
testdata/Prelude.lc 81:50-81:58  V1->V1
testdata/Prelude.lc 81:57-81:58  V8 -> V9->Ordering
testdata/Prelude.lc 81:60-81:70  Tuple2 (List V0) (List V0)
testdata/Prelude.lc 81:61-81:66  {a} -> List a -> Tuple2 (List a) (List a)
testdata/Prelude.lc 81:67-81:69  V10
testdata/Prelude.lc 83:1-83:5  {a} -> List a -> List a -> List a
testdata/Prelude.lc 83:8-83:14  {a} -> List a -> List a -> List a
testdata/Prelude.lc 86:12-86:32  Type
testdata/Prelude.lc 86:12-87:35  V0->V1 | {a} -> a->a -> a -> List a
testdata/Prelude.lc 86:13-86:14  V1
testdata/Prelude.lc 86:18-86:19  Type
testdata/Prelude.lc 86:24-86:25  Type
testdata/Prelude.lc 86:24-86:32  Type
testdata/Prelude.lc 86:29-86:32  Type
testdata/Prelude.lc 86:30-86:31  Type
testdata/Prelude.lc 87:1-87:8  {a} -> a->a -> a -> List a
testdata/Prelude.lc 87:16-87:17  V3
testdata/Prelude.lc 87:16-87:19  List V2 -> List V3
testdata/Prelude.lc 87:16-87:35  List V2 | V0->V1 -> V1 -> List V2 | V1 -> List V2
testdata/Prelude.lc 87:18-87:19  {a} -> a -> List a -> List a
testdata/Prelude.lc 87:20-87:27  {a} -> a->a -> a -> List a
testdata/Prelude.lc 87:20-87:29  V2 -> List V3
testdata/Prelude.lc 87:20-87:35  List V2
testdata/Prelude.lc 87:28-87:29  V3->V4
testdata/Prelude.lc 87:30-87:35  V2
testdata/Prelude.lc 87:31-87:32  V2->V3
testdata/Prelude.lc 87:33-87:34  V2
testdata/Prelude.lc 89:6-89:11  Type | Type->Type
testdata/Prelude.lc 89:6-91:11  Type
testdata/Prelude.lc 89:6-91:13  Type
testdata/Prelude.lc 90:7-90:14  Maybe V1 | {a} -> Maybe a
testdata/Prelude.lc 91:7-91:11  Maybe V3 | Type | {a} -> a -> Maybe a
testdata/Prelude.lc 91:12-91:13  Type
testdata/Prelude.lc 95:1-95:4  {a} -> {b} -> Tuple2 a b -> a
testdata/Prelude.lc 95:6-95:10  V3
testdata/Prelude.lc 95:6-95:15  V1
testdata/Prelude.lc 95:14-95:15  V2 -> V2->V2 | V2->V2 | V4
testdata/Prelude.lc 96:1-96:4  {a} -> {b} -> Tuple2 a b -> b
testdata/Prelude.lc 96:6-96:10  V3
testdata/Prelude.lc 96:6-96:15  V0
testdata/Prelude.lc 96:14-96:15  V2 -> V2->V2 | V2->V2 | V3
testdata/Prelude.lc 98:12-100:34  List Type -> Type | V0->V1
testdata/Prelude.lc 98:13-98:17  Type
testdata/Prelude.lc 98:22-98:26  Type
testdata/Prelude.lc 99:1-99:8  List Type -> Type
testdata/Prelude.lc 99:14-99:17  Type
testdata/Prelude.lc 99:14-100:34  List Type -> Type | Type
testdata/Prelude.lc 100:18-100:34  List V1 -> Type | Type | V0 -> List V1 -> Type
testdata/Prelude.lc 100:20-100:21  V2
testdata/Prelude.lc 100:23-100:30  List Type -> Type
testdata/Prelude.lc 100:23-100:33  Type
testdata/Prelude.lc 100:31-100:33  List Type
testdata/Prelude.lc 102:6-102:13  List (Tuple2 String Type) -> Type | Type
testdata/Prelude.lc 102:6-103:17  Type
testdata/Prelude.lc 102:6-103:40  Type
testdata/Prelude.lc 102:22-102:36  Type
testdata/Prelude.lc 102:23-102:29  Type
testdata/Prelude.lc 102:31-102:35  Type
testdata/Prelude.lc 103:7-103:17  RecordC V2 | Type | {a : List (Tuple2 String Type)} -> 'tuptype ('map (Tuple2 String Type) Type (\(b : Tuple2 String Type) -> 'snd String Type b) a) -> RecordC a
testdata/Prelude.lc 103:18-103:40  Type
testdata/Prelude.lc 103:19-103:26  List Type -> Type
testdata/Prelude.lc 103:27-103:39  List Type
testdata/Prelude.lc 103:28-103:31  {a} -> {b} -> a->b -> List a -> List b
testdata/Prelude.lc 103:28-103:35  List (Tuple2 V0 V1) -> List V2
testdata/Prelude.lc 103:32-103:35  {a} -> {b} -> Tuple2 a b -> b
testdata/Prelude.lc 103:36-103:38  List (Tuple2 String Type)
testdata/Prelude.lc 105:1-105:7  {a} -> (a -> a->a) -> List a -> a
testdata/Prelude.lc 105:11-105:12  V3
testdata/Prelude.lc 105:11-106:37  V0->V1 | V1
testdata/Prelude.lc 105:16-105:17  V5
testdata/Prelude.lc 105:16-106:37  List V1 -> V6 | List V2 -> V2 | V1 -> List V2 -> V2 | V3
testdata/Prelude.lc 106:20-106:21  V10
testdata/Prelude.lc 106:20-106:37  List V1 -> V6 | V0 -> List V1 -> V6
testdata/Prelude.lc 106:22-106:23  V9
testdata/Prelude.lc 106:25-106:31  V15
testdata/Prelude.lc 106:32-106:33  V13->V7
testdata/Prelude.lc 106:34-106:36  List V14
testdata/Prelude.lc 108:1-108:5  Ordering->Bool
testdata/Prelude.lc 108:6-108:8  V1
testdata/Prelude.lc 108:6-109:15  Bool
testdata/Prelude.lc 108:11-108:15  Bool
testdata/Prelude.lc 108:11-109:15  Bool -> Ordering->Bool
testdata/Prelude.lc 109:10-109:15  Bool
testdata/Prelude.lc 111:1-111:6  V2
testdata/Prelude.lc 111:1-112:18  Bool
testdata/Prelude.lc 111:7-111:10  Bool -> Bool->Bool
testdata/Prelude.lc 111:15-111:16  V2
testdata/Prelude.lc 111:15-112:18  Bool->Bool
testdata/Prelude.lc 112:14-112:18  Bool
testdata/Prelude.lc 116:1-116:5  V2
testdata/Prelude.lc 116:1-117:20  Bool
testdata/Prelude.lc 116:6-116:9  Bool -> Bool->Bool
testdata/Prelude.lc 116:14-116:15  V1
testdata/Prelude.lc 116:14-117:20  Bool->Bool
testdata/Prelude.lc 117:15-117:20  Bool
testdata/Prelude.lc 121:7-121:9  Type->Type
testdata/Prelude.lc 121:7-122:28  Type
testdata/Prelude.lc 122:5-122:10  {a} -> {b : Eq a} -> a -> a->Bool
testdata/Prelude.lc 122:14-122:15  Type
testdata/Prelude.lc 122:14-122:28  Type
testdata/Prelude.lc 122:19-122:20  Type
testdata/Prelude.lc 122:19-122:28  Type
testdata/Prelude.lc 122:24-122:28  Type
testdata/Prelude.lc 126:13-126:19  Type | Type->Type
testdata/Prelude.lc 126:13-127:43  ({a : Eq V0} -> V1 -> V2->Bool) -> {e : Eq V1} -> V2 -> V3->Bool | {a} -> {b : Eq a} -> a -> a->Bool
testdata/Prelude.lc 127:15-127:19  Ordering->Bool
testdata/Prelude.lc 127:15-127:43  Bool | String -> String->Bool | String->Bool
testdata/Prelude.lc 127:20-127:43  Ordering
testdata/Prelude.lc 127:21-127:38  String -> String->Ordering
testdata/Prelude.lc 127:21-127:40  String->Ordering
testdata/Prelude.lc 127:39-127:40  String
testdata/Prelude.lc 127:41-127:42  String
testdata/Prelude.lc 162:1-162:13  {a} -> {b} -> a->b
testdata/Prelude.lc 162:30-162:31  V3
testdata/Prelude.lc 162:30-162:36  Type
testdata/Prelude.lc 162:35-162:36  Type | V2
testdata/Prelude.lc 164:1-164:7  {a} -> {b : Eq a} -> a -> Type -> List (Tuple2 a Type) -> Type
testdata/Prelude.lc 164:17-164:23  String->Type
testdata/Prelude.lc 164:17-164:26  Type
testdata/Prelude.lc 164:17-165:71  List (Tuple2 V5 Type) -> Type | V0->V1
testdata/Prelude.lc 164:24-164:26  String
testdata/Prelude.lc 165:29-165:71  List V1 -> Type | Type | V0 -> List V1 -> Type | V2 -> V2->V2 | V2->V2
testdata/Prelude.lc 165:32-165:33  V16
testdata/Prelude.lc 165:32-165:37  V15->Bool
testdata/Prelude.lc 165:32-165:40  Bool
testdata/Prelude.lc 165:32-165:52  Type->Type
testdata/Prelude.lc 165:34-165:37  {a} -> {b : Eq a} -> a -> a->Bool
testdata/Prelude.lc 165:38-165:40  V6
testdata/Prelude.lc 165:46-165:47  V12
testdata/Prelude.lc 165:46-165:52  Type
testdata/Prelude.lc 165:50-165:52  V4
testdata/Prelude.lc 165:58-165:64  V12
testdata/Prelude.lc 165:65-165:66  V13
testdata/Prelude.lc 165:67-165:68  Type
testdata/Prelude.lc 165:69-165:71  List V9
testdata/Prelude.lc 168:12-170:164  V0->V1 | {a} -> {b : List (Tuple2 String Type)} -> c:String -> {d : 'isKeyC String 'TT c a b} -> RecordC b -> a
testdata/Prelude.lc 168:28-168:105  Type
testdata/Prelude.lc 168:29-168:43  Type
testdata/Prelude.lc 168:30-168:36  Type
testdata/Prelude.lc 168:38-168:42  Type
testdata/Prelude.lc 168:48-168:105  Type
testdata/Prelude.lc 168:61-168:67  Type
testdata/Prelude.lc 168:72-168:79  {a} -> {b : Eq a} -> a -> Type -> List (Tuple2 a Type) -> Type
testdata/Prelude.lc 168:72-168:81  Type -> List (Tuple2 String Type) -> Type
testdata/Prelude.lc 168:72-168:83  List (Tuple2 String Type) -> Type
testdata/Prelude.lc 168:72-168:86  Type
testdata/Prelude.lc 168:72-168:105  Type
testdata/Prelude.lc 168:80-168:81  String
testdata/Prelude.lc 168:82-168:83  V3
testdata/Prelude.lc 168:84-168:86  List (Tuple2 String Type)
testdata/Prelude.lc 168:90-168:97  List (Tuple2 String Type) -> Type
testdata/Prelude.lc 168:90-168:100  Type
testdata/Prelude.lc 168:90-168:105  Type
testdata/Prelude.lc 168:98-168:100  List (Tuple2 String Type)
testdata/Prelude.lc 168:104-168:105  Type
testdata/Prelude.lc 169:1-169:8  {a} -> {b : List (Tuple2 String Type)} -> c:String -> {d : 'isKeyC String 'TT c a b} -> RecordC b -> a
testdata/Prelude.lc 169:15-169:26  List (Tuple2 String Type)
testdata/Prelude.lc 169:15-170:164  RecordC V2 -> V4 | V4 | a:String -> {b : 'isKeyC String 'TT a V2 V1} -> RecordC V2 -> V4 | {a : 'isKeyC String 'TT V0 V2 V1} -> RecordC V2 -> V4 | {a : List (Tuple2 String Type)} -> b:String -> {c : 'isKeyC String 'TT b V2 a} -> RecordC a -> V4 | {a} -> {b : List (Tuple2 String Type)} -> c:String -> {d : 'isKeyC String 'TT c a b} -> RecordC b -> a
testdata/Prelude.lc 169:45-169:47  RecordC V10
testdata/Prelude.lc 169:45-170:164  List V2 -> V2 | V1 -> List V2 -> V2 | V10 | V2 -> V2->V2 | V2->V2 | V6
testdata/Prelude.lc 169:51-169:52  String
testdata/Prelude.lc 169:51-169:56  String->Bool
testdata/Prelude.lc 169:51-169:59  Bool
