main is not found
tooltips:
testdata/Internals.lc 6:1-6:8  {a} -> a->a
testdata/Internals.lc 82:28-83:29  Bool->V4
testdata/Internals.lc 83:28-83:29  V4
testdata/Internals.lc 85:1-85:5  Ordering->Bool
testdata/Internals.lc 85:6-85:8  V1
testdata/Internals.lc 85:6-86:15  Bool
testdata/Internals.lc 85:11-85:15  Bool
testdata/Internals.lc 85:11-86:15  Bool -> Ordering->Bool
testdata/Internals.lc 86:10-86:15  Bool
testdata/Internals.lc 89:7-89:10  Type->Type
testdata/Internals.lc 89:7-90:22  Type
testdata/Internals.lc 89:7-91:32  Type
testdata/Internals.lc 89:7-92:19  Type
testdata/Internals.lc 90:3-90:10  {a} -> {b : Num a} -> Int->a
testdata/Internals.lc 90:14-90:17  Type
testdata/Internals.lc 90:14-90:22  Type
testdata/Internals.lc 90:21-90:22  Type
testdata/Internals.lc 91:3-91:10  {a} -> {b : Num a} -> a -> a->Ordering
testdata/Internals.lc 91:14-91:15  Type
testdata/Internals.lc 91:14-91:32  Type
testdata/Internals.lc 91:19-91:20  Type
testdata/Internals.lc 91:19-91:32  Type
testdata/Internals.lc 91:24-91:32  Type
testdata/Internals.lc 92:3-92:9  {a} -> {b : Num a} -> a->a
testdata/Internals.lc 92:13-92:14  Type
testdata/Internals.lc 92:13-92:19  Type
testdata/Internals.lc 92:18-92:19  Type
testdata/Internals.lc 94:14-94:17  Type
testdata/Internals.lc 94:14-95:20  ({a : Num V0} -> Int->V2) -> {d : Num V1} -> Int->V3
testdata/Internals.lc 94:14-96:27  ({a : Num V0} -> V1 -> V2->Ordering) -> {e : Num V1} -> V2 -> V3->Ordering
testdata/Internals.lc 94:14-97:26  ({a : Num V0} -> V1->V2) -> {d : Num V1} -> V2->V3
testdata/Internals.lc 94:14-106:17  Type | Type->Type
testdata/Internals.lc 94:14-107:25  {a : Num V0} -> Int->V2 | {a} -> {b : Num a} -> Int->a
testdata/Internals.lc 94:14-108:22  {a : Num V0} -> V1 -> V2->Ordering | {a} -> {b : Num a} -> a -> a->Ordering
testdata/Internals.lc 94:14-109:22  {a : Num V0} -> V1->V2 | {a} -> {b : Num a} -> a->a
testdata/Internals.lc 95:13-95:20  Int->Int
testdata/Internals.lc 95:19-95:20  Int
testdata/Internals.lc 96:13-96:27  Int -> Int->Ordering
testdata/Internals.lc 97:13-97:26  Int->Int
testdata/Internals.lc 98:14-98:18  Type
testdata/Internals.lc 98:14-99:26  ({a : Num V0} -> Int->V2) -> {d : Num V1} -> Int->V3
testdata/Internals.lc 98:14-100:28  ({a : Num V0} -> V1 -> V2->Ordering) -> {e : Num V1} -> V2 -> V3->Ordering
testdata/Internals.lc 98:14-101:27  ({a : Num V0} -> V1->V2) -> {d : Num V1} -> V2->V3
testdata/Internals.lc 98:14-106:17  Type
testdata/Internals.lc 98:14-107:25  {a : Num V0} -> Int->V2
testdata/Internals.lc 98:14-108:22  {a : Num V0} -> V1 -> V2->Ordering
testdata/Internals.lc 98:14-109:22  {a : Num V0} -> V1->V2
testdata/Internals.lc 99:13-99:26  Int->Word
testdata/Internals.lc 100:13-100:28  Word -> Word->Ordering
testdata/Internals.lc 101:13-101:27  Word->Word
testdata/Internals.lc 102:14-102:19  Type
testdata/Internals.lc 102:14-103:27  ({a : Num V0} -> Int->V2) -> {d : Num V1} -> Int->V3
testdata/Internals.lc 102:14-104:29  ({a : Num V0} -> V1 -> V2->Ordering) -> {e : Num V1} -> V2 -> V3->Ordering
testdata/Internals.lc 102:14-105:28  ({a : Num V0} -> V1->V2) -> {d : Num V1} -> V2->V3
testdata/Internals.lc 102:14-106:17  Type
testdata/Internals.lc 102:14-107:25  {a : Num V0} -> Int->V2
testdata/Internals.lc 102:14-108:22  {a : Num V0} -> V1 -> V2->Ordering
testdata/Internals.lc 102:14-109:22  {a : Num V0} -> V1->V2
testdata/Internals.lc 103:13-103:27  Int->Float
testdata/Internals.lc 104:13-104:29  Float -> Float->Ordering
testdata/Internals.lc 105:13-105:28  Float->Float
testdata/Internals.lc 106:14-106:17  Type
testdata/Internals.lc 106:14-107:25  ({a : Num V0} -> Int->V2) -> {d : Num V1} -> Int->V3
testdata/Internals.lc 106:14-108:22  ({a : Num V0} -> V1 -> V2->Ordering) -> {e : Num V1} -> V2 -> V3->Ordering
testdata/Internals.lc 106:14-109:22  ({a : Num V0} -> V1->V2) -> {d : Num V1} -> V2->V3
testdata/Internals.lc 107:13-107:25  Int->Nat
testdata/Internals.lc 108:13-108:22  {a:Unit} -> Nat -> Nat->Ordering
testdata/Internals.lc 109:13-109:22  {a:Unit} -> Nat->Nat
testdata/Internals.lc 111:7-111:9  Type->Type
testdata/Internals.lc 111:7-112:27  Type
testdata/Internals.lc 111:7-127:29  V0->V1 | {a} -> {b : Eq a} -> a -> a->Bool
testdata/Internals.lc 112:5-112:9  {a} -> {b : Eq a} -> a -> a->Bool
testdata/Internals.lc 112:13-112:14  Type
testdata/Internals.lc 112:13-112:27  Type
testdata/Internals.lc 112:18-112:19  Type
testdata/Internals.lc 112:18-112:27  Type
testdata/Internals.lc 112:23-112:27  Type
testdata/Internals.lc 116:13-116:19  Type
testdata/Internals.lc 116:13-116:63  ({a : Eq V0} -> V1 -> V2->Bool) -> {e : Eq V1} -> V2 -> V3->Bool
testdata/Internals.lc 116:13-124:16  Type | Type->Type
testdata/Internals.lc 116:13-127:29  {a : Eq V0} -> V1 -> V2->Bool | {a} -> {b : Eq a} -> a -> a->Bool
testdata/Internals.lc 116:35-116:39  Ordering->Bool
testdata/Internals.lc 116:35-116:63  Bool | String -> String->Bool | String->Bool
testdata/Internals.lc 116:40-116:63  Ordering
testdata/Internals.lc 116:41-116:58  String -> String->Ordering
testdata/Internals.lc 116:41-116:60  String->Ordering
testdata/Internals.lc 116:59-116:60  String
testdata/Internals.lc 116:61-116:62  String
testdata/Internals.lc 117:13-117:17  Type
testdata/Internals.lc 117:13-117:59  ({a : Eq V0} -> V1 -> V2->Bool) -> {e : Eq V1} -> V2 -> V3->Bool
testdata/Internals.lc 117:13-124:16  Type
testdata/Internals.lc 117:13-127:29  {a : Eq V0} -> V1 -> V2->Bool
testdata/Internals.lc 117:33-117:37  Ordering->Bool
testdata/Internals.lc 117:33-117:59  Bool | Char -> Char->Bool | Char->Bool
testdata/Internals.lc 117:38-117:59  Ordering
testdata/Internals.lc 117:39-117:54  Char -> Char->Ordering
testdata/Internals.lc 117:39-117:56  Char->Ordering
testdata/Internals.lc 117:55-117:56  Char
testdata/Internals.lc 117:57-117:58  Char
testdata/Internals.lc 118:13-118:16  Type
testdata/Internals.lc 118:13-118:57  ({a : Eq V0} -> V1 -> V2->Bool) -> {e : Eq V1} -> V2 -> V3->Bool
testdata/Internals.lc 118:13-124:16  Type
testdata/Internals.lc 118:13-127:29  {a : Eq V0} -> V1 -> V2->Bool
testdata/Internals.lc 118:32-118:36  Ordering->Bool
testdata/Internals.lc 118:32-118:57  Bool | Int -> Int->Bool | Int->Bool
testdata/Internals.lc 118:37-118:57  Ordering
testdata/Internals.lc 118:38-118:52  Int -> Int->Ordering
testdata/Internals.lc 118:38-118:54  Int->Ordering
testdata/Internals.lc 118:53-118:54  Int
testdata/Internals.lc 118:55-118:56  Int
testdata/Internals.lc 119:13-119:18  Type
testdata/Internals.lc 119:13-119:61  ({a : Eq V0} -> V1 -> V2->Bool) -> {e : Eq V1} -> V2 -> V3->Bool
testdata/Internals.lc 119:13-124:16  Type
testdata/Internals.lc 119:13-127:29  {a : Eq V0} -> V1 -> V2->Bool
testdata/Internals.lc 119:34-119:38  Ordering->Bool
testdata/Internals.lc 119:34-119:61  Bool | Float -> Float->Bool | Float->Bool
testdata/Internals.lc 119:39-119:61  Ordering
testdata/Internals.lc 119:40-119:56  Float -> Float->Ordering
testdata/Internals.lc 119:40-119:58  Float->Ordering
testdata/Internals.lc 119:57-119:58  Float
testdata/Internals.lc 119:59-119:60  Float
testdata/Internals.lc 120:13-120:17  Type
testdata/Internals.lc 120:13-123:19  ({a : Eq V0} -> V1 -> V2->Bool) -> {e : Eq V1} -> V2 -> V3->Bool
testdata/Internals.lc 120:13-124:16  Type
testdata/Internals.lc 120:13-127:29  {a : Eq V0} -> V1 -> V2->Bool
testdata/Internals.lc 121:5-121:9  Bool
testdata/Internals.lc 121:5-123:19  Bool | Bool -> Bool->Bool | Bool->Bool
testdata/Internals.lc 121:13-121:17  Bool
testdata/Internals.lc 121:13-123:19  Bool
testdata/Internals.lc 121:20-121:24  Bool
testdata/Internals.lc 121:20-123:19  Bool->Bool
testdata/Internals.lc 122:14-122:19  Bool
testdata/Internals.lc 122:14-123:19  Bool
testdata/Internals.lc 122:22-122:26  Bool
testdata/Internals.lc 122:22-123:19  Bool->Bool
testdata/Internals.lc 123:14-123:19  Bool
testdata/Internals.lc 124:13-124:16  Type
testdata/Internals.lc 124:13-127:29  ({a : Eq V0} -> V1 -> V2->Bool) -> {e : Eq V1} -> V2 -> V3->Bool
testdata/Internals.lc 125:5-125:9  Nat
testdata/Internals.lc 125:5-127:29  Bool | Nat -> Nat->Bool | Nat->Bool
testdata/Internals.lc 125:15-125:19  Nat
testdata/Internals.lc 125:15-127:29  Bool
testdata/Internals.lc 125:24-125:28  Bool
testdata/Internals.lc 125:24-127:29  Nat->Bool
testdata/Internals.lc 126:15-126:19  Nat
testdata/Internals.lc 126:15-127:29  Bool | Nat->Bool
testdata/Internals.lc 126:24-126:25  Nat
testdata/Internals.lc 126:24-126:28  Nat->Bool
testdata/Internals.lc 126:24-126:30  Bool | Nat->Bool
testdata/Internals.lc 126:24-127:29  Nat->Bool
testdata/Internals.lc 126:26-126:28  {a} -> {b : Eq a} -> a -> a->Bool
testdata/Internals.lc 126:29-126:30  Nat
testdata/Internals.lc 127:24-127:29  Bool | Nat->Bool
testdata/Internals.lc 129:6-129:10  Type | Type->Type
testdata/Internals.lc 129:6-129:25  Type
testdata/Internals.lc 129:6-129:36  Type
testdata/Internals.lc 129:15-129:18  List V1 | {a} -> List a
testdata/Internals.lc 129:21-129:25  List V4 | Type | {a} -> a -> List a -> List a
testdata/Internals.lc 129:26-129:27  Type
testdata/Internals.lc 129:28-129:36  Type
testdata/Internals.lc 129:29-129:33  Type->Type
testdata/Internals.lc 129:34-129:35  Type
