main is not found
tooltips:
testdata/Internals.lc 6:1-6:8  {a} -> a->a
testdata/Internals.lc 78:14-84:29  {a : Num V0} -> V1 -> V2->Ordering
testdata/Internals.lc 78:14-85:28  {a : Num V0} -> V1->V2
testdata/Internals.lc 79:13-79:26  Int->Word
testdata/Internals.lc 80:13-80:28  Word -> Word->Ordering
testdata/Internals.lc 81:13-81:27  Word->Word
testdata/Internals.lc 82:14-82:19  Type
testdata/Internals.lc 82:14-83:27  ({a : Num V0} -> Int->V2) -> {d : Num V1} -> Int->V3
testdata/Internals.lc 82:14-84:29  ({a : Num V0} -> V1 -> V2->Ordering) -> {e : Num V1} -> V2 -> V3->Ordering
testdata/Internals.lc 82:14-85:28  ({a : Num V0} -> V1->V2) -> {d : Num V1} -> V2->V3
testdata/Internals.lc 83:13-83:27  Int->Float
testdata/Internals.lc 84:13-84:29  Float -> Float->Ordering
testdata/Internals.lc 85:13-85:28  Float->Float
