main is not found
tooltips:
testdata/Internals.lc 6:1-6:8  {a} -> a->a
testdata/Internals.lc 85:14-85:22  Type
testdata/Internals.lc 85:21-85:22  Type
testdata/Internals.lc 86:3-86:10  {a} -> {b : Num a} -> a -> a->Ordering
testdata/Internals.lc 86:14-86:15  Type
testdata/Internals.lc 86:14-86:32  Type
testdata/Internals.lc 86:19-86:20  Type
testdata/Internals.lc 86:19-86:32  Type
testdata/Internals.lc 86:24-86:32  Type
testdata/Internals.lc 87:3-87:9  {a} -> {b : Num a} -> a->a
testdata/Internals.lc 87:13-87:14  Type
testdata/Internals.lc 87:13-87:19  Type
testdata/Internals.lc 87:18-87:19  Type
testdata/Internals.lc 89:14-89:17  Type
testdata/Internals.lc 89:14-90:20  ({a : Num V0} -> Int->V2) -> {d : Num V1} -> Int->V3
testdata/Internals.lc 89:14-91:27  ({a : Num V0} -> V1 -> V2->Ordering) -> {e : Num V1} -> V2 -> V3->Ordering
testdata/Internals.lc 89:14-92:26  ({a : Num V0} -> V1->V2) -> {d : Num V1} -> V2->V3
testdata/Internals.lc 89:14-97:19  Type | Type->Type
testdata/Internals.lc 89:14-98:27  {a : Num V0} -> Int->V2 | {a} -> {b : Num a} -> Int->a
testdata/Internals.lc 89:14-99:29  {a : Num V0} -> V1 -> V2->Ordering | {a} -> {b : Num a} -> a -> a->Ordering
testdata/Internals.lc 89:14-100:28  {a : Num V0} -> V1->V2 | {a} -> {b : Num a} -> a->a
testdata/Internals.lc 90:13-90:20  Int->Int
testdata/Internals.lc 90:19-90:20  Int
testdata/Internals.lc 91:13-91:27  Int -> Int->Ordering
testdata/Internals.lc 92:13-92:26  Int->Int
testdata/Internals.lc 93:14-93:18  Type
testdata/Internals.lc 93:14-94:26  ({a : Num V0} -> Int->V2) -> {d : Num V1} -> Int->V3
testdata/Internals.lc 93:14-95:28  ({a : Num V0} -> V1 -> V2->Ordering) -> {e : Num V1} -> V2 -> V3->Ordering
testdata/Internals.lc 93:14-96:27  ({a : Num V0} -> V1->V2) -> {d : Num V1} -> V2->V3
testdata/Internals.lc 93:14-97:19  Type
testdata/Internals.lc 93:14-98:27  {a : Num V0} -> Int->V2
testdata/Internals.lc 93:14-99:29  {a : Num V0} -> V1 -> V2->Ordering
testdata/Internals.lc 93:14-100:28  {a : Num V0} -> V1->V2
testdata/Internals.lc 94:13-94:26  Int->Word
testdata/Internals.lc 95:13-95:28  Word -> Word->Ordering
testdata/Internals.lc 96:13-96:27  Word->Word
testdata/Internals.lc 97:14-97:19  Type
testdata/Internals.lc 97:14-98:27  ({a : Num V0} -> Int->V2) -> {d : Num V1} -> Int->V3
testdata/Internals.lc 97:14-99:29  ({a : Num V0} -> V1 -> V2->Ordering) -> {e : Num V1} -> V2 -> V3->Ordering
testdata/Internals.lc 97:14-100:28  ({a : Num V0} -> V1->V2) -> {d : Num V1} -> V2->V3
testdata/Internals.lc 98:13-98:27  Int->Float
testdata/Internals.lc 99:13-99:29  Float -> Float->Ordering
testdata/Internals.lc 100:13-100:28  Float->Float
