main is not found
tooltips:
testdata/Internals.lc 6:1-6:8  {a} -> a->a
testdata/Internals.lc 83:33-83:38  Type
testdata/Internals.lc 84:1-84:10  Float->Int
testdata/Internals.lc 84:24-84:29  Type
testdata/Internals.lc 84:33-84:36  Type
testdata/Internals.lc 87:19-87:23  Type
testdata/Internals.lc 87:19-87:38  Type
testdata/Internals.lc 87:27-87:28  V2
testdata/Internals.lc 87:27-87:38  Type
testdata/Internals.lc 87:32-87:33  Type
testdata/Internals.lc 87:32-87:38  Type
testdata/Internals.lc 87:37-87:38  Type
testdata/Internals.lc 88:1-88:15  {a} -> Bool -> a -> a->a
testdata/Internals.lc 88:16-88:20  Bool
testdata/Internals.lc 88:16-89:29  Bool -> V1 -> V2->V3 | V1 -> V2->V3 | V2->V3 | V3
testdata/Internals.lc 88:28-88:29  V3
testdata/Internals.lc 88:28-89:29  Bool->V4
testdata/Internals.lc 89:28-89:29  V4
testdata/Internals.lc 91:1-91:5  Ordering->Bool
testdata/Internals.lc 91:6-91:8  V1
testdata/Internals.lc 91:6-92:15  Bool
testdata/Internals.lc 91:11-91:15  Bool
testdata/Internals.lc 91:11-92:15  Bool -> Ordering->Bool
testdata/Internals.lc 92:10-92:15  Bool
testdata/Internals.lc 95:7-95:10  Type->Type
testdata/Internals.lc 95:7-96:22  Type
testdata/Internals.lc 95:7-97:32  Type
testdata/Internals.lc 95:7-98:19  Type
testdata/Internals.lc 96:3-96:10  {a} -> {b : Num a} -> Int->a
testdata/Internals.lc 96:14-96:17  Type
testdata/Internals.lc 96:14-96:22  Type
testdata/Internals.lc 96:21-96:22  Type
testdata/Internals.lc 97:3-97:10  {a} -> {b : Num a} -> a -> a->Ordering
testdata/Internals.lc 97:14-97:15  Type
testdata/Internals.lc 97:14-97:32  Type
testdata/Internals.lc 97:19-97:20  Type
testdata/Internals.lc 97:19-97:32  Type
testdata/Internals.lc 97:24-97:32  Type
testdata/Internals.lc 98:3-98:9  {a} -> {b : Num a} -> a->a
testdata/Internals.lc 98:13-98:14  Type
testdata/Internals.lc 98:13-98:19  Type
testdata/Internals.lc 98:18-98:19  Type
testdata/Internals.lc 100:14-100:17  Type
testdata/Internals.lc 100:14-101:20  ({a : Num V0} -> Int->V2) -> {d : Num V1} -> Int->V3
testdata/Internals.lc 100:14-102:27  ({a : Num V0} -> V1 -> V2->Ordering) -> {e : Num V1} -> V2 -> V3->Ordering
testdata/Internals.lc 100:14-103:26  ({a : Num V0} -> V1->V2) -> {d : Num V1} -> V2->V3
testdata/Internals.lc 100:14-112:17  Type | Type->Type
testdata/Internals.lc 100:14-113:25  {a : Num V0} -> Int->V2 | {a} -> {b : Num a} -> Int->a
testdata/Internals.lc 100:14-114:22  {a : Num V0} -> V1 -> V2->Ordering | {a} -> {b : Num a} -> a -> a->Ordering
testdata/Internals.lc 100:14-115:22  {a : Num V0} -> V1->V2 | {a} -> {b : Num a} -> a->a
testdata/Internals.lc 101:13-101:20  Int->Int
testdata/Internals.lc 101:19-101:20  Int
testdata/Internals.lc 102:13-102:27  Int -> Int->Ordering
testdata/Internals.lc 103:13-103:26  Int->Int
testdata/Internals.lc 104:14-104:18  Type
testdata/Internals.lc 104:14-105:26  ({a : Num V0} -> Int->V2) -> {d : Num V1} -> Int->V3
testdata/Internals.lc 104:14-106:28  ({a : Num V0} -> V1 -> V2->Ordering) -> {e : Num V1} -> V2 -> V3->Ordering
testdata/Internals.lc 104:14-107:27  ({a : Num V0} -> V1->V2) -> {d : Num V1} -> V2->V3
testdata/Internals.lc 104:14-112:17  Type
testdata/Internals.lc 104:14-113:25  {a : Num V0} -> Int->V2
testdata/Internals.lc 104:14-114:22  {a : Num V0} -> V1 -> V2->Ordering
testdata/Internals.lc 104:14-115:22  {a : Num V0} -> V1->V2
testdata/Internals.lc 105:13-105:26  Int->Word
testdata/Internals.lc 106:13-106:28  Word -> Word->Ordering
testdata/Internals.lc 107:13-107:27  Word->Word
testdata/Internals.lc 108:14-108:19  Type
testdata/Internals.lc 108:14-109:27  ({a : Num V0} -> Int->V2) -> {d : Num V1} -> Int->V3
testdata/Internals.lc 108:14-110:29  ({a : Num V0} -> V1 -> V2->Ordering) -> {e : Num V1} -> V2 -> V3->Ordering
testdata/Internals.lc 108:14-111:28  ({a : Num V0} -> V1->V2) -> {d : Num V1} -> V2->V3
testdata/Internals.lc 108:14-112:17  Type
testdata/Internals.lc 108:14-113:25  {a : Num V0} -> Int->V2
testdata/Internals.lc 108:14-114:22  {a : Num V0} -> V1 -> V2->Ordering
testdata/Internals.lc 108:14-115:22  {a : Num V0} -> V1->V2
testdata/Internals.lc 109:13-109:27  Int->Float
testdata/Internals.lc 110:13-110:29  Float -> Float->Ordering
testdata/Internals.lc 111:13-111:28  Float->Float
testdata/Internals.lc 112:14-112:17  Type
testdata/Internals.lc 112:14-113:25  ({a : Num V0} -> Int->V2) -> {d : Num V1} -> Int->V3
testdata/Internals.lc 112:14-114:22  ({a : Num V0} -> V1 -> V2->Ordering) -> {e : Num V1} -> V2 -> V3->Ordering
testdata/Internals.lc 112:14-115:22  ({a : Num V0} -> V1->V2) -> {d : Num V1} -> V2->V3
testdata/Internals.lc 113:13-113:25  Int->Nat
testdata/Internals.lc 114:13-114:22  {a:Unit} -> Nat -> Nat->Ordering
testdata/Internals.lc 115:13-115:22  {a:Unit} -> Nat->Nat
testdata/Internals.lc 117:7-117:9  Type->Type
testdata/Internals.lc 117:7-118:27  Type
testdata/Internals.lc 117:7-133:29  V0->V1 | {a} -> {b : Eq a} -> a -> a->Bool
testdata/Internals.lc 118:5-118:9  {a} -> {b : Eq a} -> a -> a->Bool
testdata/Internals.lc 118:13-118:14  Type
testdata/Internals.lc 118:13-118:27  Type
testdata/Internals.lc 118:18-118:19  Type
testdata/Internals.lc 118:18-118:27  Type
testdata/Internals.lc 118:23-118:27  Type
testdata/Internals.lc 122:13-122:19  Type
testdata/Internals.lc 122:13-122:63  ({a : Eq V0} -> V1 -> V2->Bool) -> {e : Eq V1} -> V2 -> V3->Bool
testdata/Internals.lc 122:13-130:16  Type | Type->Type
testdata/Internals.lc 122:13-133:29  {a : Eq V0} -> V1 -> V2->Bool | {a} -> {b : Eq a} -> a -> a->Bool
testdata/Internals.lc 122:35-122:39  Ordering->Bool
testdata/Internals.lc 122:35-122:63  Bool | String -> String->Bool | String->Bool
testdata/Internals.lc 122:40-122:63  Ordering
testdata/Internals.lc 122:41-122:58  String -> String->Ordering
testdata/Internals.lc 122:41-122:60  String->Ordering
testdata/Internals.lc 122:59-122:60  String
testdata/Internals.lc 122:61-122:62  String
testdata/Internals.lc 123:13-123:17  Type
testdata/Internals.lc 123:13-123:59  ({a : Eq V0} -> V1 -> V2->Bool) -> {e : Eq V1} -> V2 -> V3->Bool
testdata/Internals.lc 123:13-130:16  Type
testdata/Internals.lc 123:13-133:29  {a : Eq V0} -> V1 -> V2->Bool
testdata/Internals.lc 123:33-123:37  Ordering->Bool
testdata/Internals.lc 123:33-123:59  Bool | Char -> Char->Bool | Char->Bool
testdata/Internals.lc 123:38-123:59  Ordering
testdata/Internals.lc 123:39-123:54  Char -> Char->Ordering
testdata/Internals.lc 123:39-123:56  Char->Ordering
testdata/Internals.lc 123:55-123:56  Char
testdata/Internals.lc 123:57-123:58  Char
testdata/Internals.lc 124:13-124:16  Type
testdata/Internals.lc 124:13-124:57  ({a : Eq V0} -> V1 -> V2->Bool) -> {e : Eq V1} -> V2 -> V3->Bool
testdata/Internals.lc 124:13-130:16  Type
testdata/Internals.lc 124:13-133:29  {a : Eq V0} -> V1 -> V2->Bool
testdata/Internals.lc 124:32-124:36  Ordering->Bool
testdata/Internals.lc 124:32-124:57  Bool | Int -> Int->Bool | Int->Bool
testdata/Internals.lc 124:37-124:57  Ordering
testdata/Internals.lc 124:38-124:52  Int -> Int->Ordering
testdata/Internals.lc 124:38-124:54  Int->Ordering
testdata/Internals.lc 124:53-124:54  Int
testdata/Internals.lc 124:55-124:56  Int
testdata/Internals.lc 125:13-125:18  Type
testdata/Internals.lc 125:13-125:61  ({a : Eq V0} -> V1 -> V2->Bool) -> {e : Eq V1} -> V2 -> V3->Bool
testdata/Internals.lc 125:13-130:16  Type
testdata/Internals.lc 125:13-133:29  {a : Eq V0} -> V1 -> V2->Bool
testdata/Internals.lc 125:34-125:38  Ordering->Bool
testdata/Internals.lc 125:34-125:61  Bool | Float -> Float->Bool | Float->Bool
testdata/Internals.lc 125:39-125:61  Ordering
testdata/Internals.lc 125:40-125:56  Float -> Float->Ordering
testdata/Internals.lc 125:40-125:58  Float->Ordering
testdata/Internals.lc 125:57-125:58  Float
testdata/Internals.lc 125:59-125:60  Float
testdata/Internals.lc 126:13-126:17  Type
testdata/Internals.lc 126:13-129:19  ({a : Eq V0} -> V1 -> V2->Bool) -> {e : Eq V1} -> V2 -> V3->Bool
testdata/Internals.lc 126:13-130:16  Type
testdata/Internals.lc 126:13-133:29  {a : Eq V0} -> V1 -> V2->Bool
testdata/Internals.lc 127:5-127:9  Bool
testdata/Internals.lc 127:5-129:19  Bool | Bool -> Bool->Bool | Bool->Bool
testdata/Internals.lc 127:13-127:17  Bool
testdata/Internals.lc 127:13-129:19  Bool
testdata/Internals.lc 127:20-127:24  Bool
testdata/Internals.lc 127:20-129:19  Bool->Bool
testdata/Internals.lc 128:14-128:19  Bool
testdata/Internals.lc 128:14-129:19  Bool
testdata/Internals.lc 128:22-128:26  Bool
testdata/Internals.lc 128:22-129:19  Bool->Bool
testdata/Internals.lc 129:14-129:19  Bool
testdata/Internals.lc 130:13-130:16  Type
testdata/Internals.lc 130:13-133:29  ({a : Eq V0} -> V1 -> V2->Bool) -> {e : Eq V1} -> V2 -> V3->Bool
testdata/Internals.lc 131:5-131:9  Nat
testdata/Internals.lc 131:5-133:29  Bool | Nat -> Nat->Bool | Nat->Bool
testdata/Internals.lc 131:15-131:19  Nat
testdata/Internals.lc 131:15-133:29  Bool
testdata/Internals.lc 131:24-131:28  Bool
testdata/Internals.lc 131:24-133:29  Nat->Bool
testdata/Internals.lc 132:15-132:19  Nat
testdata/Internals.lc 132:15-133:29  Bool | Nat->Bool
testdata/Internals.lc 132:24-132:25  Nat
testdata/Internals.lc 132:24-132:28  Nat->Bool
testdata/Internals.lc 132:24-132:30  Bool | Nat->Bool
testdata/Internals.lc 132:24-133:29  Nat->Bool
testdata/Internals.lc 132:26-132:28  {a} -> {b : Eq a} -> a -> a->Bool
testdata/Internals.lc 132:29-132:30  Nat
testdata/Internals.lc 133:24-133:29  Bool | Nat->Bool
testdata/Internals.lc 135:6-135:10  Type | Type->Type
testdata/Internals.lc 135:6-135:25  Type
testdata/Internals.lc 135:6-135:36  Type
testdata/Internals.lc 135:15-135:18  List V1 | {a} -> List a
testdata/Internals.lc 135:21-135:25  List V4 | Type | {a} -> a -> List a -> List a
testdata/Internals.lc 135:26-135:27  Type
testdata/Internals.lc 135:28-135:36  Type
testdata/Internals.lc 135:29-135:33  Type->Type
testdata/Internals.lc 135:34-135:35  Type
