main is not found
tooltips:
testdata/Internals.lc 6:1-6:8  {a} -> a->a
testdata/Internals.lc 83:28-84:29  Bool->V4
testdata/Internals.lc 84:28-84:29  V4
testdata/Internals.lc 86:1-86:5  Ordering->Bool
testdata/Internals.lc 86:6-86:8  V1
testdata/Internals.lc 86:6-87:15  Bool
testdata/Internals.lc 86:11-86:15  Bool
testdata/Internals.lc 86:11-87:15  Bool -> Ordering->Bool
testdata/Internals.lc 87:10-87:15  Bool
testdata/Internals.lc 90:7-90:10  Type->Type
testdata/Internals.lc 90:7-91:22  Type
testdata/Internals.lc 90:7-92:32  Type
testdata/Internals.lc 90:7-93:19  Type
testdata/Internals.lc 91:3-91:10  {a} -> {b : Num a} -> Int->a
testdata/Internals.lc 91:14-91:17  Type
testdata/Internals.lc 91:14-91:22  Type
testdata/Internals.lc 91:21-91:22  Type
testdata/Internals.lc 92:3-92:10  {a} -> {b : Num a} -> a -> a->Ordering
testdata/Internals.lc 92:14-92:15  Type
testdata/Internals.lc 92:14-92:32  Type
testdata/Internals.lc 92:19-92:20  Type
testdata/Internals.lc 92:19-92:32  Type
testdata/Internals.lc 92:24-92:32  Type
testdata/Internals.lc 93:3-93:9  {a} -> {b : Num a} -> a->a
testdata/Internals.lc 93:13-93:14  Type
testdata/Internals.lc 93:13-93:19  Type
testdata/Internals.lc 93:18-93:19  Type
testdata/Internals.lc 95:14-95:17  Type
testdata/Internals.lc 95:14-96:20  ({a : Num V0} -> Int->V2) -> {d : Num V1} -> Int->V3
testdata/Internals.lc 95:14-97:27  ({a : Num V0} -> V1 -> V2->Ordering) -> {e : Num V1} -> V2 -> V3->Ordering
testdata/Internals.lc 95:14-98:26  ({a : Num V0} -> V1->V2) -> {d : Num V1} -> V2->V3
testdata/Internals.lc 95:14-107:17  Type | Type->Type
testdata/Internals.lc 95:14-108:25  {a : Num V0} -> Int->V2 | {a} -> {b : Num a} -> Int->a
testdata/Internals.lc 95:14-109:22  {a : Num V0} -> V1 -> V2->Ordering | {a} -> {b : Num a} -> a -> a->Ordering
testdata/Internals.lc 95:14-110:22  {a : Num V0} -> V1->V2 | {a} -> {b : Num a} -> a->a
testdata/Internals.lc 96:13-96:20  Int->Int
testdata/Internals.lc 96:19-96:20  Int
testdata/Internals.lc 97:13-97:27  Int -> Int->Ordering
testdata/Internals.lc 98:13-98:26  Int->Int
testdata/Internals.lc 99:14-99:18  Type
testdata/Internals.lc 99:14-100:26  ({a : Num V0} -> Int->V2) -> {d : Num V1} -> Int->V3
testdata/Internals.lc 99:14-101:28  ({a : Num V0} -> V1 -> V2->Ordering) -> {e : Num V1} -> V2 -> V3->Ordering
testdata/Internals.lc 99:14-102:27  ({a : Num V0} -> V1->V2) -> {d : Num V1} -> V2->V3
testdata/Internals.lc 99:14-107:17  Type
testdata/Internals.lc 99:14-108:25  {a : Num V0} -> Int->V2
testdata/Internals.lc 99:14-109:22  {a : Num V0} -> V1 -> V2->Ordering
testdata/Internals.lc 99:14-110:22  {a : Num V0} -> V1->V2
testdata/Internals.lc 100:13-100:26  Int->Word
testdata/Internals.lc 101:13-101:28  Word -> Word->Ordering
testdata/Internals.lc 102:13-102:27  Word->Word
testdata/Internals.lc 103:14-103:19  Type
testdata/Internals.lc 103:14-104:27  ({a : Num V0} -> Int->V2) -> {d : Num V1} -> Int->V3
testdata/Internals.lc 103:14-105:29  ({a : Num V0} -> V1 -> V2->Ordering) -> {e : Num V1} -> V2 -> V3->Ordering
testdata/Internals.lc 103:14-106:28  ({a : Num V0} -> V1->V2) -> {d : Num V1} -> V2->V3
testdata/Internals.lc 103:14-107:17  Type
testdata/Internals.lc 103:14-108:25  {a : Num V0} -> Int->V2
testdata/Internals.lc 103:14-109:22  {a : Num V0} -> V1 -> V2->Ordering
testdata/Internals.lc 103:14-110:22  {a : Num V0} -> V1->V2
testdata/Internals.lc 104:13-104:27  Int->Float
testdata/Internals.lc 105:13-105:29  Float -> Float->Ordering
testdata/Internals.lc 106:13-106:28  Float->Float
testdata/Internals.lc 107:14-107:17  Type
testdata/Internals.lc 107:14-108:25  ({a : Num V0} -> Int->V2) -> {d : Num V1} -> Int->V3
testdata/Internals.lc 107:14-109:22  ({a : Num V0} -> V1 -> V2->Ordering) -> {e : Num V1} -> V2 -> V3->Ordering
testdata/Internals.lc 107:14-110:22  ({a : Num V0} -> V1->V2) -> {d : Num V1} -> V2->V3
testdata/Internals.lc 108:13-108:25  Int->Nat
testdata/Internals.lc 109:13-109:22  {a:Unit} -> Nat -> Nat->Ordering
testdata/Internals.lc 110:13-110:22  {a:Unit} -> Nat->Nat
testdata/Internals.lc 112:7-112:9  Type->Type
testdata/Internals.lc 112:7-113:27  Type
testdata/Internals.lc 112:7-128:29  V0->V1 | {a} -> {b : Eq a} -> a -> a->Bool
testdata/Internals.lc 113:5-113:9  {a} -> {b : Eq a} -> a -> a->Bool
testdata/Internals.lc 113:13-113:14  Type
testdata/Internals.lc 113:13-113:27  Type
testdata/Internals.lc 113:18-113:19  Type
testdata/Internals.lc 113:18-113:27  Type
testdata/Internals.lc 113:23-113:27  Type
testdata/Internals.lc 117:13-117:19  Type
testdata/Internals.lc 117:13-117:63  ({a : Eq V0} -> V1 -> V2->Bool) -> {e : Eq V1} -> V2 -> V3->Bool
testdata/Internals.lc 117:13-125:16  Type | Type->Type
testdata/Internals.lc 117:13-128:29  {a : Eq V0} -> V1 -> V2->Bool | {a} -> {b : Eq a} -> a -> a->Bool
testdata/Internals.lc 117:35-117:39  Ordering->Bool
testdata/Internals.lc 117:35-117:63  Bool | String -> String->Bool | String->Bool
testdata/Internals.lc 117:40-117:63  Ordering
testdata/Internals.lc 117:41-117:58  String -> String->Ordering
testdata/Internals.lc 117:41-117:60  String->Ordering
testdata/Internals.lc 117:59-117:60  String
testdata/Internals.lc 117:61-117:62  String
testdata/Internals.lc 118:13-118:17  Type
testdata/Internals.lc 118:13-118:59  ({a : Eq V0} -> V1 -> V2->Bool) -> {e : Eq V1} -> V2 -> V3->Bool
testdata/Internals.lc 118:13-125:16  Type
testdata/Internals.lc 118:13-128:29  {a : Eq V0} -> V1 -> V2->Bool
testdata/Internals.lc 118:33-118:37  Ordering->Bool
testdata/Internals.lc 118:33-118:59  Bool | Char -> Char->Bool | Char->Bool
testdata/Internals.lc 118:38-118:59  Ordering
testdata/Internals.lc 118:39-118:54  Char -> Char->Ordering
testdata/Internals.lc 118:39-118:56  Char->Ordering
testdata/Internals.lc 118:55-118:56  Char
testdata/Internals.lc 118:57-118:58  Char
testdata/Internals.lc 119:13-119:16  Type
testdata/Internals.lc 119:13-119:57  ({a : Eq V0} -> V1 -> V2->Bool) -> {e : Eq V1} -> V2 -> V3->Bool
testdata/Internals.lc 119:13-125:16  Type
testdata/Internals.lc 119:13-128:29  {a : Eq V0} -> V1 -> V2->Bool
testdata/Internals.lc 119:32-119:36  Ordering->Bool
testdata/Internals.lc 119:32-119:57  Bool | Int -> Int->Bool | Int->Bool
testdata/Internals.lc 119:37-119:57  Ordering
testdata/Internals.lc 119:38-119:52  Int -> Int->Ordering
testdata/Internals.lc 119:38-119:54  Int->Ordering
testdata/Internals.lc 119:53-119:54  Int
testdata/Internals.lc 119:55-119:56  Int
testdata/Internals.lc 120:13-120:18  Type
testdata/Internals.lc 120:13-120:61  ({a : Eq V0} -> V1 -> V2->Bool) -> {e : Eq V1} -> V2 -> V3->Bool
testdata/Internals.lc 120:13-125:16  Type
testdata/Internals.lc 120:13-128:29  {a : Eq V0} -> V1 -> V2->Bool
testdata/Internals.lc 120:34-120:38  Ordering->Bool
testdata/Internals.lc 120:34-120:61  Bool | Float -> Float->Bool | Float->Bool
testdata/Internals.lc 120:39-120:61  Ordering
testdata/Internals.lc 120:40-120:56  Float -> Float->Ordering
testdata/Internals.lc 120:40-120:58  Float->Ordering
testdata/Internals.lc 120:57-120:58  Float
testdata/Internals.lc 120:59-120:60  Float
testdata/Internals.lc 121:13-121:17  Type
testdata/Internals.lc 121:13-124:19  ({a : Eq V0} -> V1 -> V2->Bool) -> {e : Eq V1} -> V2 -> V3->Bool
testdata/Internals.lc 121:13-125:16  Type
testdata/Internals.lc 121:13-128:29  {a : Eq V0} -> V1 -> V2->Bool
testdata/Internals.lc 122:5-122:9  Bool
testdata/Internals.lc 122:5-124:19  Bool | Bool -> Bool->Bool | Bool->Bool
testdata/Internals.lc 122:13-122:17  Bool
testdata/Internals.lc 122:13-124:19  Bool
testdata/Internals.lc 122:20-122:24  Bool
testdata/Internals.lc 122:20-124:19  Bool->Bool
testdata/Internals.lc 123:14-123:19  Bool
testdata/Internals.lc 123:14-124:19  Bool
testdata/Internals.lc 123:22-123:26  Bool
testdata/Internals.lc 123:22-124:19  Bool->Bool
testdata/Internals.lc 124:14-124:19  Bool
testdata/Internals.lc 125:13-125:16  Type
testdata/Internals.lc 125:13-128:29  ({a : Eq V0} -> V1 -> V2->Bool) -> {e : Eq V1} -> V2 -> V3->Bool
testdata/Internals.lc 126:5-126:9  Nat
testdata/Internals.lc 126:5-128:29  Bool | Nat -> Nat->Bool | Nat->Bool
testdata/Internals.lc 126:15-126:19  Nat
testdata/Internals.lc 126:15-128:29  Bool
testdata/Internals.lc 126:24-126:28  Bool
testdata/Internals.lc 126:24-128:29  Nat->Bool
testdata/Internals.lc 127:15-127:19  Nat
testdata/Internals.lc 127:15-128:29  Bool | Nat->Bool
testdata/Internals.lc 127:24-127:25  Nat
testdata/Internals.lc 127:24-127:28  Nat->Bool
testdata/Internals.lc 127:24-127:30  Bool | Nat->Bool
testdata/Internals.lc 127:24-128:29  Nat->Bool
testdata/Internals.lc 127:26-127:28  {a} -> {b : Eq a} -> a -> a->Bool
testdata/Internals.lc 127:29-127:30  Nat
testdata/Internals.lc 128:24-128:29  Bool | Nat->Bool
testdata/Internals.lc 130:6-130:10  Type | Type->Type
testdata/Internals.lc 130:6-130:25  Type
testdata/Internals.lc 130:6-130:36  Type
testdata/Internals.lc 130:15-130:18  List V1 | {a} -> List a
testdata/Internals.lc 130:21-130:25  List V4 | Type | {a} -> a -> List a -> List a
testdata/Internals.lc 130:26-130:27  Type
testdata/Internals.lc 130:28-130:36  Type
testdata/Internals.lc 130:29-130:33  Type->Type
testdata/Internals.lc 130:34-130:35  Type
