main is not found
tooltips:
./testdata/accept/Prelude.lc 16:1-16:6  {a} -> {b} -> a -> b->a
./testdata/accept/Prelude.lc 38:20-38:31  V2 -> V2->V2
./testdata/accept/Prelude.lc 38:20-38:31  V2->V2
./testdata/accept/Prelude.lc 38:20-38:31  V2
./testdata/accept/Prelude.lc 38:20-38:31  {a} -> {b} -> a -> b -> 'Tuple2 a b
./testdata/accept/Prelude.lc 38:20-38:31  V1
./testdata/accept/Prelude.lc 38:20-38:31  'List V12
./testdata/accept/Prelude.lc 38:20-38:31  V5
./testdata/accept/Prelude.lc 38:20-38:31  V0
./testdata/accept/Prelude.lc 38:20-38:31  'List V8
./testdata/accept/Prelude.lc 39:10-39:15  'Tuple2 ('List V6) ('List V5)
./testdata/accept/Prelude.lc 39:10-39:15  V1
./testdata/accept/Prelude.lc 39:19-39:27  'Tuple2 ('List V3) ('List V2)
./testdata/accept/Prelude.lc 39:19-39:24  {a} -> {b} -> 'List ('Tuple2 a b) -> 'Tuple2 ('List a) ('List b)
./testdata/accept/Prelude.lc 39:25-39:27  'List ('Tuple2 V1 V0)
./testdata/accept/Prelude.lc 39:25-39:27  'List V10
./testdata/accept/Prelude.lc 37:1-37:6  {a} -> {b} -> 'List ('Tuple2 a b) -> 'Tuple2 ('List a) ('List b)
./testdata/accept/Prelude.lc 41:1-41:7  {a} -> a->a -> a
./testdata/accept/Prelude.lc 42:27-44:48  V0->V1
./testdata/accept/Prelude.lc 42:27-44:48  V1
./testdata/accept/Prelude.lc 42:27-44:48  V1 -> 'List V2 -> 'List V2
./testdata/accept/Prelude.lc 42:27-44:48  'List V2 -> 'List V2
./testdata/accept/Prelude.lc 42:27-44:48  'List V2
./testdata/accept/Prelude.lc 44:34-44:48  V0
./testdata/accept/Prelude.lc 43:33-43:51  V0
./testdata/accept/Prelude.lc 43:37-43:51  'List V5
./testdata/accept/Prelude.lc 43:24-43:28  'Bool
./testdata/accept/Prelude.lc 43:24-43:28  V1
./testdata/accept/Prelude.lc 42:27-42:33  'Bool
./testdata/accept/Prelude.lc 41:1-41:7  {a} -> a->'Bool -> 'List a -> 'List a
./testdata/accept/Prelude.lc 46:9-46:17  Type
./testdata/accept/Prelude.lc 46:9-46:17  V1
./testdata/accept/Prelude.lc 47:7-47:11  {a} -> 'List a -> a
./testdata/accept/Prelude.lc 47:7-47:11  'List V0 -> V1
./testdata/accept/Prelude.lc 47:7-47:11  V1
./testdata/accept/Prelude.lc 47:7-47:11  'List V1
./testdata/accept/Prelude.lc 47:1-47:5  {a} -> 'List a -> a
./testdata/accept/Prelude.lc 49:9-49:19  Type
./testdata/accept/Prelude.lc 49:9-49:19  V1
./testdata/accept/Prelude.lc 50:7-50:12  {a} -> 'List a -> 'List a
./testdata/accept/Prelude.lc 50:7-50:12  'List V0 -> 'List V1
./testdata/accept/Prelude.lc 50:7-50:12  'List V1
./testdata/accept/Prelude.lc 50:1-50:5  {a} -> 'List a -> 'List a
./testdata/accept/Prelude.lc 52:10-52:25  Type
./testdata/accept/Prelude.lc 52:10-52:25  V1
./testdata/accept/Prelude.lc 52:18-52:24  Type -> Type->Type
./testdata/accept/Prelude.lc 53:11-53:24  {a} -> 'List a -> 'List ('Tuple2 a a)
./testdata/accept/Prelude.lc 53:11-53:24  'List V0 -> 'List ('Tuple2 V1 V1)
./testdata/accept/Prelude.lc 53:11-53:24  'List ('Tuple2 V1 V1)
./testdata/accept/Prelude.lc 53:11-53:14  {a} -> {b} -> 'List a -> 'List b -> 'List ('Tuple2 a b)
./testdata/accept/Prelude.lc 53:18-53:24  'List V1
./testdata/accept/Prelude.lc 53:18-53:22  {a} -> 'List a -> 'List a
./testdata/accept/Prelude.lc 53:1-53:6  {a} -> 'List a -> 'List ('Tuple2 a a)
./testdata/accept/Prelude.lc 55:1-55:7  {a} -> a->a -> a
./testdata/accept/Prelude.lc 56:22-56:41  V0->V1
./testdata/accept/Prelude.lc 56:22-56:41  V1
./testdata/accept/Prelude.lc 56:22-56:41  V0 -> 'List V1 -> V6
./testdata/accept/Prelude.lc 56:22-56:41  'List V1 -> V6
./testdata/accept/Prelude.lc 56:22-56:41  V6
./testdata/accept/Prelude.lc 55:1-55:7  {a} -> {b} -> (a -> b->a) -> a -> 'List b -> a
./testdata/accept/Prelude.lc 58:1-58:10  {a} -> a -> 'List a
./testdata/accept/Prelude.lc 60:1-60:7  {a} -> a->a -> a
./testdata/accept/Prelude.lc 61:20-61:36  V0->V1
./testdata/accept/Prelude.lc 61:20-61:36  V1
./testdata/accept/Prelude.lc 61:20-61:36  V0 -> 'List V1 -> V4
./testdata/accept/Prelude.lc 61:20-61:36  'List V1 -> V4
./testdata/accept/Prelude.lc 61:20-61:36  V4
./testdata/accept/Prelude.lc 61:24-61:36  'List V2
./testdata/accept/Prelude.lc 60:1-60:7  {a} -> 'List a -> 'List a -> 'List a
./testdata/accept/Prelude.lc 63:10-63:16  {a} -> {b} -> (a -> b->a) -> a -> 'List b -> a
./testdata/accept/Prelude.lc 63:17-63:23  V1 -> V1->V3
./testdata/accept/Prelude.lc 63:17-63:23  {a} -> 'List a -> 'List a -> 'List a
./testdata/accept/Prelude.lc 63:1-63:7  {a} -> 'List ('List a) -> 'List a
./testdata/accept/Prelude.lc 65:1-65:4  {a} -> a->a -> a
./testdata/accept/Prelude.lc 66:16-66:30  V0->V1
./testdata/accept/Prelude.lc 66:16-66:30  V1
./testdata/accept/Prelude.lc 66:16-66:30  V1 -> 'List V2 -> 'List V2
./testdata/accept/Prelude.lc 66:16-66:30  'List V2 -> 'List V2
./testdata/accept/Prelude.lc 66:16-66:30  'List V2
./testdata/accept/Prelude.lc 66:16-66:19  V0
./testdata/accept/Prelude.lc 66:22-66:30  'List V2
./testdata/accept/Prelude.lc 65:1-65:4  {a} -> {b} -> a->b -> 'List a -> 'List b
./testdata/accept/Prelude.lc 68:15-68:38  Type
./testdata/accept/Prelude.lc 68:15-68:38  V3
./testdata/accept/Prelude.lc 68:15-68:38  V2
./testdata/accept/Prelude.lc 69:17-69:32  {a} -> {b} -> (a -> 'List b) -> 'List a -> 'List b
./testdata/accept/Prelude.lc 69:17-69:32  {a} -> (V1 -> 'List a) -> 'List V2 -> 'List a
./testdata/accept/Prelude.lc 69:17-69:32  (V1 -> 'List V1) -> 'List V2 -> 'List V2
./testdata/accept/Prelude.lc 69:17-69:32  'List V2 -> 'List V2
./testdata/accept/Prelude.lc 69:17-69:32  'List V2
./testdata/accept/Prelude.lc 69:17-69:23  {a} -> 'List ('List a) -> 'List a
./testdata/accept/Prelude.lc 69:25-69:32  'List ('List V0)
./testdata/accept/Prelude.lc 69:25-69:28  {a} -> {b} -> a->b -> 'List a -> 'List b
./testdata/accept/Prelude.lc 69:1-69:10  {a} -> {b} -> (a -> 'List b) -> 'List a -> 'List b
./testdata/accept/Prelude.lc 71:1-71:6  {a} -> a->a -> a
./testdata/accept/Prelude.lc 71:12-72:55  V0->V1
./testdata/accept/Prelude.lc 71:12-72:55  V1
./testdata/accept/Prelude.lc 71:12-71:20  V0
./testdata/accept/Prelude.lc 71:12-71:20  {a} -> {b} -> a -> b -> 'Tuple2 a b
./testdata/accept/Prelude.lc 72:17-72:55  V2 -> 'List V3 -> 'Tuple2 ('List V3) ('List V2)
./testdata/accept/Prelude.lc 72:17-72:55  'List V3 -> 'Tuple2 ('List V3) ('List V2)
./testdata/accept/Prelude.lc 72:17-72:55  'Tuple2 ('List V3) ('List V2)
./testdata/accept/Prelude.lc 72:17-72:28  V2 -> V2->V2
./testdata/accept/Prelude.lc 72:17-72:28  V2->V2
./testdata/accept/Prelude.lc 72:17-72:28  V2
./testdata/accept/Prelude.lc 72:17-72:28  {a} -> {b} -> a -> b -> 'Tuple2 a b
./testdata/accept/Prelude.lc 72:17-72:28  V1
./testdata/accept/Prelude.lc 72:17-72:28  'List V12
./testdata/accept/Prelude.lc 72:17-72:28  V4
./testdata/accept/Prelude.lc 72:17-72:28  V0
./testdata/accept/Prelude.lc 72:17-72:28  V3
./testdata/accept/Prelude.lc 72:37-72:43  'Tuple2 V0 ('List V7)
./testdata/accept/Prelude.lc 72:37-72:43  V2
./testdata/accept/Prelude.lc 72:47-72:55  'Tuple2 ('List V2) ('List V3)
./testdata/accept/Prelude.lc 72:47-72:52  V7
./testdata/accept/Prelude.lc 72:53-72:55  'List V6
./testdata/accept/Prelude.lc 71:1-71:6  {a} -> 'List a -> 'Tuple2 ('List a) ('List a)
./testdata/accept/Prelude.lc 74:1-74:8  {a} -> a->a -> a
./testdata/accept/Prelude.lc 74:12-76:32  V0->V1
./testdata/accept/Prelude.lc 74:12-76:32  V1
./testdata/accept/Prelude.lc 74:19-76:32  V0 -> 'List V1 -> V4
./testdata/accept/Prelude.lc 74:19-76:32  'List V1 -> V4
./testdata/accept/Prelude.lc 74:19-76:32  V4
./testdata/accept/Prelude.lc 74:32-76:32  V0 -> 'List V1 -> V9
./testdata/accept/Prelude.lc 74:32-76:32  'List V1 -> V9
./testdata/accept/Prelude.lc 74:32-76:32  V9
./testdata/accept/Prelude.lc 75:11-75:32  V0
./testdata/accept/Prelude.lc 75:14-75:32  'List V7
./testdata/accept/Prelude.lc 76:10-76:32  'List V7
./testdata/accept/Prelude.lc 76:13-76:32  'List V6
./testdata/accept/Prelude.lc 76:24-76:28  'List V6
./testdata/accept/Prelude.lc 76:10-76:32  'List V6
./testdata/accept/Prelude.lc 75:5-75:7  'Ordering
./testdata/accept/Prelude.lc 75:5-75:7  V1
./testdata/accept/Prelude.lc 74:32-74:37  'Ordering
./testdata/accept/Prelude.lc 74:19-74:23  'List V2
./testdata/accept/Prelude.lc 74:12-74:16  'List V0
./testdata/accept/Prelude.lc 74:1-74:8  {a} -> (a -> a->'Ordering) -> 'List a -> 'List a -> 'List a
./testdata/accept/Prelude.lc 80:1-80:7  {a} -> a->a -> a
./testdata/accept/Prelude.lc 81:16-82:69  V0->V1
./testdata/accept/Prelude.lc 81:16-82:69  V1
./testdata/accept/Prelude.lc 81:16-82:69  V1 -> 'List V2 -> 'List V2
./testdata/accept/Prelude.lc 81:16-82:69  'List V2 -> 'List V2
./testdata/accept/Prelude.lc 81:16-82:69  'List V2
./testdata/accept/Prelude.lc 81:16-81:19  V0
./testdata/accept/Prelude.lc 82:15-82:69  V0 -> 'List V1 -> 'List V6
./testdata/accept/Prelude.lc 82:15-82:69  'List V1 -> 'List V6
./testdata/accept/Prelude.lc 82:15-82:69  'List V6
./testdata/accept/Prelude.lc 82:15-82:22  {a} -> {b} -> {c} -> (a -> b->c) -> 'Tuple2 a b -> c
./testdata/accept/Prelude.lc 82:24-82:33  V2 -> V2->V2
./testdata/accept/Prelude.lc 82:24-82:31  {a} -> (a -> a->'Ordering) -> 'List a -> 'List a -> 'List a
./testdata/accept/Prelude.lc 82:37-82:69  'Tuple2 ('List V6) ('List V6)
./testdata/accept/Prelude.lc 82:37-82:45  V3->V2
./testdata/accept/Prelude.lc 82:50-82:58  V2->V1
./testdata/accept/Prelude.lc 82:61-82:69  'Tuple2 V0 V0
./testdata/accept/Prelude.lc 82:61-82:66  {a} -> 'List a -> 'Tuple2 ('List a) ('List a)
./testdata/accept/Prelude.lc 80:1-80:7  {a} -> (a -> a->'Ordering) -> 'List a -> 'List a
./testdata/accept/Prelude.lc 84:6-84:11  Type->Type
./testdata/accept/Prelude.lc 84:6-84:11  Type
./testdata/accept/Prelude.lc 85:7-85:14  {a} -> 'Maybe a
./testdata/accept/Prelude.lc 84:6-86:13  Type
./testdata/accept/Prelude.lc 86:12-86:13  Type
./testdata/accept/Prelude.lc 86:7-86:11  {a} -> a -> 'Maybe a
./testdata/accept/Prelude.lc 90:6-90:10  'Tuple2 V1 V0
./testdata/accept/Prelude.lc 90:6-90:10  V3
./testdata/accept/Prelude.lc 90:1-90:4  {a} -> {b} -> 'Tuple2 a b -> a
./testdata/accept/Prelude.lc 91:6-91:10  'Tuple2 V1 V0
./testdata/accept/Prelude.lc 91:6-91:10  V3
./testdata/accept/Prelude.lc 91:1-91:4  {a} -> {b} -> 'Tuple2 a b -> b
./testdata/accept/Prelude.lc 94:1-94:8  {a} -> a->a -> a
./testdata/accept/Prelude.lc 93:12-95:34  V0->V1
./testdata/accept/Prelude.lc 93:12-95:34  V1
./testdata/accept/Prelude.lc 93:12-93:26  Type
./testdata/accept/Prelude.lc 93:13-93:17  Type
./testdata/accept/Prelude.lc 93:22-93:26  Type
./testdata/accept/Prelude.lc 94:15-95:34  'List Type -> Type
./testdata/accept/Prelude.lc 94:15-95:34  Type
./testdata/accept/Prelude.lc 94:15-94:17  V0
./testdata/accept/Prelude.lc 94:15-94:17  Type
./testdata/accept/Prelude.lc 95:19-95:34  V0 -> 'List V1 -> Type
./testdata/accept/Prelude.lc 95:19-95:34  'List V1 -> Type
./testdata/accept/Prelude.lc 95:19-95:34  Type
./testdata/accept/Prelude.lc 95:19-95:34  Type -> Type->Type
./testdata/accept/Prelude.lc 95:23-95:33  Type
./testdata/accept/Prelude.lc 94:1-94:8  'List Type -> Type
./testdata/accept/Prelude.lc 97:22-97:36  Type
./testdata/accept/Prelude.lc 97:22-97:36  Type -> Type->Type
./testdata/accept/Prelude.lc 97:23-97:29  Type
./testdata/accept/Prelude.lc 97:31-97:35  Type
./testdata/accept/Prelude.lc 97:6-97:13  'List ('Tuple2 'String Type) -> Type
./testdata/accept/Prelude.lc 97:6-98:38  Type
./testdata/accept/Prelude.lc 98:19-98:26  'List Type -> Type
./testdata/accept/Prelude.lc 98:28-98:38  'List Type
./testdata/accept/Prelude.lc 98:28-98:31  {a} -> {b} -> a->b -> 'List a -> 'List b
./testdata/accept/Prelude.lc 98:32-98:35  V1->V1
./testdata/accept/Prelude.lc 98:32-98:35  {a} -> {b} -> 'Tuple2 a b -> b
./testdata/accept/Prelude.lc 98:36-98:38  'List ('Tuple2 V0 Type)
./testdata/accept/Prelude.lc 98:36-98:38  'List ('Tuple2 'String Type)
./testdata/accept/Prelude.lc 97:6-97:13  Type
./testdata/accept/Prelude.lc 98:7-98:17  {a : 'List ('Tuple2 'String Type)} -> tuptype (map ('Tuple2 'String Type) Type (\(b : 'Tuple2 'String Type) -> snd 'String Type b) a) -> 'RecordC a
./testdata/accept/Prelude.lc 100:1-100:7  {a} -> a->a -> a
./testdata/accept/Prelude.lc 100:11-101:36  V0->V1
./testdata/accept/Prelude.lc 100:11-101:36  V1
./testdata/accept/Prelude.lc 101:20-101:36  V1 -> 'List V2 -> V2
./testdata/accept/Prelude.lc 101:20-101:36  'List V2 -> V2
./testdata/accept/Prelude.lc 101:20-101:36  V2
./testdata/accept/Prelude.lc 101:20-101:36  V0 -> 'List V1 -> V6
./testdata/accept/Prelude.lc 101:20-101:36  'List V1 -> V6
./testdata/accept/Prelude.lc 101:20-101:36  V6
./testdata/accept/Prelude.lc 100:11-100:12  'List V1
./testdata/accept/Prelude.lc 100:11-100:12  V3
./testdata/accept/Prelude.lc 100:1-100:7  {a} -> (a -> a->a) -> 'List a -> a
./testdata/accept/Prelude.lc 104:10-104:15  V0
./testdata/accept/Prelude.lc 104:10-104:15  'Bool
./testdata/accept/Prelude.lc 103:11-103:15  'Bool
./testdata/accept/Prelude.lc 103:6-103:8  'Ordering
./testdata/accept/Prelude.lc 103:6-103:8  V1
./testdata/accept/Prelude.lc 103:1-103:5  'Ordering->'Bool
./testdata/accept/Prelude.lc 107:14-107:18  V1
./testdata/accept/Prelude.lc 107:14-107:18  'Bool
./testdata/accept/Prelude.lc 106:1-106:6  'Bool
./testdata/accept/Prelude.lc 106:1-106:6  V2
./testdata/accept/Prelude.lc 106:7-106:10  'Bool -> 'Bool->'Bool
./testdata/accept/Prelude.lc 112:15-112:20  V0
./testdata/accept/Prelude.lc 112:15-112:20  'Bool
./testdata/accept/Prelude.lc 111:1-111:5  'Bool
./testdata/accept/Prelude.lc 111:1-111:5  V2
./testdata/accept/Prelude.lc 111:6-111:9  'Bool -> 'Bool->'Bool
./testdata/accept/Prelude.lc 121:10-121:12  V0
./testdata/accept/Prelude.lc 121:10-121:12  Type
./testdata/accept/Prelude.lc 121:13-121:19  Type
./testdata/accept/Prelude.lc 121:13-121:19  V1
./testdata/accept/Prelude.lc 116:7-116:9  Type->Type
./testdata/accept/Prelude.lc 116:7-117:28  Type
./testdata/accept/Prelude.lc 117:14-117:28  Type
./testdata/accept/Prelude.lc 117:14-117:15  Type
./testdata/accept/Prelude.lc 117:19-117:28  Type
./testdata/accept/Prelude.lc 117:19-117:20  Type
./testdata/accept/Prelude.lc 117:24-117:28  Type
./testdata/accept/Prelude.lc 121:13-122:42  {a} -> {b : 'Eq a} -> a -> a->'Bool
./testdata/accept/Prelude.lc 121:13-122:42  {a : 'Eq V0} -> V1 -> V2->'Bool
./testdata/accept/Prelude.lc 122:15-122:42  {a:'Unit} -> 'String -> 'String->'Bool
./testdata/accept/Prelude.lc 122:15-122:42  'String -> 'String->'Bool
./testdata/accept/Prelude.lc 122:15-122:42  'String->'Bool
./testdata/accept/Prelude.lc 122:15-122:42  'Bool
./testdata/accept/Prelude.lc 122:15-122:19  'Ordering->'Bool
./testdata/accept/Prelude.lc 122:21-122:42  'Ordering
./testdata/accept/Prelude.lc 122:21-122:38  'String -> 'String->'Ordering
./testdata/accept/Prelude.lc 117:5-117:10  {a} -> {b : 'Eq a} -> a -> a->'Bool
./testdata/accept/Prelude.lc 127:1-127:6  {a} -> a->a -> a
./testdata/accept/Prelude.lc 127:14-128:48  V0->V1
./testdata/accept/Prelude.lc 127:14-128:48  V1
./testdata/accept/Prelude.lc 127:14-127:19  V0
./testdata/accept/Prelude.lc 127:14-127:19  'Bool
./testdata/accept/Prelude.lc 128:25-128:48  V0 -> 'List V1 -> 'Bool
./testdata/accept/Prelude.lc 128:25-128:48  'List V1 -> 'Bool
./testdata/accept/Prelude.lc 128:25-128:48  'Bool
./testdata/accept/Prelude.lc 128:25-128:48  V2 -> V2->V2
./testdata/accept/Prelude.lc 128:25-128:48  V2->V2
./testdata/accept/Prelude.lc 128:25-128:48  V2
./testdata/accept/Prelude.lc 128:25-128:33  'Bool
./testdata/accept/Prelude.lc 128:38-128:48  'Bool
./testdata/accept/Prelude.lc 127:1-127:6  {a} -> {b} -> {c : 'Eq a} -> a -> 'List ('Tuple2 a b) -> 'Bool
./testdata/accept/Prelude.lc 130:1-130:7  {a} -> a->a -> a
./testdata/accept/Prelude.lc 130:18-131:71  V0->V1
./testdata/accept/Prelude.lc 130:18-131:71  V1
./testdata/accept/Prelude.lc 130:18-130:26  V0
./testdata/accept/Prelude.lc 130:18-130:23  'String->Type
./testdata/accept/Prelude.lc 130:24-130:26  'String
./testdata/accept/Prelude.lc 131:29-131:71  V0 -> 'List V1 -> Type
./testdata/accept/Prelude.lc 131:29-131:71  'List V1 -> Type
./testdata/accept/Prelude.lc 131:29-131:71  Type
./testdata/accept/Prelude.lc 131:29-131:71  V2 -> V2->V2
./testdata/accept/Prelude.lc 131:29-131:71  V2->V2
./testdata/accept/Prelude.lc 131:29-131:71  V2
./testdata/accept/Prelude.lc 131:29-131:71  {a} -> 'Bool -> a -> a->a
./testdata/accept/Prelude.lc 131:32-131:40  'Bool
./testdata/accept/Prelude.lc 131:46-131:52  V1
./testdata/accept/Prelude.lc 131:58-131:71  Type
./testdata/accept/Prelude.lc 130:1-130:7  {a} -> {b : 'Eq a} -> a -> Type -> 'List ('Tuple2 a Type) -> Type
./testdata/accept/Prelude.lc 133:1-133:8  {a} -> a->a -> a
./testdata/accept/Prelude.lc 134:27-134:86  V0->V1
./testdata/accept/Prelude.lc 134:27-134:86  V1
./testdata/accept/Prelude.lc 134:27-134:86  V1 -> 'List V2 -> 'List V2
./testdata/accept/Prelude.lc 134:27-134:86  'List V2 -> 'List V2
./testdata/accept/Prelude.lc 134:27-134:86  'List V2
./testdata/accept/Prelude.lc 134:27-134:86  V2 -> V2->V2
./testdata/accept/Prelude.lc 134:27-134:86  V2->V2
./testdata/accept/Prelude.lc 134:27-134:86  V2
./testdata/accept/Prelude.lc 134:27-134:86  {a} -> 'Bool -> a -> a->a
./testdata/accept/Prelude.lc 134:30-134:40  'Bool
./testdata/accept/Prelude.lc 134:30-134:35  {a} -> {b} -> {c : 'Eq a} -> a -> 'List ('Tuple2 a b) -> 'Bool
./testdata/accept/Prelude.lc 134:46-134:59  V2
./testdata/accept/Prelude.lc 134:65-134:86  V4
./testdata/accept/Prelude.lc 134:65-134:71  V0
./testdata/accept/Prelude.lc 134:65-134:71  {a} -> {b} -> a -> b -> 'Tuple2 a b
./testdata/accept/Prelude.lc 134:73-134:86  'List ('Tuple2 V5 V4)
./testdata/accept/Prelude.lc 133:1-133:8  {a} -> {b} -> {c} -> {d : 'Eq a} -> 'List ('Tuple2 a b) -> 'List ('Tuple2 a c) -> 'List ('Tuple2 a b)
./testdata/accept/Prelude.lc 136:1-136:8  {a} -> a->a -> a
./testdata/accept/Prelude.lc 137:27-137:86  V0->V1
./testdata/accept/Prelude.lc 137:27-137:86  V1
./testdata/accept/Prelude.lc 137:27-137:86  V0 -> 'List V1 -> V4
./testdata/accept/Prelude.lc 137:27-137:86  'List V1 -> V4
./testdata/accept/Prelude.lc 137:27-137:86  V4
./testdata/accept/Prelude.lc 137:27-137:86  V2 -> V2->V2
./testdata/accept/Prelude.lc 137:27-137:86  V2->V2
./testdata/accept/Prelude.lc 137:27-137:86  V2
./testdata/accept/Prelude.lc 137:27-137:86  {a} -> 'Bool -> a -> a->a
./testdata/accept/Prelude.lc 137:30-137:40  'Bool
./testdata/accept/Prelude.lc 137:30-137:35  {a} -> {b} -> {c : 'Eq a} -> a -> 'List ('Tuple2 a b) -> 'Bool
./testdata/accept/Prelude.lc 137:46-137:59  V2
./testdata/accept/Prelude.lc 137:65-137:86  V4
./testdata/accept/Prelude.lc 137:65-137:71  V0
./testdata/accept/Prelude.lc 137:65-137:71  {a} -> {b} -> a -> b -> 'Tuple2 a b
./testdata/accept/Prelude.lc 137:73-137:86  'List ('Tuple2 V5 V4)
./testdata/accept/Prelude.lc 136:1-136:8  {a} -> {b} -> {c : 'Eq a} -> 'List ('Tuple2 a b) -> 'List ('Tuple2 a b) -> 'List ('Tuple2 a b)
./testdata/accept/Prelude.lc 139:1-139:7  {a} -> a->a -> a
./testdata/accept/Prelude.lc 139:16-140:101  V0->V1
./testdata/accept/Prelude.lc 139:16-140:101  V1
./testdata/accept/Prelude.lc 139:16-139:20  V0
./testdata/accept/Prelude.lc 139:16-139:20  Type
./testdata/accept/Prelude.lc 140:9-140:101  V0 -> 'List V1 -> Type
./testdata/accept/Prelude.lc 140:9-140:101  'List V1 -> Type
