main is not found
tooltips:
./testdata/accept/Builtins.lc 9:1-9:3  {a} -> a->a
./testdata/accept/Builtins.lc 19:5-19:18  Type -> Type->Type
./testdata/accept/Builtins.lc 28:10-28:24  Type
./testdata/accept/Builtins.lc 27:7-27:21  {a} -> a->Type
./testdata/accept/Builtins.lc 30:10-30:21  Type
./testdata/accept/Builtins.lc 29:7-29:18  {a} -> a->Type
./testdata/accept/Builtins.lc 32:10-32:26  Type
./testdata/accept/Builtins.lc 31:7-31:23  {a} -> a->Type
./testdata/accept/Builtins.lc 34:17-34:21  Type
./testdata/accept/Builtins.lc 34:26-34:37  Type
./testdata/accept/Builtins.lc 34:26-34:29  Type
./testdata/accept/Builtins.lc 34:33-34:37  Type
./testdata/accept/Builtins.lc 34:6-34:10  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 35:9-35:25  Type
./testdata/accept/Builtins.lc 35:9-35:10  Type
./testdata/accept/Builtins.lc 35:14-35:25  Type
./testdata/accept/Builtins.lc 35:14-35:15  Type
./testdata/accept/Builtins.lc 35:19-35:25  Type
./testdata/accept/Builtins.lc 35:19-35:23  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 35:24-35:25  Type
./testdata/accept/Builtins.lc 35:3-35:5  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 36:9-36:30  Type
./testdata/accept/Builtins.lc 36:9-36:10  Type
./testdata/accept/Builtins.lc 36:14-36:30  Type
./testdata/accept/Builtins.lc 36:14-36:15  Type
./testdata/accept/Builtins.lc 36:19-36:30  Type
./testdata/accept/Builtins.lc 36:19-36:20  Type
./testdata/accept/Builtins.lc 36:24-36:30  Type
./testdata/accept/Builtins.lc 36:24-36:28  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 36:29-36:30  Type
./testdata/accept/Builtins.lc 36:3-36:5  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 37:9-37:35  Type
./testdata/accept/Builtins.lc 37:9-37:10  Type
./testdata/accept/Builtins.lc 37:14-37:35  Type
./testdata/accept/Builtins.lc 37:14-37:15  Type
./testdata/accept/Builtins.lc 37:19-37:35  Type
./testdata/accept/Builtins.lc 37:19-37:20  Type
./testdata/accept/Builtins.lc 37:24-37:35  Type
./testdata/accept/Builtins.lc 37:24-37:25  Type
./testdata/accept/Builtins.lc 37:29-37:35  Type
./testdata/accept/Builtins.lc 37:29-37:33  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 37:34-37:35  Type
./testdata/accept/Builtins.lc 37:3-37:5  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 39:23-39:26  Type
./testdata/accept/Builtins.lc 39:47-39:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 39:47-39:55  Type->Type
./testdata/accept/Builtins.lc 39:47-39:55  Type
./testdata/accept/Builtins.lc 39:47-39:51  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 39:37-39:40  'Nat -> Type->Type
./testdata/accept/Builtins.lc 41:29-41:32  Type
./testdata/accept/Builtins.lc 43:37-43:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 43:37-43:60  Type->Type
./testdata/accept/Builtins.lc 43:37-43:60  Type
./testdata/accept/Builtins.lc 43:37-43:60  'Nat->Type
./testdata/accept/Builtins.lc 43:37-43:40  'Nat -> Type->Type
./testdata/accept/Builtins.lc 43:43-43:56  'Nat
./testdata/accept/Builtins.lc 43:43-43:47  'Nat->'Nat
./testdata/accept/Builtins.lc 43:50-43:56  'Nat
./testdata/accept/Builtins.lc 43:50-43:54  'Nat->'Nat
./testdata/accept/Builtins.lc 42:5-42:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 46:25-46:28  Type
./testdata/accept/Builtins.lc 47:17-47:24  'Nat -> Type->Type
./testdata/accept/Builtins.lc 47:17-47:24  Type->Type
./testdata/accept/Builtins.lc 47:17-47:24  Type
./testdata/accept/Builtins.lc 47:17-47:20  'Nat -> Type->Type
./testdata/accept/Builtins.lc 47:5-47:10  'Nat -> Type->Type
./testdata/accept/Builtins.lc 50:13-50:16  Type
./testdata/accept/Builtins.lc 50:20-50:39  Type
./testdata/accept/Builtins.lc 50:20-50:23  Type
./testdata/accept/Builtins.lc 50:27-50:39  Type
./testdata/accept/Builtins.lc 50:27-50:31  Type
./testdata/accept/Builtins.lc 50:35-50:39  Type
./testdata/accept/Builtins.lc 50:6-50:9  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 51:11-51:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 51:17-51:22  Type
./testdata/accept/Builtins.lc 51:26-51:54  Type
./testdata/accept/Builtins.lc 51:26-51:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 51:32-51:37  Type
./testdata/accept/Builtins.lc 51:41-51:54  Type
./testdata/accept/Builtins.lc 51:41-51:44  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 51:49-51:54  Type
./testdata/accept/Builtins.lc 51:3-51:7  'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'Mat (Succ (Succ Zero)) (Succ (Succ Zero)) 'Float
./testdata/accept/Builtins.lc 52:11-52:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 52:17-52:22  Type
./testdata/accept/Builtins.lc 52:26-52:54  Type
./testdata/accept/Builtins.lc 52:26-52:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 52:32-52:37  Type
./testdata/accept/Builtins.lc 52:41-52:54  Type
./testdata/accept/Builtins.lc 52:41-52:44  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 52:49-52:54  Type
./testdata/accept/Builtins.lc 52:3-52:7  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'Mat (Succ (Succ (Succ Zero))) (Succ (Succ Zero)) 'Float
./testdata/accept/Builtins.lc 53:11-53:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 53:17-53:22  Type
./testdata/accept/Builtins.lc 53:26-53:54  Type
./testdata/accept/Builtins.lc 53:26-53:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 53:32-53:37  Type
./testdata/accept/Builtins.lc 53:41-53:54  Type
./testdata/accept/Builtins.lc 53:41-53:44  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 53:49-53:54  Type
./testdata/accept/Builtins.lc 53:3-53:7  'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ Zero)) 'Float
./testdata/accept/Builtins.lc 54:11-54:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 54:17-54:22  Type
./testdata/accept/Builtins.lc 54:26-54:69  Type
./testdata/accept/Builtins.lc 54:26-54:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 54:32-54:37  Type
./testdata/accept/Builtins.lc 54:41-54:69  Type
./testdata/accept/Builtins.lc 54:41-54:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 54:47-54:52  Type
./testdata/accept/Builtins.lc 54:56-54:69  Type
./testdata/accept/Builtins.lc 54:56-54:59  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 54:64-54:69  Type
./testdata/accept/Builtins.lc 54:3-54:7  'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'Mat (Succ (Succ Zero)) (Succ (Succ (Succ Zero))) 'Float
./testdata/accept/Builtins.lc 55:11-55:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 55:17-55:22  Type
./testdata/accept/Builtins.lc 55:26-55:69  Type
./testdata/accept/Builtins.lc 55:26-55:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 55:32-55:37  Type
./testdata/accept/Builtins.lc 55:41-55:69  Type
./testdata/accept/Builtins.lc 55:41-55:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 55:47-55:52  Type
./testdata/accept/Builtins.lc 55:56-55:69  Type
./testdata/accept/Builtins.lc 55:56-55:59  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 55:64-55:69  Type
./testdata/accept/Builtins.lc 55:3-55:7  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'Mat (Succ (Succ (Succ Zero))) (Succ (Succ (Succ Zero))) 'Float
./testdata/accept/Builtins.lc 56:11-56:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 56:17-56:22  Type
./testdata/accept/Builtins.lc 56:26-56:69  Type
./testdata/accept/Builtins.lc 56:26-56:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 56:32-56:37  Type
./testdata/accept/Builtins.lc 56:41-56:69  Type
./testdata/accept/Builtins.lc 56:41-56:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 56:47-56:52  Type
./testdata/accept/Builtins.lc 56:56-56:69  Type
./testdata/accept/Builtins.lc 56:56-56:59  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 56:64-56:69  Type
./testdata/accept/Builtins.lc 56:3-56:7  'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ Zero))) 'Float
./testdata/accept/Builtins.lc 57:11-57:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 57:17-57:22  Type
./testdata/accept/Builtins.lc 57:26-57:84  Type
./testdata/accept/Builtins.lc 57:26-57:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 57:32-57:37  Type
./testdata/accept/Builtins.lc 57:41-57:84  Type
./testdata/accept/Builtins.lc 57:41-57:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 57:47-57:52  Type
./testdata/accept/Builtins.lc 57:56-57:84  Type
./testdata/accept/Builtins.lc 57:56-57:59  'Nat -> Type->Type
./testdata/accept/Builtins.lc 57:62-57:67  Type
./testdata/accept/Builtins.lc 57:71-57:84  Type
./testdata/accept/Builtins.lc 57:71-57:74  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 57:79-57:84  Type
./testdata/accept/Builtins.lc 57:3-57:7  'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'Mat (Succ (Succ Zero)) (Succ (Succ (Succ (Succ Zero)))) 'Float
./testdata/accept/Builtins.lc 58:11-58:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 58:17-58:22  Type
./testdata/accept/Builtins.lc 58:26-58:84  Type
./testdata/accept/Builtins.lc 58:26-58:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 58:32-58:37  Type
./testdata/accept/Builtins.lc 58:41-58:84  Type
./testdata/accept/Builtins.lc 58:41-58:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 58:47-58:52  Type
./testdata/accept/Builtins.lc 58:56-58:84  Type
./testdata/accept/Builtins.lc 58:56-58:59  'Nat -> Type->Type
./testdata/accept/Builtins.lc 58:62-58:67  Type
./testdata/accept/Builtins.lc 58:71-58:84  Type
./testdata/accept/Builtins.lc 58:71-58:74  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 58:79-58:84  Type
./testdata/accept/Builtins.lc 58:3-58:7  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'Mat (Succ (Succ (Succ Zero))) (Succ (Succ (Succ (Succ Zero)))) 'Float
./testdata/accept/Builtins.lc 59:11-59:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 59:17-59:22  Type
./testdata/accept/Builtins.lc 59:26-59:84  Type
./testdata/accept/Builtins.lc 59:26-59:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 59:32-59:37  Type
./testdata/accept/Builtins.lc 59:41-59:84  Type
./testdata/accept/Builtins.lc 59:41-59:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 59:47-59:52  Type
./testdata/accept/Builtins.lc 59:56-59:84  Type
./testdata/accept/Builtins.lc 59:56-59:59  'Nat -> Type->Type
./testdata/accept/Builtins.lc 59:62-59:67  Type
./testdata/accept/Builtins.lc 59:71-59:84  Type
./testdata/accept/Builtins.lc 59:71-59:74  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 59:79-59:84  Type
./testdata/accept/Builtins.lc 59:3-59:7  'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ (Succ Zero)))) 'Float
./testdata/accept/Builtins.lc 51:49-59:84  Type
./testdata/accept/Builtins.lc 52:49-59:84  Type
./testdata/accept/Builtins.lc 53:49-59:84  Type
./testdata/accept/Builtins.lc 54:64-59:84  Type
./testdata/accept/Builtins.lc 55:64-59:84  Type
./testdata/accept/Builtins.lc 56:64-59:84  Type
./testdata/accept/Builtins.lc 57:79-59:84  Type
./testdata/accept/Builtins.lc 58:79-59:84  Type
./testdata/accept/Builtins.lc 62:22-63:26  Type->Type
./testdata/accept/Builtins.lc 62:22-63:26  Type
./testdata/accept/Builtins.lc 62:22-62:25  Type
./testdata/accept/Builtins.lc 63:21-63:26  Type
./testdata/accept/Builtins.lc 62:5-62:15  Type->Type
./testdata/accept/Builtins.lc 66:22-70:32  Type->Type
./testdata/accept/Builtins.lc 66:22-70:32  Type
./testdata/accept/Builtins.lc 66:30-66:35  Type
./testdata/accept/Builtins.lc 66:22-66:27  Type
./testdata/accept/Builtins.lc 67:22-70:32  Type
./testdata/accept/Builtins.lc 67:29-67:33  Type
./testdata/accept/Builtins.lc 67:22-67:26  Type
./testdata/accept/Builtins.lc 68:22-70:32  Type
./testdata/accept/Builtins.lc 68:28-68:31  Type
./testdata/accept/Builtins.lc 68:22-68:25  Type
./testdata/accept/Builtins.lc 69:28-70:32  Type
./testdata/accept/Builtins.lc 69:28-69:31  Type
./testdata/accept/Builtins.lc 70:27-70:32  Type
./testdata/accept/Builtins.lc 66:5-66:21  Type->Type
./testdata/accept/Builtins.lc 74:17-74:58  Type -> Type->Type
./testdata/accept/Builtins.lc 74:17-74:58  Type->Type
./testdata/accept/Builtins.lc 74:17-74:58  Type
./testdata/accept/Builtins.lc 74:28-74:58  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 74:28-74:58  'Nat->Type
./testdata/accept/Builtins.lc 74:28-74:58  Type
./testdata/accept/Builtins.lc 74:36-74:58  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 74:36-74:58  'Nat->Type
./testdata/accept/Builtins.lc 74:36-74:58  Type
./testdata/accept/Builtins.lc 74:36-74:38  Type -> Type->Type
./testdata/accept/Builtins.lc 74:40-74:46  Type
./testdata/accept/Builtins.lc 74:49-74:58  Type
./testdata/accept/Builtins.lc 74:49-74:52  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 74:28-74:32  Type
./testdata/accept/Builtins.lc 74:17-74:20  Type
./testdata/accept/Builtins.lc 74:5-74:10  Type -> Type->Type
./testdata/accept/Builtins.lc 78:6-78:11  Type
./testdata/accept/Builtins.lc 78:14-78:16  'Swizz
./testdata/accept/Builtins.lc 78:19-78:21  'Swizz
./testdata/accept/Builtins.lc 78:24-78:26  'Swizz
./testdata/accept/Builtins.lc 78:29-78:31  'Swizz
./testdata/accept/Builtins.lc 81:27-81:56  Type
./testdata/accept/Builtins.lc 81:27-81:28  V5
./testdata/accept/Builtins.lc 81:32-81:33  Type
./testdata/accept/Builtins.lc 81:32-81:33  V4
./testdata/accept/Builtins.lc 81:38-81:56  Type
./testdata/accept/Builtins.lc 81:38-81:41  'Nat -> Type->Type
./testdata/accept/Builtins.lc 81:42-81:43  'Nat
./testdata/accept/Builtins.lc 81:42-81:43  V2
./testdata/accept/Builtins.lc 81:44-81:45  Type
./testdata/accept/Builtins.lc 81:49-81:56  Type
./testdata/accept/Builtins.lc 81:49-81:52  'Nat -> Type->Type
./testdata/accept/Builtins.lc 81:53-81:54  'Nat
./testdata/accept/Builtins.lc 81:55-81:56  Type
./testdata/accept/Builtins.lc 82:24-87:6  {a} -> {b} -> {c:'Nat} -> a->b -> 'VecS a c -> 'VecS b c
./testdata/accept/Builtins.lc 82:24-87:6  {a} -> {b:'Nat} -> V2->a -> 'VecS V3 b -> 'VecS a b
./testdata/accept/Builtins.lc 82:24-87:6  {a:'Nat} -> V2->V2 -> 'VecS V3 a -> 'VecS V3 a
./testdata/accept/Builtins.lc 82:24-87:6  V2->V2 -> 'VecS V3 V1 -> 'VecS V3 V2
./testdata/accept/Builtins.lc 82:24-87:6  'VecS V3 V1 -> 'VecS V3 V2
./testdata/accept/Builtins.lc 82:24-87:6  'VecS V3 V2
./testdata/accept/Builtins.lc 82:24-82:32  {a} -> (d : b:'Nat -> 'VecS a b -> Type) -> (e:a -> f:a -> d (Succ (Succ Zero)) (V2 a e f)) -> (h:a -> i:a -> j:a -> d (Succ (Succ (Succ Zero))) (V3 a h i j)) -> (l:a -> m:a -> n:a -> o:a -> d (Succ (Succ (Succ (Succ Zero)))) (V4 a l m n o)) -> {q:'Nat} -> (r : 'VecS a q) -> d q r
./testdata/accept/Builtins.lc 82:34-82:50  a:'Nat -> 'VecS V1 a -> Type
./testdata/accept/Builtins.lc 82:34-82:50  'VecS V1 V0 -> Type
./testdata/accept/Builtins.lc 82:43-82:50  Type
./testdata/accept/Builtins.lc 82:43-82:46  'Nat -> Type->Type
./testdata/accept/Builtins.lc 82:47-82:48  'Nat
./testdata/accept/Builtins.lc 83:6-83:28  V0 -> V1 -> 'VecS V6 (Succ (Succ Zero))
./testdata/accept/Builtins.lc 83:6-83:28  V1 -> 'VecS V6 (Succ (Succ Zero))
./testdata/accept/Builtins.lc 83:14-83:27  'VecS V6 (Succ (Succ Zero))
./testdata/accept/Builtins.lc 83:14-83:16  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 83:18-83:21  V0
./testdata/accept/Builtins.lc 83:20-83:21  V7
./testdata/accept/Builtins.lc 83:20-83:21  V2
./testdata/accept/Builtins.lc 83:24-83:27  V5
./testdata/accept/Builtins.lc 83:26-83:27  V6
./testdata/accept/Builtins.lc 84:6-84:36  V4 -> V5 -> V6 -> 'VecS V6 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 84:6-84:36  V5 -> V6 -> 'VecS V6 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 84:6-84:36  V6 -> 'VecS V6 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 84:16-84:35  'VecS V6 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 84:16-84:18  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 84:20-84:23  V0
./testdata/accept/Builtins.lc 84:22-84:23  V7
./testdata/accept/Builtins.lc 84:26-84:29  V6
./testdata/accept/Builtins.lc 84:28-84:29  V7
./testdata/accept/Builtins.lc 84:32-84:35  V6
./testdata/accept/Builtins.lc 84:34-84:35  V7
./testdata/accept/Builtins.lc 85:6-85:44  V4 -> V5 -> V6 -> V7 -> 'VecS V7 (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 85:6-85:44  V5 -> V6 -> V7 -> 'VecS V7 (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 85:6-85:44  V6 -> V7 -> 'VecS V7 (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 85:6-85:44  V7 -> 'VecS V7 (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 85:18-85:43  'VecS V7 (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 85:18-85:20  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 85:22-85:25  V0
./testdata/accept/Builtins.lc 85:24-85:25  V8
./testdata/accept/Builtins.lc 85:28-85:31  V7
./testdata/accept/Builtins.lc 85:30-85:31  V8
./testdata/accept/Builtins.lc 85:34-85:37  V7
./testdata/accept/Builtins.lc 85:36-85:37  V8
./testdata/accept/Builtins.lc 85:40-85:43  V7
./testdata/accept/Builtins.lc 85:42-85:43  V8
./testdata/accept/Builtins.lc 82:1-82:7  {a} -> {b} -> {c:'Nat} -> a->b -> 'VecS a c -> 'VecS b c
./testdata/accept/Builtins.lc 90:27-90:48  Type
./testdata/accept/Builtins.lc 90:27-90:30  'Nat -> Type->Type
./testdata/accept/Builtins.lc 90:31-90:32  'Nat
./testdata/accept/Builtins.lc 90:31-90:32  V1
./testdata/accept/Builtins.lc 90:27-90:48  V2
./testdata/accept/Builtins.lc 90:38-90:43  Type
./testdata/accept/Builtins.lc 91:17-96:28  {a} -> {b:'Nat} -> 'VecS a b -> 'Swizz->a
./testdata/accept/Builtins.lc 91:17-96:28  {a:'Nat} -> 'VecS V1 a -> 'Swizz->V3
./testdata/accept/Builtins.lc 91:17-96:28  'VecS V1 V0 -> 'Swizz->V3
./testdata/accept/Builtins.lc 91:17-96:28  'Swizz->V3
./testdata/accept/Builtins.lc 91:17-96:28  V3
./testdata/accept/Builtins.lc 91:22-91:24  V1 -> V2->V2
./testdata/accept/Builtins.lc 91:22-91:24  V2->V2
./testdata/accept/Builtins.lc 91:22-91:24  V2
./testdata/accept/Builtins.lc 91:22-91:24  'Swizz
./testdata/accept/Builtins.lc 93:24-93:26  V0 -> V1 -> V2->V3
./testdata/accept/Builtins.lc 93:24-93:26  V1 -> V2->V3
./testdata/accept/Builtins.lc 93:24-93:26  V2->V3
./testdata/accept/Builtins.lc 93:24-93:26  V3
./testdata/accept/Builtins.lc 93:24-93:26  'Swizz
./testdata/accept/Builtins.lc 96:26-96:28  V0 -> V1 -> V2 -> V3->V4
./testdata/accept/Builtins.lc 96:26-96:28  V1 -> V2 -> V3->V4
./testdata/accept/Builtins.lc 96:26-96:28  V2 -> V3->V4
./testdata/accept/Builtins.lc 96:26-96:28  V3->V4
./testdata/accept/Builtins.lc 96:26-96:28  V4
./testdata/accept/Builtins.lc 96:26-96:28  'Swizz
./testdata/accept/Builtins.lc 91:17-91:20  'VecS V1 V0
./testdata/accept/Builtins.lc 91:17-91:20  'VecS V5 V4
./testdata/accept/Builtins.lc 91:1-91:12  {a} -> {b:'Nat} -> 'VecS a b -> 'Swizz->a
./testdata/accept/Builtins.lc 102:28-102:43  Type
./testdata/accept/Builtins.lc 102:28-102:31  'Nat -> Type->Type
./testdata/accept/Builtins.lc 102:32-102:33  'Nat
./testdata/accept/Builtins.lc 102:32-102:33  V1
./testdata/accept/Builtins.lc 102:34-102:35  Type
./testdata/accept/Builtins.lc 102:34-102:35  V2
./testdata/accept/Builtins.lc 102:39-102:43  Type
./testdata/accept/Builtins.lc 103:16-105:31  {a} -> {b:'Nat} -> 'VecS a b -> 'Bool
./testdata/accept/Builtins.lc 103:16-105:31  {a:'Nat} -> 'VecS V1 a -> 'Bool
./testdata/accept/Builtins.lc 103:16-105:31  'VecS V1 V0 -> 'Bool
./testdata/accept/Builtins.lc 103:16-105:31  'Bool
./testdata/accept/Builtins.lc 103:23-103:27  V1 -> V2->V2
./testdata/accept/Builtins.lc 103:23-103:27  V2->V2
./testdata/accept/Builtins.lc 103:23-103:27  V2
./testdata/accept/Builtins.lc 103:23-103:27  'Bool
./testdata/accept/Builtins.lc 104:25-104:29  V0 -> V1 -> V2->'Bool
./testdata/accept/Builtins.lc 104:25-104:29  V1 -> V2->'Bool
./testdata/accept/Builtins.lc 104:25-104:29  V2->'Bool
./testdata/accept/Builtins.lc 104:25-104:29  'Bool
./testdata/accept/Builtins.lc 105:27-105:31  V0 -> V1 -> V2 -> V3->'Bool
./testdata/accept/Builtins.lc 105:27-105:31  V1 -> V2 -> V3->'Bool
./testdata/accept/Builtins.lc 105:27-105:31  V2 -> V3->'Bool
./testdata/accept/Builtins.lc 105:27-105:31  V3->'Bool
./testdata/accept/Builtins.lc 105:27-105:31  'Bool
./testdata/accept/Builtins.lc 103:16-103:19  'VecS V1 V0
./testdata/accept/Builtins.lc 103:16-103:19  'VecS V4 V3
