main is not found
tooltips:
./testdata/accept/Builtins.lc 9:1-9:3  {a} -> a->a
./testdata/accept/Builtins.lc 19:5-19:18  Type -> Type->Type
./testdata/accept/Builtins.lc 28:10-28:24  Type
./testdata/accept/Builtins.lc 27:7-27:21  {a} -> a->Type
./testdata/accept/Builtins.lc 30:10-30:21  Type
./testdata/accept/Builtins.lc 29:7-29:18  {a} -> a->Type
./testdata/accept/Builtins.lc 32:10-32:26  Type
./testdata/accept/Builtins.lc 31:7-31:23  {a} -> a->Type
./testdata/accept/Builtins.lc 34:17-34:21  Type
./testdata/accept/Builtins.lc 34:26-34:37  Type
./testdata/accept/Builtins.lc 34:26-34:29  Type
./testdata/accept/Builtins.lc 34:33-34:37  Type
./testdata/accept/Builtins.lc 34:6-34:10  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 35:9-35:25  Type
./testdata/accept/Builtins.lc 35:9-35:10  Type
./testdata/accept/Builtins.lc 35:14-35:25  Type
./testdata/accept/Builtins.lc 35:14-35:15  Type
./testdata/accept/Builtins.lc 35:19-35:25  Type
./testdata/accept/Builtins.lc 35:19-35:23  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 35:24-35:25  Type
./testdata/accept/Builtins.lc 35:3-35:5  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 36:9-36:30  Type
./testdata/accept/Builtins.lc 36:9-36:10  Type
./testdata/accept/Builtins.lc 36:14-36:30  Type
./testdata/accept/Builtins.lc 36:14-36:15  Type
./testdata/accept/Builtins.lc 36:19-36:30  Type
./testdata/accept/Builtins.lc 36:19-36:20  Type
./testdata/accept/Builtins.lc 36:24-36:30  Type
./testdata/accept/Builtins.lc 36:24-36:28  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 36:29-36:30  Type
./testdata/accept/Builtins.lc 36:3-36:5  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 37:9-37:35  Type
./testdata/accept/Builtins.lc 37:9-37:10  Type
./testdata/accept/Builtins.lc 37:14-37:35  Type
./testdata/accept/Builtins.lc 37:14-37:15  Type
./testdata/accept/Builtins.lc 37:19-37:35  Type
./testdata/accept/Builtins.lc 37:19-37:20  Type
./testdata/accept/Builtins.lc 37:24-37:35  Type
./testdata/accept/Builtins.lc 37:24-37:25  Type
./testdata/accept/Builtins.lc 37:29-37:35  Type
./testdata/accept/Builtins.lc 37:29-37:33  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 37:34-37:35  Type
./testdata/accept/Builtins.lc 37:3-37:5  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 39:23-39:26  Type
./testdata/accept/Builtins.lc 39:47-39:51  'Nat -> Type->Type
./testdata/accept/Builtins.lc 39:47-39:51  Type->Type
./testdata/accept/Builtins.lc 39:47-39:51  Type
./testdata/accept/Builtins.lc 39:47-39:51  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 39:37-39:40  'Nat -> Type->Type
./testdata/accept/Builtins.lc 41:29-41:32  Type
./testdata/accept/Builtins.lc 42:15-43:54  'Nat -> Type->Type
./testdata/accept/Builtins.lc 42:15-43:54  Type->Type
./testdata/accept/Builtins.lc 42:15-43:54  Type
./testdata/accept/Builtins.lc 43:37-43:54  'Nat->Type
./testdata/accept/Builtins.lc 43:37-43:54  Type
./testdata/accept/Builtins.lc 43:37-43:40  'Nat -> Type->Type
./testdata/accept/Builtins.lc 43:43-43:54  'Nat
./testdata/accept/Builtins.lc 43:43-43:47  'Nat->'Nat
./testdata/accept/Builtins.lc 43:50-43:54  'Nat
./testdata/accept/Builtins.lc 43:50-43:54  'Nat->'Nat
./testdata/accept/Builtins.lc 42:15-42:16  'Nat
./testdata/accept/Builtins.lc 42:5-42:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 46:25-46:28  Type
./testdata/accept/Builtins.lc 47:17-47:20  'Nat -> Type->Type
./testdata/accept/Builtins.lc 47:17-47:20  Type->Type
./testdata/accept/Builtins.lc 47:17-47:20  Type
./testdata/accept/Builtins.lc 47:5-47:10  'Nat -> Type->Type
./testdata/accept/Builtins.lc 50:13-50:16  Type
./testdata/accept/Builtins.lc 50:20-50:39  Type
./testdata/accept/Builtins.lc 50:20-50:23  Type
./testdata/accept/Builtins.lc 50:27-50:39  Type
./testdata/accept/Builtins.lc 50:27-50:31  Type
./testdata/accept/Builtins.lc 50:35-50:39  Type
./testdata/accept/Builtins.lc 50:6-50:9  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 51:11-51:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 51:17-51:22  Type
./testdata/accept/Builtins.lc 51:26-51:54  Type
./testdata/accept/Builtins.lc 51:26-51:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 51:32-51:37  Type
./testdata/accept/Builtins.lc 51:41-51:54  Type
./testdata/accept/Builtins.lc 51:41-51:44  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 51:49-51:54  Type
./testdata/accept/Builtins.lc 51:3-51:7  'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'Mat (Succ (Succ Zero)) (Succ (Succ Zero)) 'Float
./testdata/accept/Builtins.lc 52:11-52:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 52:17-52:22  Type
./testdata/accept/Builtins.lc 52:26-52:54  Type
./testdata/accept/Builtins.lc 52:26-52:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 52:32-52:37  Type
./testdata/accept/Builtins.lc 52:41-52:54  Type
./testdata/accept/Builtins.lc 52:41-52:44  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 52:49-52:54  Type
./testdata/accept/Builtins.lc 52:3-52:7  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'Mat (Succ (Succ (Succ Zero))) (Succ (Succ Zero)) 'Float
./testdata/accept/Builtins.lc 53:11-53:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 53:17-53:22  Type
./testdata/accept/Builtins.lc 53:26-53:54  Type
./testdata/accept/Builtins.lc 53:26-53:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 53:32-53:37  Type
./testdata/accept/Builtins.lc 53:41-53:54  Type
./testdata/accept/Builtins.lc 53:41-53:44  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 53:49-53:54  Type
./testdata/accept/Builtins.lc 53:3-53:7  'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ Zero)) 'Float
./testdata/accept/Builtins.lc 54:11-54:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 54:17-54:22  Type
./testdata/accept/Builtins.lc 54:26-54:69  Type
./testdata/accept/Builtins.lc 54:26-54:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 54:32-54:37  Type
./testdata/accept/Builtins.lc 54:41-54:69  Type
./testdata/accept/Builtins.lc 54:41-54:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 54:47-54:52  Type
./testdata/accept/Builtins.lc 54:56-54:69  Type
./testdata/accept/Builtins.lc 54:56-54:59  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 54:64-54:69  Type
./testdata/accept/Builtins.lc 54:3-54:7  'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'Mat (Succ (Succ Zero)) (Succ (Succ (Succ Zero))) 'Float
./testdata/accept/Builtins.lc 55:11-55:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 55:17-55:22  Type
./testdata/accept/Builtins.lc 55:26-55:69  Type
./testdata/accept/Builtins.lc 55:26-55:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 55:32-55:37  Type
./testdata/accept/Builtins.lc 55:41-55:69  Type
./testdata/accept/Builtins.lc 55:41-55:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 55:47-55:52  Type
./testdata/accept/Builtins.lc 55:56-55:69  Type
./testdata/accept/Builtins.lc 55:56-55:59  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 55:64-55:69  Type
./testdata/accept/Builtins.lc 55:3-55:7  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'Mat (Succ (Succ (Succ Zero))) (Succ (Succ (Succ Zero))) 'Float
./testdata/accept/Builtins.lc 56:11-56:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 56:17-56:22  Type
./testdata/accept/Builtins.lc 56:26-56:69  Type
./testdata/accept/Builtins.lc 56:26-56:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 56:32-56:37  Type
./testdata/accept/Builtins.lc 56:41-56:69  Type
./testdata/accept/Builtins.lc 56:41-56:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 56:47-56:52  Type
./testdata/accept/Builtins.lc 56:56-56:69  Type
./testdata/accept/Builtins.lc 56:56-56:59  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 56:64-56:69  Type
./testdata/accept/Builtins.lc 56:3-56:7  'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ Zero))) 'Float
./testdata/accept/Builtins.lc 57:11-57:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 57:17-57:22  Type
./testdata/accept/Builtins.lc 57:26-57:84  Type
./testdata/accept/Builtins.lc 57:26-57:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 57:32-57:37  Type
./testdata/accept/Builtins.lc 57:41-57:84  Type
./testdata/accept/Builtins.lc 57:41-57:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 57:47-57:52  Type
./testdata/accept/Builtins.lc 57:56-57:84  Type
./testdata/accept/Builtins.lc 57:56-57:59  'Nat -> Type->Type
./testdata/accept/Builtins.lc 57:62-57:67  Type
./testdata/accept/Builtins.lc 57:71-57:84  Type
./testdata/accept/Builtins.lc 57:71-57:74  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 57:79-57:84  Type
./testdata/accept/Builtins.lc 57:3-57:7  'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'Mat (Succ (Succ Zero)) (Succ (Succ (Succ (Succ Zero)))) 'Float
./testdata/accept/Builtins.lc 58:11-58:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 58:17-58:22  Type
./testdata/accept/Builtins.lc 58:26-58:84  Type
./testdata/accept/Builtins.lc 58:26-58:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 58:32-58:37  Type
./testdata/accept/Builtins.lc 58:41-58:84  Type
./testdata/accept/Builtins.lc 58:41-58:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 58:47-58:52  Type
./testdata/accept/Builtins.lc 58:56-58:84  Type
./testdata/accept/Builtins.lc 58:56-58:59  'Nat -> Type->Type
./testdata/accept/Builtins.lc 58:62-58:67  Type
./testdata/accept/Builtins.lc 58:71-58:84  Type
./testdata/accept/Builtins.lc 58:71-58:74  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 58:79-58:84  Type
./testdata/accept/Builtins.lc 58:3-58:7  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'Mat (Succ (Succ (Succ Zero))) (Succ (Succ (Succ (Succ Zero)))) 'Float
./testdata/accept/Builtins.lc 59:11-59:14  'Nat -> Type->Type
./testdata/accept/Builtins.lc 59:17-59:22  Type
./testdata/accept/Builtins.lc 59:26-59:84  Type
./testdata/accept/Builtins.lc 59:26-59:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 59:32-59:37  Type
./testdata/accept/Builtins.lc 59:41-59:84  Type
./testdata/accept/Builtins.lc 59:41-59:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 59:47-59:52  Type
./testdata/accept/Builtins.lc 59:56-59:84  Type
./testdata/accept/Builtins.lc 59:56-59:59  'Nat -> Type->Type
./testdata/accept/Builtins.lc 59:62-59:67  Type
./testdata/accept/Builtins.lc 59:71-59:84  Type
./testdata/accept/Builtins.lc 59:71-59:74  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 59:79-59:84  Type
./testdata/accept/Builtins.lc 59:3-59:7  'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ (Succ Zero)))) 'Float
./testdata/accept/Builtins.lc 51:49-59:84  Type
./testdata/accept/Builtins.lc 52:49-59:84  Type
./testdata/accept/Builtins.lc 53:49-59:84  Type
./testdata/accept/Builtins.lc 54:64-59:84  Type
./testdata/accept/Builtins.lc 55:64-59:84  Type
./testdata/accept/Builtins.lc 56:64-59:84  Type
./testdata/accept/Builtins.lc 57:79-59:84  Type
./testdata/accept/Builtins.lc 58:79-59:84  Type
./testdata/accept/Builtins.lc 62:22-66:32  Type->Type
./testdata/accept/Builtins.lc 62:22-66:32  Type
./testdata/accept/Builtins.lc 62:30-62:35  Type
./testdata/accept/Builtins.lc 62:22-62:27  Type
./testdata/accept/Builtins.lc 63:22-66:32  Type
./testdata/accept/Builtins.lc 63:29-63:33  Type
./testdata/accept/Builtins.lc 63:22-63:26  Type
./testdata/accept/Builtins.lc 64:22-66:32  Type
./testdata/accept/Builtins.lc 64:28-64:31  Type
./testdata/accept/Builtins.lc 64:22-64:25  Type
./testdata/accept/Builtins.lc 65:28-66:32  Type
./testdata/accept/Builtins.lc 65:28-65:31  Type
./testdata/accept/Builtins.lc 66:27-66:32  Type
./testdata/accept/Builtins.lc 62:5-62:21  Type->Type
./testdata/accept/Builtins.lc 70:17-70:52  Type -> Type->Type
./testdata/accept/Builtins.lc 70:17-70:52  Type->Type
./testdata/accept/Builtins.lc 70:17-70:52  Type
./testdata/accept/Builtins.lc 70:28-70:52  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 70:28-70:52  'Nat->Type
./testdata/accept/Builtins.lc 70:28-70:52  Type
./testdata/accept/Builtins.lc 70:36-70:52  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 70:36-70:52  'Nat->Type
./testdata/accept/Builtins.lc 70:36-70:52  Type
./testdata/accept/Builtins.lc 70:36-70:38  Type -> Type->Type
./testdata/accept/Builtins.lc 70:49-70:52  Type
./testdata/accept/Builtins.lc 70:49-70:52  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 70:28-70:32  Type
./testdata/accept/Builtins.lc 70:17-70:20  Type
./testdata/accept/Builtins.lc 70:5-70:10  Type -> Type->Type
./testdata/accept/Builtins.lc 74:6-74:11  Type
./testdata/accept/Builtins.lc 74:14-74:16  'Swizz
./testdata/accept/Builtins.lc 74:19-74:21  'Swizz
./testdata/accept/Builtins.lc 74:24-74:26  'Swizz
./testdata/accept/Builtins.lc 74:29-74:31  'Swizz
./testdata/accept/Builtins.lc 77:27-77:56  Type
./testdata/accept/Builtins.lc 77:27-77:28  V5
./testdata/accept/Builtins.lc 77:32-77:33  Type
./testdata/accept/Builtins.lc 77:32-77:33  V4
./testdata/accept/Builtins.lc 77:38-77:56  Type
./testdata/accept/Builtins.lc 77:38-77:41  'Nat -> Type->Type
./testdata/accept/Builtins.lc 77:42-77:43  'Nat
./testdata/accept/Builtins.lc 77:42-77:43  V2
./testdata/accept/Builtins.lc 77:44-77:45  Type
./testdata/accept/Builtins.lc 77:49-77:56  Type
./testdata/accept/Builtins.lc 77:49-77:52  'Nat -> Type->Type
./testdata/accept/Builtins.lc 77:53-77:54  'Nat
./testdata/accept/Builtins.lc 77:55-77:56  Type
./testdata/accept/Builtins.lc 78:24-81:44  {a} -> {b} -> {c:'Nat} -> a->b -> 'VecS a c -> 'VecS b c
./testdata/accept/Builtins.lc 78:24-81:44  {a} -> {b:'Nat} -> V2->a -> 'VecS V3 b -> 'VecS a b
./testdata/accept/Builtins.lc 78:24-81:44  {a:'Nat} -> V2->V2 -> 'VecS V3 a -> 'VecS V3 a
./testdata/accept/Builtins.lc 78:24-81:44  V2->V2 -> 'VecS V3 V1 -> 'VecS V3 V2
./testdata/accept/Builtins.lc 78:24-81:44  'VecS V3 V1 -> 'VecS V3 V2
./testdata/accept/Builtins.lc 78:24-81:44  'VecS V3 V2
./testdata/accept/Builtins.lc 78:24-78:32  {a} -> (d : b:'Nat -> 'VecS a b -> Type) -> (e:a -> f:a -> d (Succ (Succ Zero)) (V2 a e f)) -> (h:a -> i:a -> j:a -> d (Succ (Succ (Succ Zero))) (V3 a h i j)) -> (l:a -> m:a -> n:a -> o:a -> d (Succ (Succ (Succ (Succ Zero)))) (V4 a l m n o)) -> {q:'Nat} -> (r : 'VecS a q) -> d q r
./testdata/accept/Builtins.lc 78:34-78:50  a:'Nat -> 'VecS V1 a -> Type
./testdata/accept/Builtins.lc 78:34-78:50  'VecS V1 V0 -> Type
./testdata/accept/Builtins.lc 78:43-78:48  Type
./testdata/accept/Builtins.lc 78:43-78:46  'Nat -> Type->Type
./testdata/accept/Builtins.lc 78:47-78:48  'Nat
./testdata/accept/Builtins.lc 79:6-79:28  V0 -> V1 -> 'VecS V6 (Succ (Succ Zero))
./testdata/accept/Builtins.lc 79:6-79:28  V1 -> 'VecS V6 (Succ (Succ Zero))
./testdata/accept/Builtins.lc 79:14-79:27  'VecS V6 (Succ (Succ Zero))
./testdata/accept/Builtins.lc 79:14-79:16  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 79:20-79:21  V0
./testdata/accept/Builtins.lc 79:20-79:21  V7
./testdata/accept/Builtins.lc 79:20-79:21  V2
./testdata/accept/Builtins.lc 79:26-79:27  V5
./testdata/accept/Builtins.lc 79:26-79:27  V6
./testdata/accept/Builtins.lc 80:6-80:36  V4 -> V5 -> V6 -> 'VecS V6 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 80:6-80:36  V5 -> V6 -> 'VecS V6 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 80:6-80:36  V6 -> 'VecS V6 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 80:16-80:35  'VecS V6 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 80:16-80:18  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 80:22-80:23  V0
./testdata/accept/Builtins.lc 80:22-80:23  V7
./testdata/accept/Builtins.lc 80:28-80:29  V6
./testdata/accept/Builtins.lc 80:28-80:29  V7
./testdata/accept/Builtins.lc 80:34-80:35  V6
./testdata/accept/Builtins.lc 80:34-80:35  V7
./testdata/accept/Builtins.lc 81:6-81:44  V4 -> V5 -> V6 -> V7 -> 'VecS V7 (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 81:6-81:44  V5 -> V6 -> V7 -> 'VecS V7 (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 81:6-81:44  V6 -> V7 -> 'VecS V7 (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 81:6-81:44  V7 -> 'VecS V7 (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 81:18-81:43  'VecS V7 (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 81:18-81:20  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 81:24-81:25  V0
./testdata/accept/Builtins.lc 81:24-81:25  V8
./testdata/accept/Builtins.lc 81:30-81:31  V7
./testdata/accept/Builtins.lc 81:30-81:31  V8
./testdata/accept/Builtins.lc 81:36-81:37  V7
./testdata/accept/Builtins.lc 81:36-81:37  V8
./testdata/accept/Builtins.lc 81:42-81:43  V7
./testdata/accept/Builtins.lc 81:42-81:43  V8
./testdata/accept/Builtins.lc 78:1-78:7  {a} -> {b} -> {c:'Nat} -> a->b -> 'VecS a c -> 'VecS b c
./testdata/accept/Builtins.lc 86:27-86:48  Type
./testdata/accept/Builtins.lc 86:27-86:30  'Nat -> Type->Type
./testdata/accept/Builtins.lc 86:31-86:32  'Nat
./testdata/accept/Builtins.lc 86:31-86:32  V1
./testdata/accept/Builtins.lc 86:27-86:48  V2
./testdata/accept/Builtins.lc 86:38-86:43  Type
./testdata/accept/Builtins.lc 87:17-92:28  {a} -> {b:'Nat} -> 'VecS a b -> 'Swizz->a
./testdata/accept/Builtins.lc 87:17-92:28  {a:'Nat} -> 'VecS V1 a -> 'Swizz->V3
./testdata/accept/Builtins.lc 87:17-92:28  'VecS V1 V0 -> 'Swizz->V3
./testdata/accept/Builtins.lc 87:17-92:28  'Swizz->V3
./testdata/accept/Builtins.lc 87:17-92:28  V3
./testdata/accept/Builtins.lc 87:22-87:24  V1 -> V2->V2
./testdata/accept/Builtins.lc 87:22-87:24  V2->V2
./testdata/accept/Builtins.lc 87:22-87:24  V2
./testdata/accept/Builtins.lc 87:22-87:24  'Swizz
./testdata/accept/Builtins.lc 89:24-89:26  V0 -> V1 -> V2->V3
./testdata/accept/Builtins.lc 89:24-89:26  V1 -> V2->V3
./testdata/accept/Builtins.lc 89:24-89:26  V2->V3
./testdata/accept/Builtins.lc 89:24-89:26  V3
./testdata/accept/Builtins.lc 89:24-89:26  'Swizz
./testdata/accept/Builtins.lc 92:26-92:28  V0 -> V1 -> V2 -> V3->V4
./testdata/accept/Builtins.lc 92:26-92:28  V1 -> V2 -> V3->V4
./testdata/accept/Builtins.lc 92:26-92:28  V2 -> V3->V4
./testdata/accept/Builtins.lc 92:26-92:28  V3->V4
./testdata/accept/Builtins.lc 92:26-92:28  V4
./testdata/accept/Builtins.lc 92:26-92:28  'Swizz
./testdata/accept/Builtins.lc 87:17-87:20  'VecS V1 V0
./testdata/accept/Builtins.lc 87:17-87:20  'VecS V5 V4
./testdata/accept/Builtins.lc 87:1-87:12  {a} -> {b:'Nat} -> 'VecS a b -> 'Swizz->a
./testdata/accept/Builtins.lc 98:28-98:43  Type
./testdata/accept/Builtins.lc 98:28-98:31  'Nat -> Type->Type
./testdata/accept/Builtins.lc 98:32-98:33  'Nat
./testdata/accept/Builtins.lc 98:32-98:33  V1
./testdata/accept/Builtins.lc 98:34-98:35  Type
./testdata/accept/Builtins.lc 98:34-98:35  V2
./testdata/accept/Builtins.lc 98:39-98:43  Type
./testdata/accept/Builtins.lc 99:16-101:31  {a} -> {b:'Nat} -> 'VecS a b -> 'Bool
./testdata/accept/Builtins.lc 99:16-101:31  {a:'Nat} -> 'VecS V1 a -> 'Bool
./testdata/accept/Builtins.lc 99:16-101:31  'VecS V1 V0 -> 'Bool
./testdata/accept/Builtins.lc 99:16-101:31  'Bool
./testdata/accept/Builtins.lc 99:23-99:27  V1 -> V2->V2
./testdata/accept/Builtins.lc 99:23-99:27  V2->V2
./testdata/accept/Builtins.lc 99:23-99:27  V2
./testdata/accept/Builtins.lc 99:23-99:27  'Bool
./testdata/accept/Builtins.lc 100:25-100:29  V0 -> V1 -> V2->'Bool
./testdata/accept/Builtins.lc 100:25-100:29  V1 -> V2->'Bool
./testdata/accept/Builtins.lc 100:25-100:29  V2->'Bool
./testdata/accept/Builtins.lc 100:25-100:29  'Bool
./testdata/accept/Builtins.lc 101:27-101:31  V0 -> V1 -> V2 -> V3->'Bool
./testdata/accept/Builtins.lc 101:27-101:31  V1 -> V2 -> V3->'Bool
./testdata/accept/Builtins.lc 101:27-101:31  V2 -> V3->'Bool
./testdata/accept/Builtins.lc 101:27-101:31  V3->'Bool
./testdata/accept/Builtins.lc 101:27-101:31  'Bool
./testdata/accept/Builtins.lc 99:16-99:19  'VecS V1 V0
./testdata/accept/Builtins.lc 99:16-99:19  'VecS V4 V3
./testdata/accept/Builtins.lc 99:1-99:11  {a} -> {b:'Nat} -> 'VecS a b -> 'Bool
./testdata/accept/Builtins.lc 103:38-103:71  Type
./testdata/accept/Builtins.lc 103:38-103:41  'Nat -> Type->Type
./testdata/accept/Builtins.lc 103:42-103:43  'Nat
./testdata/accept/Builtins.lc 103:42-103:43  V3
